start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 270C: 0AB0       	RLC 0xB0
 270D: 2F18       	B0MOV 0x18, A
 270E: 0AB1       	RLC 0xB1
 270F: 2F19       	B0MOV 0x19, A
 2710: 2D23       	MOV A, #23h
 2711: 3100       	B0MOV 0x81, #00h
 2712: 3018       	B0MOV 0x80, #18h
 2713: 2F82       	B0MOV R, A
 2714: 2D61       	MOV A, #61h
 2715: 2F83       	B0MOV Z, A
 2716: 2E82       	B0MOV A, R
 2717: 2F84       	B0MOV Y, A
 2718: 2E19       	B0MOV A, 0x19
 2719: 2F82       	B0MOV R, A
 271A: 2E18       	B0MOV A, 0x18
 271B: C06F       	CALL 0x006F
 271C: 3100       	B0MOV 0x81, #00h
 271D: 3018       	B0MOV 0x80, #18h
 271E: 2E19       	B0MOV A, 0x19
 271F: 2F84       	B0MOV Y, A
 2720: 2E18       	B0MOV A, 0x18
 2721: 2F83       	B0MOV Z, A
 2722: 2D08       	MOV A, #08h
 2723: FB5A       	CALL 0x3B5A
 2724: FDBF       	CALL 0x3DBF
 2725: 2E18       	B0MOV A, 0x18
 2726: 370F       	B0MOV 0x87, #0Fh
 2727: 1F07       	MOV 0x07, A
L254:
                  	                  	        lcd6 = DispTable[ R_LCD4 ];
 2728: 6286       	B0BCLR 0x86.2
 2729: 3702       	B0MOV 0x87, #02h
 272A: 0AB0       	RLC 0xB0
 272B: 2F18       	B0MOV 0x18, A
 272C: 0AB1       	RLC 0xB1
 272D: 2F19       	B0MOV 0x19, A
 272E: 2D23       	MOV A, #23h
 272F: 3100       	B0MOV 0x81, #00h
 2730: 3018       	B0MOV 0x80, #18h
 2731: 2F82       	B0MOV R, A
 2732: 2D61       	MOV A, #61h
 2733: 2F83       	B0MOV Z, A
 2734: 2E82       	B0MOV A, R
 2735: 2F84       	B0MOV Y, A
 2736: 2E19       	B0MOV A, 0x19
 2737: 2F82       	B0MOV R, A
 2738: 2E18       	B0MOV A, 0x18
 2739: C06F       	CALL 0x006F
 273A: 2E19       	B0MOV A, 0x19
 273B: 2F84       	B0MOV Y, A
 273C: 2E18       	B0MOV A, 0x18
 273D: 2F83       	B0MOV Z, A
 273E: FD38       	CALL 0x3D38
 273F: 370F       	B0MOV 0x87, #0Fh
 2740: 1F06       	MOV 0x06, A
L255:
                  	                  	        lcd5 &= 0x01;
 2741: 2D01       	MOV A, #01h
 2742: 2905       	AND 0x05, A
L256:
                  	                  	        lcd5 = (DispTable[ R_LCD5 ] >> 8);
 2743: 6286       	B0BCLR 0x86.2
 2744: 3702       	B0MOV 0x87, #02h
 2745: 0AB2       	RLC 0xB2
 2746: 2F18       	B0MOV 0x18, A
 2747: 0AB3       	RLC 0xB3
 2748: 2F19       	B0MOV 0x19, A
 2749: 2D23       	MOV A, #23h
 274A: 3100       	B0MOV 0x81, #00h
 274B: 3018       	B0MOV 0x80, #18h
 274C: 2F82       	B0MOV R, A
 274D: 2D61       	MOV A, #61h
 274E: 2F83       	B0MOV Z, A
 274F: 2E82       	B0MOV A, R
 2750: 2F84       	B0MOV Y, A
 2751: 2E19       	B0MOV A, 0x19
 2752: 2F82       	B0MOV R, A
 2753: 2E18       	B0MOV A, 0x18
 2754: C06F       	CALL 0x006F
 2755: 3100       	B0MOV 0x81, #00h
 2756: 3018       	B0MOV 0x80, #18h
 2757: 2E19       	B0MOV A, 0x19
 2758: 2F84       	B0MOV Y, A
 2759: 2E18       	B0MOV A, 0x18
 275A: 2F83       	B0MOV Z, A
 275B: 2D08       	MOV A, #08h
 275C: FB5A       	CALL 0x3B5A
 275D: FDBF       	CALL 0x3DBF
 275E: 2E18       	B0MOV A, 0x18
 275F: 370F       	B0MOV 0x87, #0Fh
 2760: 1F05       	MOV 0x05, A
L257:
                  	                  	        lcd4 = DispTable[ R_LCD5 ];
 2761: 6286       	B0BCLR 0x86.2
 2762: 3702       	B0MOV 0x87, #02h
 2763: 0AB2       	RLC 0xB2
 2764: 2F18       	B0MOV 0x18, A
 2765: 0AB3       	RLC 0xB3
 2766: 2F19       	B0MOV 0x19, A
 2767: 2D23       	MOV A, #23h
 2768: 3100       	B0MOV 0x81, #00h
 2769: 3018       	B0MOV 0x80, #18h
 276A: 2F82       	B0MOV R, A
 276B: 2D61       	MOV A, #61h
 276C: 2F83       	B0MOV Z, A
 276D: 2E82       	B0MOV A, R
 276E: 2F84       	B0MOV Y, A
 276F: 2E19       	B0MOV A, 0x19
 2770: 2F82       	B0MOV R, A
 2771: 2E18       	B0MOV A, 0x18
 2772: C06F       	CALL 0x006F
 2773: 2E19       	B0MOV A, 0x19
 2774: 2F84       	B0MOV Y, A
 2775: 2E18       	B0MOV A, 0x18
 2776: 2F83       	B0MOV Z, A
 2777: FD38       	CALL 0x3D38
 2778: 370F       	B0MOV 0x87, #0Fh
 2779: 1F04       	MOV 0x04, A
L258:
                  	                  	    }
 277A: A822       	JMP 0x2822
L194:
                  	                  	    else
                  	                  	    {
                  	                  	        lcd9 = DispTable[ R_LCD3 ] >> 8;
 277B: 6286       	B0BCLR 0x86.2
 277C: 3702       	B0MOV 0x87, #02h
 277D: 0AAE       	RLC 0xAE
 277E: 2F18       	B0MOV 0x18, A
 277F: 0AAF       	RLC 0xAF
 2780: 2F19       	B0MOV 0x19, A
 2781: 2D23       	MOV A, #23h
 2782: 3100       	B0MOV 0x81, #00h
 2783: 3018       	B0MOV 0x80, #18h
 2784: 2F82       	B0MOV R, A
 2785: 2D61       	MOV A, #61h
 2786: 2F83       	B0MOV Z, A
 2787: 2E82       	B0MOV A, R
 2788: 2F84       	B0MOV Y, A
 2789: 2E19       	B0MOV A, 0x19
 278A: 2F82       	B0MOV R, A
 278B: 2E18       	B0MOV A, 0x18
 278C: C06F       	CALL 0x006F
 278D: 3100       	B0MOV 0x81, #00h
 278E: 3018       	B0MOV 0x80, #18h
 278F: 2E19       	B0MOV A, 0x19
 2790: 2F84       	B0MOV Y, A
 2791: 2E18       	B0MOV A, 0x18
 2792: 2F83       	B0MOV Z, A
 2793: 2D08       	MOV A, #08h
 2794: FB5A       	CALL 0x3B5A
 2795: FDBF       	CALL 0x3DBF
 2796: 2E18       	B0MOV A, 0x18
 2797: 370F       	B0MOV 0x87, #0Fh
 2798: 1F09       	MOV 0x09, A
L263:
                  	                  	        lcd8 = DispTable[ R_LCD3 ];
 2799: 6286       	B0BCLR 0x86.2
 279A: 3702       	B0MOV 0x87, #02h
 279B: 0AAE       	RLC 0xAE
 279C: 2F18       	B0MOV 0x18, A
 279D: 0AAF       	RLC 0xAF
 279E: 2F19       	B0MOV 0x19, A
 279F: 2D23       	MOV A, #23h
 27A0: 3100       	B0MOV 0x81, #00h
 27A1: 3018       	B0MOV 0x80, #18h
 27A2: 2F82       	B0MOV R, A
 27A3: 2D61       	MOV A, #61h
 27A4: 2F83       	B0MOV Z, A
 27A5: 2E82       	B0MOV A, R
 27A6: 2F84       	B0MOV Y, A
 27A7: 2E19       	B0MOV A, 0x19
 27A8: 2F82       	B0MOV R, A
 27A9: 2E18       	B0MOV A, 0x18
 27AA: C06F       	CALL 0x006F
 27AB: 2E19       	B0MOV A, 0x19
 27AC: 2F84       	B0MOV Y, A
 27AD: 2E18       	B0MOV A, 0x18
 27AE: 2F83       	B0MOV Z, A
 27AF: FD38       	CALL 0x3D38
 27B0: 370F       	B0MOV 0x87, #0Fh
 27B1: 1F08       	MOV 0x08, A
L264:
                  	                  	        lcd7 = DispTable[ R_LCD4 ] >> 8;
 27B2: 6286       	B0BCLR 0x86.2
 27B3: 3702       	B0MOV 0x87, #02h
 27B4: 0AB0       	RLC 0xB0
 27B5: 2F18       	B0MOV 0x18, A
 27B6: 0AB1       	RLC 0xB1
 27B7: 2F19       	B0MOV 0x19, A
 27B8: 2D23       	MOV A, #23h
 27B9: 3100       	B0MOV 0x81, #00h
 27BA: 3018       	B0MOV 0x80, #18h
 27BB: 2F82       	B0MOV R, A
 27BC: 2D61       	MOV A, #61h
 27BD: 2F83       	B0MOV Z, A
 27BE: 2E82       	B0MOV A, R
 27BF: 2F84       	B0MOV Y, A
 27C0: 2E19       	B0MOV A, 0x19
 27C1: 2F82       	B0MOV R, A
 27C2: 2E18       	B0MOV A, 0x18
 27C3: C06F       	CALL 0x006F
 27C4: 3100       	B0MOV 0x81, #00h
 27C5: 3018       	B0MOV 0x80, #18h
 27C6: 2E19       	B0MOV A, 0x19
 27C7: 2F84       	B0MOV Y, A
 27C8: 2E18       	B0MOV A, 0x18
 27C9: 2F83       	B0MOV Z, A
 27CA: 2D08       	MOV A, #08h
 27CB: FB5A       	CALL 0x3B5A
 27CC: FDBF       	CALL 0x3DBF
 27CD: 2E18       	B0MOV A, 0x18
 27CE: 370F       	B0MOV 0x87, #0Fh
 27CF: 1F07       	MOV 0x07, A
L265:
                  	                  	        lcd6 = DispTable[ R_LCD4 ];
 27D0: 6286       	B0BCLR 0x86.2
 27D1: 3702       	B0MOV 0x87, #02h
 27D2: 0AB0       	RLC 0xB0
 27D3: 2F18       	B0MOV 0x18, A
 27D4: 0AB1       	RLC 0xB1
 27D5: 2F19       	B0MOV 0x19, A
 27D6: 2D23       	MOV A, #23h
 27D7: 3100       	B0MOV 0x81, #00h
 27D8: 3018       	B0MOV 0x80, #18h
 27D9: 2F82       	B0MOV R, A
 27DA: 2D61       	MOV A, #61h
 27DB: 2F83       	B0MOV Z, A
 27DC: 2E82       	B0MOV A, R
 27DD: 2F84       	B0MOV Y, A
 27DE: 2E19       	B0MOV A, 0x19
 27DF: 2F82       	B0MOV R, A
 27E0: 2E18       	B0MOV A, 0x18
 27E1: C06F       	CALL 0x006F
 27E2: 2E19       	B0MOV A, 0x19
 27E3: 2F84       	B0MOV Y, A
 27E4: 2E18       	B0MOV A, 0x18
 27E5: 2F83       	B0MOV Z, A
 27E6: FD38       	CALL 0x3D38
 27E7: 370F       	B0MOV 0x87, #0Fh
 27E8: 1F06       	MOV 0x06, A
L266:
                  	                  	        lcd5 &= 0x01;
 27E9: 2D01       	MOV A, #01h
 27EA: 2905       	AND 0x05, A
L267:
                  	                  	        lcd5 = (DispTable[ R_LCD5 ] >> 8);
 27EB: 6286       	B0BCLR 0x86.2
 27EC: 3702       	B0MOV 0x87, #02h
 27ED: 0AB2       	RLC 0xB2
 27EE: 2F18       	B0MOV 0x18, A
 27EF: 0AB3       	RLC 0xB3
 27F0: 2F19       	B0MOV 0x19, A
 27F1: 2D23       	MOV A, #23h
 27F2: 3100       	B0MOV 0x81, #00h
 27F3: 3018       	B0MOV 0x80, #18h
 27F4: 2F82       	B0MOV R, A
 27F5: 2D61       	MOV A, #61h
 27F6: 2F83       	B0MOV Z, A
 27F7: 2E82       	B0MOV A, R
 27F8: 2F84       	B0MOV Y, A
 27F9: 2E19       	B0MOV A, 0x19
 27FA: 2F82       	B0MOV R, A
 27FB: 2E18       	B0MOV A, 0x18
 27FC: C06F       	CALL 0x006F
 27FD: 3100       	B0MOV 0x81, #00h
 27FE: 3018       	B0MOV 0x80, #18h
 27FF: 2E19       	B0MOV A, 0x19
 2800: 2F84       	B0MOV Y, A
 2801: 2E18       	B0MOV A, 0x18
 2802: 2F83       	B0MOV Z, A
 2803: 2D08       	MOV A, #08h
 2804: FB5A       	CALL 0x3B5A
 2805: FDBF       	CALL 0x3DBF
 2806: 2E18       	B0MOV A, 0x18
 2807: 370F       	B0MOV 0x87, #0Fh
 2808: 1F05       	MOV 0x05, A
L268:
                  	                  	        lcd4 = DispTable[ R_LCD5 ];
 2809: 6286       	B0BCLR 0x86.2
 280A: 3702       	B0MOV 0x87, #02h
 280B: 0AB2       	RLC 0xB2
 280C: 2F18       	B0MOV 0x18, A
 280D: 0AB3       	RLC 0xB3
 280E: 2F19       	B0MOV 0x19, A
 280F: 2D23       	MOV A, #23h
 2810: 3100       	B0MOV 0x81, #00h
 2811: 3018       	B0MOV 0x80, #18h
 2812: 2F82       	B0MOV R, A
 2813: 2D61       	MOV A, #61h
 2814: 2F83       	B0MOV Z, A
 2815: 2E82       	B0MOV A, R
 2816: 2F84       	B0MOV Y, A
 2817: 2E19       	B0MOV A, 0x19
 2818: 2F82       	B0MOV R, A
 2819: 2E18       	B0MOV A, 0x18
 281A: C06F       	CALL 0x006F
 281B: 2E19       	B0MOV A, 0x19
 281C: 2F84       	B0MOV Y, A
 281D: 2E18       	B0MOV A, 0x18
 281E: 2F83       	B0MOV Z, A
 281F: FD38       	CALL 0x3D38
 2820: 370F       	B0MOV 0x87, #0Fh
 2821: 1F04       	MOV 0x04, A
L269:
                  	                  	    }
                  	                  	
                  	                  		//负数显示﹣
                  	                  		if( F_NegFlag )
 2822: 3702       	B0MOV 0x87, #02h
 2823: 585B       	BTS1 0x5B.0
 2824: A829       	JMP 0x2829
L272:
                  	                  		{
                  	                  			lcd_obj_en();
 2825: 2D02       	MOV A, #02h
 2826: 370F       	B0MOV 0x87, #0Fh
 2827: 1902       	OR 0x02, A
L277:
                  	                  		}
 2828: A82C       	JMP 0x282C
L196:
                  	                  	    else
                  	                  	    {
                  	                  	        lcd_obj_clr();
 2829: 2DFD       	MOV A, #fdh
 282A: 370F       	B0MOV 0x87, #0Fh
 282B: 2902       	AND 0x02, A
L287:
                  	                  	    }
                  	                  	}
 282C: 0E00       	RET
_Function_Disp_Code_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_Code()
                  	                  	函数功能：	显示程序编码
                  	                  	输入参数：	程序编码（如142，则输入142）
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_Code(uint16 num)
                  	                  	{
                  	                  		uint16 R_LCD1,R_LCD2,R_LCD3;
                  	                  	
                  	                  		//取百位
                  	                  		R_LCD1 = num / 100;
 282D: 3102       	B0MOV 0x81, #02h
 282E: 30A5       	B0MOV 0x80, #A5h
 282F: 3402       	B0MOV 0x84, #02h
 2830: 33A3       	B0MOV 0x83, #A3h
 2831: 3200       	B0MOV 0x82, #00h
 2832: 2D64       	MOV A, #64h
 2833: FB97       	CALL 0x3B97
 2834: F97D       	CALL 0x397D
L298:
                  	                  		//取十位
                  	                  		num = num % 100;
 2835: 3102       	B0MOV 0x81, #02h
 2836: 30A3       	B0MOV 0x80, #A3h
 2837: 3402       	B0MOV 0x84, #02h
 2838: 33A3       	B0MOV 0x83, #A3h
 2839: 3200       	B0MOV 0x82, #00h
 283A: 2D64       	MOV A, #64h
 283B: FB97       	CALL 0x3B97
 283C: F97B       	CALL 0x397B
L299:
                  	                  		R_LCD2 = num / 10;
 283D: 3102       	B0MOV 0x81, #02h
 283E: 30A7       	B0MOV 0x80, #A7h
 283F: 3402       	B0MOV 0x84, #02h
 2840: 33A3       	B0MOV 0x83, #A3h
 2841: 3200       	B0MOV 0x82, #00h
 2842: 2D0A       	MOV A, #0ah
 2843: FB97       	CALL 0x3B97
 2844: F97D       	CALL 0x397D
L300:
                  	                  		//取个位
                  	                  		R_LCD3 = num % 10;
 2845: 3102       	B0MOV 0x81, #02h
 2846: 30A9       	B0MOV 0x80, #A9h
 2847: 3402       	B0MOV 0x84, #02h
 2848: 33A3       	B0MOV 0x83, #A3h
 2849: 3200       	B0MOV 0x82, #00h
 284A: 2D0A       	MOV A, #0ah
 284B: FB97       	CALL 0x3B97
 284C: F97B       	CALL 0x397B
L301:
                  	                  	
                  	                  		//对于程序编码888一定会显示的
                  	                  		lcd9 = DispTable[ R_LCD1 ] >> 8;
 284D: 6286       	B0BCLR 0x86.2
 284E: 3702       	B0MOV 0x87, #02h
 284F: 0AA5       	RLC 0xA5
 2850: 2F18       	B0MOV 0x18, A
 2851: 0AA6       	RLC 0xA6
 2852: 2F19       	B0MOV 0x19, A
 2853: 2D23       	MOV A, #23h
 2854: 3100       	B0MOV 0x81, #00h
 2855: 3018       	B0MOV 0x80, #18h
 2856: 2F82       	B0MOV R, A
 2857: 2D61       	MOV A, #61h
 2858: 2F83       	B0MOV Z, A
 2859: 2E82       	B0MOV A, R
 285A: 2F84       	B0MOV Y, A
 285B: 2E19       	B0MOV A, 0x19
 285C: 2F82       	B0MOV R, A
 285D: 2E18       	B0MOV A, 0x18
 285E: C06F       	CALL 0x006F
 285F: 3100       	B0MOV 0x81, #00h
 2860: 3018       	B0MOV 0x80, #18h
 2861: 2E19       	B0MOV A, 0x19
 2862: 2F84       	B0MOV Y, A
 2863: 2E18       	B0MOV A, 0x18
 2864: 2F83       	B0MOV Z, A
 2865: 2D08       	MOV A, #08h
 2866: FB5A       	CALL 0x3B5A
 2867: FDBF       	CALL 0x3DBF
 2868: 2E18       	B0MOV A, 0x18
 2869: 370F       	B0MOV 0x87, #0Fh
 286A: 1F09       	MOV 0x09, A
L302:
                  	                  	    lcd8 = DispTable[ R_LCD1 ];
 286B: 6286       	B0BCLR 0x86.2
 286C: 3702       	B0MOV 0x87, #02h
 286D: 0AA5       	RLC 0xA5
 286E: 2F18       	B0MOV 0x18, A
 286F: 0AA6       	RLC 0xA6
 2870: 2F19       	B0MOV 0x19, A
 2871: 2D23       	MOV A, #23h
 2872: 3100       	B0MOV 0x81, #00h
 2873: 3018       	B0MOV 0x80, #18h
 2874: 2F82       	B0MOV R, A
 2875: 2D61       	MOV A, #61h
 2876: 2F83       	B0MOV Z, A
 2877: 2E82       	B0MOV A, R
 2878: 2F84       	B0MOV Y, A
 2879: 2E19       	B0MOV A, 0x19
 287A: 2F82       	B0MOV R, A
 287B: 2E18       	B0MOV A, 0x18
 287C: C06F       	CALL 0x006F
 287D: 2E19       	B0MOV A, 0x19
 287E: 2F84       	B0MOV Y, A
 287F: 2E18       	B0MOV A, 0x18
 2880: 2F83       	B0MOV Z, A
 2881: FD38       	CALL 0x3D38
 2882: 370F       	B0MOV 0x87, #0Fh
 2883: 1F08       	MOV 0x08, A
L303:
                  	                  		lcd7 = DispTable[ R_LCD2 ] >> 8;
 2884: 6286       	B0BCLR 0x86.2
 2885: 3702       	B0MOV 0x87, #02h
 2886: 0AA7       	RLC 0xA7
 2887: 2F18       	B0MOV 0x18, A
 2888: 0AA8       	RLC 0xA8
 2889: 2F19       	B0MOV 0x19, A
 288A: 2D23       	MOV A, #23h
 288B: 3100       	B0MOV 0x81, #00h
 288C: 3018       	B0MOV 0x80, #18h
 288D: 2F82       	B0MOV R, A
 288E: 2D61       	MOV A, #61h
 288F: 2F83       	B0MOV Z, A
 2890: 2E82       	B0MOV A, R
 2891: 2F84       	B0MOV Y, A
 2892: 2E19       	B0MOV A, 0x19
 2893: 2F82       	B0MOV R, A
 2894: 2E18       	B0MOV A, 0x18
 2895: C06F       	CALL 0x006F
 2896: 3100       	B0MOV 0x81, #00h
 2897: 3018       	B0MOV 0x80, #18h
 2898: 2E19       	B0MOV A, 0x19
 2899: 2F84       	B0MOV Y, A
 289A: 2E18       	B0MOV A, 0x18
 289B: 2F83       	B0MOV Z, A
 289C: 2D08       	MOV A, #08h
 289D: FB5A       	CALL 0x3B5A
 289E: FDBF       	CALL 0x3DBF
 289F: 2E18       	B0MOV A, 0x18
 28A0: 370F       	B0MOV 0x87, #0Fh
 28A1: 1F07       	MOV 0x07, A
L304:
                  	                  	    lcd6 = DispTable[ R_LCD2 ];
 28A2: 6286       	B0BCLR 0x86.2
 28A3: 3702       	B0MOV 0x87, #02h
 28A4: 0AA7       	RLC 0xA7
 28A5: 2F18       	B0MOV 0x18, A
 28A6: 0AA8       	RLC 0xA8
 28A7: 2F19       	B0MOV 0x19, A
 28A8: 2D23       	MOV A, #23h
 28A9: 3100       	B0MOV 0x81, #00h
 28AA: 3018       	B0MOV 0x80, #18h
 28AB: 2F82       	B0MOV R, A
 28AC: 2D61       	MOV A, #61h
 28AD: 2F83       	B0MOV Z, A
 28AE: 2E82       	B0MOV A, R
 28AF: 2F84       	B0MOV Y, A
 28B0: 2E19       	B0MOV A, 0x19
 28B1: 2F82       	B0MOV R, A
 28B2: 2E18       	B0MOV A, 0x18
 28B3: C06F       	CALL 0x006F
 28B4: 2E19       	B0MOV A, 0x19
 28B5: 2F84       	B0MOV Y, A
 28B6: 2E18       	B0MOV A, 0x18
 28B7: 2F83       	B0MOV Z, A
 28B8: FD38       	CALL 0x3D38
 28B9: 370F       	B0MOV 0x87, #0Fh
 28BA: 1F06       	MOV 0x06, A
L305:
                  	                  		lcd5 = DispTable[ R_LCD3 ] >> 8;
 28BB: 6286       	B0BCLR 0x86.2
 28BC: 3702       	B0MOV 0x87, #02h
 28BD: 0AA9       	RLC 0xA9
 28BE: 2F18       	B0MOV 0x18, A
 28BF: 0AAA       	RLC 0xAA
 28C0: 2F19       	B0MOV 0x19, A
 28C1: 2D23       	MOV A, #23h
 28C2: 3100       	B0MOV 0x81, #00h
 28C3: 3018       	B0MOV 0x80, #18h
 28C4: 2F82       	B0MOV R, A
 28C5: 2D61       	MOV A, #61h
 28C6: 2F83       	B0MOV Z, A
 28C7: 2E82       	B0MOV A, R
 28C8: 2F84       	B0MOV Y, A
 28C9: 2E19       	B0MOV A, 0x19
 28CA: 2F82       	B0MOV R, A
 28CB: 2E18       	B0MOV A, 0x18
 28CC: C06F       	CALL 0x006F
 28CD: 3100       	B0MOV 0x81, #00h
 28CE: 3018       	B0MOV 0x80, #18h
 28CF: 2E19       	B0MOV A, 0x19
 28D0: 2F84       	B0MOV Y, A
 28D1: 2E18       	B0MOV A, 0x18
 28D2: 2F83       	B0MOV Z, A
 28D3: 2D08       	MOV A, #08h
 28D4: FB5A       	CALL 0x3B5A
 28D5: FDBF       	CALL 0x3DBF
 28D6: 2E18       	B0MOV A, 0x18
 28D7: 370F       	B0MOV 0x87, #0Fh
 28D8: 1F05       	MOV 0x05, A
L306:
                  	                  	    lcd4 = DispTable[ R_LCD3 ];
 28D9: 6286       	B0BCLR 0x86.2
 28DA: 3702       	B0MOV 0x87, #02h
 28DB: 0AA9       	RLC 0xA9
 28DC: 2F18       	B0MOV 0x18, A
 28DD: 0AAA       	RLC 0xAA
 28DE: 2F19       	B0MOV 0x19, A
 28DF: 2D23       	MOV A, #23h
 28E0: 3100       	B0MOV 0x81, #00h
 28E1: 3018       	B0MOV 0x80, #18h
 28E2: 2F82       	B0MOV R, A
 28E3: 2D61       	MOV A, #61h
 28E4: 2F83       	B0MOV Z, A
 28E5: 2E82       	B0MOV A, R
 28E6: 2F84       	B0MOV Y, A
 28E7: 2E19       	B0MOV A, 0x19
 28E8: 2F82       	B0MOV R, A
 28E9: 2E18       	B0MOV A, 0x18
 28EA: C06F       	CALL 0x006F
 28EB: 2E19       	B0MOV A, 0x19
 28EC: 2F84       	B0MOV Y, A
 28ED: 2E18       	B0MOV A, 0x18
 28EE: 2F83       	B0MOV Z, A
 28EF: FD38       	CALL 0x3D38
 28F0: 370F       	B0MOV 0x87, #0Fh
 28F1: 1F04       	MOV 0x04, A
L307:
                  	                  	}
 28F2: 0E00       	RET
_Function_Disp_Version_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_Version()
                  	                  	函数功能：	显示程序版本
                  	                  	输入参数：	格式为U1.0，U和.为固定显示，10为输入的2位数字
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_Version(uint16 num)
                  	                  	{
                  	                  		uint16 R_LCD1,R_LCD2;
                  	                  	
                  	                  		//取十位
                  	                  		R_LCD1 = num / 10;
 28F3: 3102       	B0MOV 0x81, #02h
 28F4: 30A5       	B0MOV 0x80, #A5h
 28F5: 3402       	B0MOV 0x84, #02h
 28F6: 33A3       	B0MOV 0x83, #A3h
 28F7: 3200       	B0MOV 0x82, #00h
 28F8: 2D0A       	MOV A, #0ah
 28F9: FB97       	CALL 0x3B97
 28FA: F97D       	CALL 0x397D
L313:
                  	                  		//取个位
                  	                  		R_LCD2 = num % 10;
 28FB: 3102       	B0MOV 0x81, #02h
 28FC: 30A7       	B0MOV 0x80, #A7h
 28FD: 3402       	B0MOV 0x84, #02h
 28FE: 33A3       	B0MOV 0x83, #A3h
 28FF: 3200       	B0MOV 0x82, #00h
 2900: 2D0A       	MOV A, #0ah
 2901: FB97       	CALL 0x3B97
 2902: F97B       	CALL 0x397B
L314:
                  	                  	
                  	                  		lcd9 = S_U>>8;
 2903: 2D0A       	MOV A, #0ah
 2904: 370F       	B0MOV 0x87, #0Fh
 2905: 1F09       	MOV 0x09, A
L315:
                  	                  	    lcd8 = S_U;
 2906: 2D07       	MOV A, #07h
 2907: 1F08       	MOV 0x08, A
L316:
                  	                  		lcd7 = DispTable[ R_LCD1 ] >> 8;
 2908: 6286       	B0BCLR 0x86.2
 2909: 3702       	B0MOV 0x87, #02h
 290A: 0AA5       	RLC 0xA5
 290B: 2F18       	B0MOV 0x18, A
 290C: 0AA6       	RLC 0xA6
 290D: 2F19       	B0MOV 0x19, A
 290E: 2D23       	MOV A, #23h
 290F: 3100       	B0MOV 0x81, #00h
 2910: 3018       	B0MOV 0x80, #18h
 2911: 2F82       	B0MOV R, A
 2912: 2D61       	MOV A, #61h
 2913: 2F83       	B0MOV Z, A
 2914: 2E82       	B0MOV A, R
 2915: 2F84       	B0MOV Y, A
 2916: 2E19       	B0MOV A, 0x19
 2917: 2F82       	B0MOV R, A
 2918: 2E18       	B0MOV A, 0x18
 2919: C06F       	CALL 0x006F
 291A: 3100       	B0MOV 0x81, #00h
 291B: 3018       	B0MOV 0x80, #18h
 291C: 2E19       	B0MOV A, 0x19
 291D: 2F84       	B0MOV Y, A
 291E: 2E18       	B0MOV A, 0x18
 291F: 2F83       	B0MOV Z, A
 2920: 2D08       	MOV A, #08h
 2921: FB5A       	CALL 0x3B5A
 2922: FDBF       	CALL 0x3DBF
 2923: 2E18       	B0MOV A, 0x18
 2924: 370F       	B0MOV 0x87, #0Fh
 2925: 1F07       	MOV 0x07, A
L317:
                  	                  	    lcd6 = DispTable[ R_LCD1 ];
 2926: 6286       	B0BCLR 0x86.2
 2927: 3702       	B0MOV 0x87, #02h
 2928: 0AA5       	RLC 0xA5
 2929: 2F18       	B0MOV 0x18, A
 292A: 0AA6       	RLC 0xA6
 292B: 2F19       	B0MOV 0x19, A
 292C: 2D23       	MOV A, #23h
 292D: 3100       	B0MOV 0x81, #00h
 292E: 3018       	B0MOV 0x80, #18h
 292F: 2F82       	B0MOV R, A
 2930: 2D61       	MOV A, #61h
 2931: 2F83       	B0MOV Z, A
 2932: 2E82       	B0MOV A, R
 2933: 2F84       	B0MOV Y, A
 2934: 2E19       	B0MOV A, 0x19
 2935: 2F82       	B0MOV R, A
 2936: 2E18       	B0MOV A, 0x18
 2937: C06F       	CALL 0x006F
 2938: 2E19       	B0MOV A, 0x19
 2939: 2F84       	B0MOV Y, A
 293A: 2E18       	B0MOV A, 0x18
 293B: 2F83       	B0MOV Z, A
 293C: FD38       	CALL 0x3D38
 293D: 370F       	B0MOV 0x87, #0Fh
 293E: 1F06       	MOV 0x06, A
L318:
                  	                  		lcd5 = DispTable[ R_LCD2 ] >> 8;
 293F: 6286       	B0BCLR 0x86.2
 2940: 3702       	B0MOV 0x87, #02h
 2941: 0AA7       	RLC 0xA7
 2942: 2F18       	B0MOV 0x18, A
 2943: 0AA8       	RLC 0xA8
 2944: 2F19       	B0MOV 0x19, A
 2945: 2D23       	MOV A, #23h
 2946: 3100       	B0MOV 0x81, #00h
 2947: 3018       	B0MOV 0x80, #18h
 2948: 2F82       	B0MOV R, A
 2949: 2D61       	MOV A, #61h
 294A: 2F83       	B0MOV Z, A
 294B: 2E82       	B0MOV A, R
 294C: 2F84       	B0MOV Y, A
 294D: 2E19       	B0MOV A, 0x19
