start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 3408: 0616       	CMPRS A, #16h
 3409: 7A86       	B0BTS1 0x86.2
 340A: B412       	JMP 0x3412
 340B: 241D       	SUB A, #1dh
 340C: 7286       	B0BTS0 0x86.2
 340D: B412       	JMP 0x3412
L277:
                  	                  			g_PcRatio = g_Earcap25;    //25
 340E: 1E9B       	MOV A, 0x9B
 340F: 3700       	B0MOV 0x87, #00h
 3410: 1F5A       	MOV 0x5A, A
 3411: B42C       	JMP 0x342C
L261:
                  	                  	    else if( a > 28 && a <= 32 )
 3412: 1EA3       	MOV A, 0xA3
 3413: 061C       	CMPRS A, #1Ch
 3414: 7A86       	B0BTS1 0x86.2
 3415: B41D       	JMP 0x341D
 3416: 2421       	SUB A, #21h
 3417: 7286       	B0BTS0 0x86.2
 3418: B41D       	JMP 0x341D
L279:
                  	                  			g_PcRatio = g_Earcap30;    //30
 3419: 1E56       	MOV A, 0x56
 341A: 3700       	B0MOV 0x87, #00h
 341B: 1F5A       	MOV 0x5A, A
 341C: B42C       	JMP 0x342C
L263:
                  	                  	    else if( a > 32 && a <= 38 )
 341D: 1EA3       	MOV A, 0xA3
 341E: 0620       	CMPRS A, #20h
 341F: 7A86       	B0BTS1 0x86.2
 3420: B428       	JMP 0x3428
 3421: 2427       	SUB A, #27h
 3422: 7286       	B0BTS0 0x86.2
 3423: B428       	JMP 0x3428
L281:
                  	                  	        g_PcRatio = g_Earcap35;    //35
 3424: 1E4E       	MOV A, 0x4E
 3425: 3700       	B0MOV 0x87, #00h
 3426: 1F5A       	MOV 0x5A, A
 3427: B42C       	JMP 0x342C
L265:
                  	                  		else
                  	                  			g_PcRatio = g_Earcap40;    //40
 3428: 3701       	B0MOV 0x87, #01h
 3429: 1EFF       	MOV A, 0xFF
 342A: 3700       	B0MOV 0x87, #00h
 342B: 1F5A       	MOV 0x5A, A
L266:
                  	                  	}
 342C: 0E00       	RET
_Function_App_BleMode_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	App_Ble.c
                  	                  	说    明：	蓝牙相关函数集合（应用层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	备    注：	适用公司的ET蓝牙
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	/*****************************
                  	                  	1、北大蓝牙模块初始化时间为200ms，需等待；
                  	                  	2、转发型指令由App应答，特殊型指令由BLE应答，具体详见模块要求和协议；
                  	                  	3、如果连接成功后断线，不报错，蓝牙标志由静止显示变为闪烁；
                  	                  	4、如果busy30s未空闲则报错，但依然可以重新连接蓝牙；
                  	                  	5、第3条和第4条均要复位蓝牙让其重启一次；
                  	                  	****************************/
                  	                  	eBleModeTask eBle_Sta;
                  	                  	
                  	                  	#if Func_Ble
                  	                  	
                  	                  	
                  	                  	
                  	                  	bit F_Ble_En;		//蓝牙使能
                  	                  	bit F_Uart_Receive;		//uart接收成功
                  	                  	bit F_Ble_Blink;		//蓝牙标志闪烁
                  	                  	bit F_Ble_FirstEnter = 0;
                  	                  	bit F_BleTimeReceivedSuccess; //蓝牙时间接收成功
                  	                  	
                  	                  	uint8 g_ble_timeout;	//蓝牙超时变量
                  	                  	uint8 g_ble_ack_timeout;	//蓝牙数据传输超时变量
                  	                  	uint8 g_Ble_RxData[DataLenth];		//蓝牙接收数据缓冲区
                  	                  	uint8 g_Ble_RxData_Buf[DataLenth];	//蓝牙接收数据缓冲区备份区
                  	                  	uint8 g_Ble_TxData[250];	//蓝牙发送数据缓冲区（最大30组记忆*8byte + 10 byte = 250byte）
                  	                  	uint8 Ble_Waittostart;      //等待重连的延时
                  	                  	
                  	                  	void App_BleMode(void)
                  	                  	{
                  	                  		//UART RX接收事件处理
                  	                  		Uart_Receive_Event();
 342D: F4E5       	CALL 0x34E5
L79:
                  	                  	
                  	                  		switch (eBle_Sta)
 342E: 1E9A       	MOV A, 0x9A
 342F: 1FAF       	MOV 0xAF, A
 3430: 1480       	ADD A, #80h
 3431: 0689       	CMPRS A, #89h
 3432: 7286       	B0BTS0 0x86.2
 3433: B441       	JMP 0x3441
 3434: 2480       	SUB A, #80h
 3435: 7A86       	B0BTS1 0x86.2
 3436: B441       	JMP 0x3441
 3437: 03CE       	B0ADD PCL, A
 3438: B442       	JMP 0x3442
 3439: B453       	JMP 0x3453
 343A: B4D8       	JMP 0x34D8
 343B: B45E       	JMP 0x345E
 343C: B47A       	JMP 0x347A
 343D: B493       	JMP 0x3493
 343E: B498       	JMP 0x3498
 343F: B4C3       	JMP 0x34C3
 3440: B4C9       	JMP 0x34C9
L647:
 3441: B4E4       	JMP 0x34E4
L80:
                  	                  		{
                  	                  			//待机模式
                  	                  			case Ble_Standby:
                  	                  				if( F_Ble_En )
 3442: 3700       	B0MOV 0x87, #00h
 3443: 5C48       	BTS1 0x48.4
 3444: B4E4       	JMP 0x34E4
L83:
                  	                  				{
                  	                  					Port_Power = 0;			//蓝牙上电
 3445: 60D2       	B0BCLR P2.0
L86:
                  	                  					Port_Ble_En = 1;		//使能蓝牙
 3446: 6BD2       	B0BSET P2.3
L87:
                  	                  					Drv_UartTX_Init();		//使能UART
 3447: CBDF       	CALL 0x0BDF
L88:
                  	                  					Drv_UartRX_Init();
 3448: CBE7       	CALL 0x0BE7
L89:
                  	                  					g_ble_timeout = 0;
 3449: 3702       	B0MOV 0x87, #02h
 344A: 2B99       	CLR 0x99
L90:
                  	                  					g_ble_ack_timeout = 0;
 344B: 2B98       	CLR 0x98
L91:
                  	                  					F_BleTimeReceivedSuccess = 0;
 344C: 3700       	B0MOV 0x87, #00h
 344D: 4148       	BCLR 0x48.1
L92:
                  	                  					F_Ble_Blink = Enable;	//开启蓝牙标志闪烁
 344E: 4A48       	BSET 0x48.2
L93:
                  	                  					eBle_Sta = Ble_DeviceInfo;
 344F: 2D01       	MOV A, #01h
 3450: 3702       	B0MOV 0x87, #02h
 3451: 1F9A       	MOV 0x9A, A
L94:
                  	                  				}
                  	                  				break;
 3452: B4E4       	JMP 0x34E4
L38:
                  	                  	
                  	                  			//广播前上传设备信息
                  	                  			case Ble_DeviceInfo:
                  	                  				//上电复位200ms再发送设备信息，此处不判断busy忙闲
                  	                  				if( g_ble_ack_timeout > 4 )
 3453: 1E98       	MOV A, 0x98
 3454: 0604       	CMPRS A, #04h
 3455: 7A86       	B0BTS1 0x86.2
 3456: B4E4       	JMP 0x34E4
L98:
                  	                  				{
                  	                  					App_UploadData(TxFunc_DeviceInfo);
 3457: 2D09       	MOV A, #09h
 3458: 1FAE       	MOV 0xAE, A
 3459: F5A5       	CALL 0x35A5
L101:
                  	                  					Uart_Send_Wakeup();
 345A: CC2B       	CALL 0x0C2B
L102:
                  	                  					UART_Send_To_Ble();
 345B: F557       	CALL 0x3557
L103:
                  	                  					g_ble_ack_timeout = 0;
 345C: 2B98       	CLR 0x98
L104:
                  	                  				}
                  	                  				break;
 345D: B4E4       	JMP 0x34E4
L41:
                  	                  	
                  	                  			//广播模式等待连接
                  	                  			case Ble_Advertising:
                  	                  				//如果连接成功，则立即更新时间，用户可以一直尝试连接
                  	                  				if( !Port_Ble_Link )
 345E: 74D2       	B0BTS0 0xD2.4
 345F: B4E4       	JMP 0x34E4
L108:
                  	                  				{
                  	                  					//蓝牙符号闪烁停止常显
                  	                  					F_Ble_Blink = Disable;
 3460: 3700       	B0MOV 0x87, #00h
 3461: 4248       	BCLR 0x48.2
L111:
                  	                  					lcd_ble_en();
 3462: 2D08       	MOV A, #08h
 3463: 370F       	B0MOV 0x87, #0Fh
 3464: 190E       	OR 0x0E, A
L114:
                  	                  					g_ble_timeout = 0;
 3465: 3702       	B0MOV 0x87, #02h
 3466: 2B99       	CLR 0x99
L118:
                  	                  					g_ble_ack_timeout = 0;
 3467: 2B98       	CLR 0x98
L119:
                  	                  					if(eTestmode_num == Blackbodymode)
 3468: 3701       	B0MOV 0x87, #01h
 3469: 1E67       	MOV A, 0x67
 346A: 0603       	CMPRS A, #03h
 346B: B472       	JMP 0x3472
L120:
                  	                  					{
                  	                  						g_AutoTurnOff_Count = CountDown_6min;   //此处可能为OTA时候造成的断线，然他保持至少一分钟在线的时间完成OTA
 346C: 2D50       	MOV A, #50h
 346D: 3702       	B0MOV 0x87, #02h
 346E: 1F4F       	MOV 0x4F, A
 346F: 2D46       	MOV A, #46h
 3470: 1F50       	MOV 0x50, A
L123:
                  	                  					}
 3471: B477       	JMP 0x3477
L44:
                  	                  					else
                  	                  					{
                  	                  						g_AutoTurnOff_Count = CountDown_30s;
 3472: 2DDC       	MOV A, #dch
 3473: 3702       	B0MOV 0x87, #02h
 3474: 1F4F       	MOV 0x4F, A
 3475: 2D05       	MOV A, #05h
 3476: 1F50       	MOV 0x50, A
L128:
                  	                  					}
                  	                  					eBle_Sta = BLE_UpdateTime;
 3477: 2D04       	MOV A, #04h
 3478: 1F9A       	MOV 0x9A, A
L131:
                  	                  				}
                  	                  				break;
 3479: B4E4       	JMP 0x34E4
L46:
                  	                  	
                  	                  			//更新时间
                  	                  			case BLE_UpdateTime:
                  	                  				//如果等待空闲时时断开连接则报错
                  	                  				if( Port_Ble_Link )
 347A: 7CD2       	B0BTS1 0xD2.4
 347B: B47E       	JMP 0x347E
L135:
                  	                  				{
                  	                  					eBle_Sta = Ble_LinkErr;
 347C: 2D07       	MOV A, #07h
 347D: 1F9A       	MOV 0x9A, A
L138:
                  	                  				}
                  	                  				//空闲立即发送时间
                  	                  				if( !Port_Ble_Busy )
 347E: 72D2       	B0BTS0 0xD2.2
 347F: B48C       	JMP 0x348C
L141:
                  	                  				{
                  	                  					//200ms反复发送直到接收到ack为止
                  	                  					if( g_ble_ack_timeout > 4 )
 3480: 1E98       	MOV A, 0x98
 3481: 0604       	CMPRS A, #04h
 3482: 7A86       	B0BTS1 0x86.2
 3483: B4E4       	JMP 0x34E4
L144:
                  	                  					{
                  	                  						App_UploadData(TxFunc_TimeUpdate);
 3484: 2D06       	MOV A, #06h
 3485: 1FAE       	MOV 0xAE, A
 3486: F5A5       	CALL 0x35A5
L147:
                  	                  						Uart_Send_Wakeup();
 3487: CC2B       	CALL 0x0C2B
L148:
                  	                  						UART_Send_To_Ble();		//立即发送命令
 3488: F557       	CALL 0x3557
L149:
                  	                  						g_ble_ack_timeout = 0;
 3489: 2B98       	CLR 0x98
L150:
                  	                  						g_ble_timeout = 0;
 348A: 2B99       	CLR 0x99
L151:
                  	                  					}
                  	                  				}
 348B: B4E4       	JMP 0x34E4
L49:
                  	                  				else
                  	                  				{
                  	                  					//如果30s到了还未空闲，则关闭蓝牙并报错
                  	                  					if( g_ble_timeout > 60 )
 348C: 1E99       	MOV A, 0x99
 348D: 063C       	CMPRS A, #3Ch
 348E: 7A86       	B0BTS1 0x86.2
 348F: B4E4       	JMP 0x34E4
L158:
                  	                  					{
                  	                  						eBle_Sta = Ble_TimeoutErr;
 3490: 2D08       	MOV A, #08h
 3491: 1F9A       	MOV 0x9A, A
L161:
                  	                  					}
                  	                  				}
                  	                  				break;
 3492: B4E4       	JMP 0x34E4
L55:
                  	                  	
                  	                  			//连接后空闲等待
                  	                  			case Ble_Idle:
                  	                  				//如果等待空闲时时断开连接则报错
                  	                  				if( Port_Ble_Link )
 3493: 7CD2       	B0BTS1 0xD2.4
 3494: B4E4       	JMP 0x34E4
L167:
                  	                  				{
                  	                  					eBle_Sta = Ble_LinkErr;
 3495: 2D07       	MOV A, #07h
 3496: 1F9A       	MOV 0x9A, A
L170:
                  	                  				}
                  	                  				break;
 3497: B4E4       	JMP 0x34E4
L58:
                  	                  	
                  	                  			//上传温度数据
                  	                  			case Ble_UploadData:
                  	                  				//如果等待空闲时时断开连接则报错
                  	                  				if( Port_Ble_Link )
 3498: 7CD2       	B0BTS1 0xD2.4
 3499: B49C       	JMP 0x349C
L174:
                  	                  				{
                  	                  					eBle_Sta = Ble_LinkErr;
 349A: 2D07       	MOV A, #07h
 349B: 1F9A       	MOV 0x9A, A
L177:
                  	                  				}
                  	                  				//蓝牙连接成功，但没有时间同步；不发送本次数据，跳转到时间同步
                  	                  				if(!Port_Ble_Link && !F_BleTimeReceivedSuccess)
 349C: 74D2       	B0BTS0 0xD2.4
 349D: B4A5       	JMP 0x34A5
 349E: 3700       	B0MOV 0x87, #00h
 349F: 5148       	BTS0 0x48.1
 34A0: B4A5       	JMP 0x34A5
L180:
                  	                  				{
                  	                  					eBle_Sta = Ble_Advertising;
 34A1: 2D03       	MOV A, #03h
 34A2: 3702       	B0MOV 0x87, #02h
 34A3: 1F9A       	MOV 0x9A, A
L183:
                  	                  					break;
 34A4: B4E4       	JMP 0x34E4
L184:
                  	                  				}
                  	                  				//如连接成功等待空闲，则上传数据，否则等待空闲
                  	                  				if( !Port_Ble_Busy )
 34A5: 72D2       	B0BTS0 0xD2.2
 34A6: B4BB       	JMP 0x34BB
L187:
                  	                  				{
                  	                  					//200ms反复发送直到接收到ack为止
                  	                  					if( g_ble_ack_timeout > 6 )
 34A7: 3702       	B0MOV 0x87, #02h
 34A8: 1E98       	MOV A, 0x98
 34A9: 0606       	CMPRS A, #06h
 34AA: 7A86       	B0BTS1 0x86.2
 34AB: B4E4       	JMP 0x34E4
L190:
                  	                  					{
                  	                  						if(App_UploadData(TxFunc_Temperature))
 34AC: 2D03       	MOV A, #03h
 34AD: 1FAE       	MOV 0xAE, A
 34AE: F5A5       	CALL 0x35A5
 34AF: 2AFF       	AND A, #FFh
 34B0: 7086       	B0BTS0 0x86.0
 34B1: B4B7       	JMP 0x34B7
L193:
                  	                  	                    {
                  	                  	                        Uart_Send_Wakeup();
 34B2: CC2B       	CALL 0x0C2B
L196:
                  	                  	                        UART_Send_To_Ble();		//立即发送命令
 34B3: F557       	CALL 0x3557
L197:
                  	                  	                        g_ble_ack_timeout = 0;
 34B4: 2B98       	CLR 0x98
L198:
                  	                  	                        g_ble_timeout = 0;
 34B5: 2B99       	CLR 0x99
L199:
                  	                  	                    }
 34B6: B4E4       	JMP 0x34E4
L67:
                  	                  	                    else
                  	                  	                    {
                  	                  	                        g_ble_ack_timeout = 7;
 34B7: 2D07       	MOV A, #07h
 34B8: 3702       	B0MOV 0x87, #02h
 34B9: 1F98       	MOV 0x98, A
L204:
                  	                  	                    }
                  	                  					}
                  	                  				}
 34BA: B4E4       	JMP 0x34E4
L63:
                  	                  				else
                  	                  				{
                  	                  					//如果30s到了还未空闲，则关闭蓝牙并报错
                  	                  					if( g_ble_timeout > 10 )
 34BB: 3702       	B0MOV 0x87, #02h
 34BC: 1E99       	MOV A, 0x99
 34BD: 060A       	CMPRS A, #0Ah
 34BE: 7A86       	B0BTS1 0x86.2
 34BF: B4E4       	JMP 0x34E4
L213:
                  	                  					{
                  	                  						eBle_Sta = Ble_TimeoutErr;
 34C0: 2D08       	MOV A, #08h
 34C1: 1F9A       	MOV 0x9A, A
L216:
                  	                  					}
                  	                  				}
                  	                  				break;
 34C2: B4E4       	JMP 0x34E4
L71:
                  	                  	
                  	                  			//断线错误
                  	                  			case Ble_LinkErr:
                  	                  				Port_Ble_En = Disable;	//蓝牙睡眠重启
 34C3: 63D2       	B0BCLR 0xD2.3
L222:
                  	                  				F_Ble_En = Enable;		//依然允许开启蓝牙
 34C4: 3700       	B0MOV 0x87, #00h
 34C5: 4C48       	BSET 0x48.4
L223:
                  	                  				eBle_Sta = Ble_Standby;
 34C6: 3702       	B0MOV 0x87, #02h
 34C7: 2B9A       	CLR 0x9A
L224:
                  	                  				break;
 34C8: B4E4       	JMP 0x34E4
L72:
                  	                  	
                  	                  			//busy超时错误
                  	                  			case Ble_TimeoutErr:
                  	                  				F_Ble_En = Enable;		//依然允许开启蓝牙
 34C9: 3700       	B0MOV 0x87, #00h
 34CA: 4C48       	BSET 0x48.4
L226:
                  	                  				F_Ble_Blink = Enable;	//关闪烁
 34CB: 4A48       	BSET 0x48.2
L227:
                  	                  				Drv_UartTX_Disable();
 34CC: CBEE       	CALL 0x0BEE
L228:
                  	                  				Drv_UartRX_Disable();
 34CD: CBF3       	CALL 0x0BF3
L229:
                  	                  				Port_Ble_En = Disable;	//蓝牙睡眠重启
 34CE: 63D2       	B0BCLR 0xD2.3
L230:
                  	                  	
                  	                  				F_Uart_Receive = 0; 	//禁用UART接收
 34CF: 4348       	BCLR 0x48.3
L231:
                  	                  	//			if(Port_Ble_Link)
                  	                  				if( Ble_Waittostart>2 )  //等待5S后开始重连,2020-0614修改，因为EN需要持续5s以上低电平才可正常运行
 34D0: 3702       	B0MOV 0x87, #02h
 34D1: 1E73       	MOV A, 0x73
 34D2: 0602       	CMPRS A, #02h
 34D3: 7A86       	B0BTS1 0x86.2
 34D4: B4E4       	JMP 0x34E4
L232:
                  	                  				{
                  	                  					eBle_Sta = Ble_Standby;
 34D5: 2B9A       	CLR 0x9A
L235:
                  	                  					Ble_Waittostart=0;
 34D6: 2B73       	CLR 0x73
L236:
                  	                  				}
                  	                  				break;
 34D7: B4E4       	JMP 0x34E4
L75:
                  	                  	
                  	                  			//ble除能模式
                  	                  			case Ble_Disable:
                  	                  				Port_Ble_En = 0;		//蓝牙睡眠
 34D8: 63D2       	B0BCLR 0xD2.3
L240:
                  	                  				F_Ble_En = Disable;
 34D9: 3700       	B0MOV 0x87, #00h
 34DA: 4448       	BCLR 0x48.4
L241:
                  	                  				F_Ble_Blink = Disable;	//关闪烁
 34DB: 4248       	BCLR 0x48.2
L242:
                  	                  				 lcd_ble_clr();			//清蓝牙符号
 34DC: 2DF7       	MOV A, #f7h
 34DD: 370F       	B0MOV 0x87, #0Fh
 34DE: 290E       	AND 0x0E, A
L245:
                  	                  				Drv_UartTX_Disable();
 34DF: CBEE       	CALL 0x0BEE
L249:
                  	                  				Drv_UartRX_Disable();
 34E0: CBF3       	CALL 0x0BF3
L250:
                  	                  				F_Uart_Receive = 0; 	//禁用UART接收
 34E1: 4348       	BCLR 0x48.3
L251:
                  	                  				eBle_Sta = Ble_Standby;
 34E2: 3702       	B0MOV 0x87, #02h
 34E3: 2B9A       	CLR 0x9A
L252:
                  	                  				break;
                  	                  	
                  	                  			default:
                  	                  				break;
                  	                  		}
                  	                  	}
 34E4: 0E00       	RET
_Function_Uart_Receive_Event_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Uart_Receive_Event(void)
                  	                  	函数功能：	UART接收事件处理
                  	                  	输入参数：	g_Ble_RxData[]
                  	                  	输出参数：	g_Ble_RxData_Buf[]、UART TX ACK Data
                  	                  	返回值  ：	L_success(0:无)
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	uint8 Uart_Receive_Event(void)
                  	                  	{
                  	                  		uint8 i;
                  	                  		uint8 L_ble_func;		//蓝牙功能码
                  	                  		uint8 L_Success = 0;	//rx接收数据校验和错误
 34E5: 3702       	B0MOV 0x87, #02h
 34E6: 2BA9       	CLR 0xA9
L281:
                  	                  		// static bit F_Checksum_fail = 0;
                  	                  	
                  	                  		//UART RX接收事件处理
                  	                  		if( F_Uart_Receive && F_Ble_En )
 34E7: 3700       	B0MOV 0x87, #00h
 34E8: 5B48       	BTS1 0x48.3
 34E9: B554       	JMP 0x3554
 34EA: 5C48       	BTS1 0x48.4
 34EB: B554       	JMP 0x3554
L282:
                  	                  		{
                  	                  			F_Uart_Receive = 0;
 34EC: 4348       	BCLR 0x48.3
L285:
                  	                  	
                  	                  			//备份命令(简单的产品不需要)
                  	                  			for( i=0; i< DataLenth; i++ )
 34ED: 3702       	B0MOV 0x87, #02h
 34EE: 2BA7       	CLR 0xA7
 34EF: B50F       	JMP 0x350F
L261:
                  	                  			{
                  	                  				g_Ble_RxData_Buf[i] = g_Ble_RxData[i];
 34F0: 3700       	B0MOV 0x87, #00h
 34F1: 2B1A       	CLR 0x1A
 34F2: 2D74       	MOV A, #74h
 34F3: 2F1B       	B0MOV 0x1B, A
 34F4: 2D02       	MOV A, #02h
 34F5: 2F1C       	B0MOV 0x1C, A
 34F6: 3702       	B0MOV 0x87, #02h
 34F7: 1EA7       	MOV A, 0xA7
 34F8: 031B       	B0ADD 0x1B, A
 34F9: 2E1A       	B0MOV A, 0x1A
 34FA: 3700       	B0MOV 0x87, #00h
 34FB: 111C       	ADC 0x1C, A
 34FC: 3702       	B0MOV 0x87, #02h
 34FD: 1EA7       	MOV A, 0xA7
 34FE: 1486       	ADD A, #86h
 34FF: 2F83       	B0MOV Z, A
 3500: 2D02       	MOV A, #02h
 3501: 3700       	B0MOV 0x87, #00h
 3502: 101A       	ADC A, 0x1A
 3503: 2F84       	B0MOV Y, A
 3504: 2EE7       	B0MOV A, @YZ
 3505: 2F81       	B0MOV H, A
 3506: 2E1C       	B0MOV A, 0x1C
 3507: 2F84       	B0MOV Y, A
 3508: 2E1B       	B0MOV A, 0x1B
 3509: 2F83       	B0MOV Z, A
 350A: 2E81       	B0MOV A, H
 350B: 2FE7       	B0MOV @YZ, A
L290:
                  	                  			for( i=0; i< DataLenth; i++ )
 350C: 3702       	B0MOV 0x87, #02h
 350D: 16A7       	INCMS 0xA7
 350E: 0000       	NOP
L264:
                  	                  			for( i=0; i< DataLenth; i++ )
 350F: 1EA7       	MOV A, 0xA7
 3510: 2412       	SUB A, #12h
 3511: 7A86       	B0BTS1 0x86.2
 3512: B4F0       	JMP 0x34F0
L294:
                  	                  			}
                  	                  	
                  	                  			// F_Checksum_fail = 0;
                  	                  			//识别接收协议中的功能码
                  	                  			L_ble_func = BleData_Check();
 3513: F581       	CALL 0x3581
 3514: 1FA8       	MOV 0xA8, A
L297:
                  	                  			switch ( L_ble_func )
 3515: 2489       	SUB A, #89h
 3516: 7086       	B0BTS0 0x86.0
 3517: B52A       	JMP 0x352A
 3518: 1EA8       	MOV A, 0xA8
 3519: 1D80       	XOR A, #80h
 351A: 240A       	SUB A, #0ah
 351B: 7286       	B0BTS0 0x86.2
 351C: B526       	JMP 0x3526
L276:
 351D: 1EA8       	MOV A, 0xA8
 351E: 2483       	SUB A, #83h
 351F: 7086       	B0BTS0 0x86.0
 3520: B552       	JMP 0x3552
 3521: 1EA8       	MOV A, 0xA8
 3522: 2486       	SUB A, #86h
 3523: 7086       	B0BTS0 0x86.0
 3524: B52D       	JMP 0x352D
 3525: B554       	JMP 0x3554
L277:
 3526: 1EA8       	MOV A, 0xA8
 3527: 7086       	B0BTS0 0x86.0
 3528: B554       	JMP 0x3554
 3529: B554       	JMP 0x3554
L298:
                  	                  			{
                  	                  				//收到设备信息应答则调到广播状态
                  	                  				case RxAck_DeviceInfo:
                  	                  					eBle_Sta = Ble_Advertising;
 352A: 2D03       	MOV A, #03h
 352B: 1F9A       	MOV 0x9A, A
L301:
                  	                  					break;
 352C: B554       	JMP 0x3554
L268:
                  	                  	
                  	                  				case RxFunc_UpdateTime:
                  	                  					L_Success = 1;
 352D: 2D01       	MOV A, #01h
 352E: 1FA9       	MOV 0xA9, A
L303:
                  	                  					g_Year = g_Ble_RxData_Buf[Index_data] + 2000;
 352F: 1E7B       	MOV A, 0x7B
 3530: 2F19       	B0MOV 0x19, A
 3531: 3700       	B0MOV 0x87, #00h
 3532: 2B1A       	CLR 0x1A
 3533: 2DD0       	MOV A, #d0h
 3534: 0319       	B0ADD 0x19, A
 3535: 2D07       	MOV A, #07h
 3536: 111A       	ADC 0x1A, A
 3537: 2E19       	B0MOV A, 0x19
 3538: 1F7C       	MOV 0x7C, A
 3539: 2E1A       	B0MOV A, 0x1A
 353A: 1F7D       	MOV 0x7D, A
L304:
                  	                  					g_Month = g_Ble_RxData_Buf[Index_data + 1];
 353B: 3702       	B0MOV 0x87, #02h
 353C: 1E7C       	MOV A, 0x7C
 353D: 3700       	B0MOV 0x87, #00h
 353E: 1F7B       	MOV 0x7B, A
L305:
                  	                  					g_Day = g_Ble_RxData_Buf[Index_data + 2];
 353F: 3702       	B0MOV 0x87, #02h
 3540: 1E7D       	MOV A, 0x7D
 3541: 3700       	B0MOV 0x87, #00h
 3542: 1F7A       	MOV 0x7A, A
L306:
                  	                  					g_Hour = g_Ble_RxData_Buf[Index_data + 3];
 3543: 3702       	B0MOV 0x87, #02h
 3544: 1E7E       	MOV A, 0x7E
 3545: 3700       	B0MOV 0x87, #00h
 3546: 1F78       	MOV 0x78, A
L307:
                  	                  					g_Minute = g_Ble_RxData_Buf[Index_data + 4];
 3547: 3702       	B0MOV 0x87, #02h
 3548: 1E7F       	MOV A, 0x7F
 3549: 3700       	B0MOV 0x87, #00h
 354A: 1F79       	MOV 0x79, A
L308:
                  	                  					g_Second = 0;
 354B: 2B7E       	CLR 0x7E
L309:
                  	                  					eBle_Sta = Ble_Idle;
 354C: 2D05       	MOV A, #05h
 354D: 3702       	B0MOV 0x87, #02h
 354E: 1F9A       	MOV 0x9A, A
L310:
                  	                  					F_BleTimeReceivedSuccess = 1; //时间同步成功
 354F: 3700       	B0MOV 0x87, #00h
 3550: 4948       	BSET 0x48.1
L311:
                  	                  					break;
 3551: B554       	JMP 0x3554
L274:
                  	                  	
                  	                  				//收到温度应答则跳到空闲等待
                  	                  				case RxAck_Temperature:
                  	                  					eBle_Sta = Ble_Idle;
 3552: 2D05       	MOV A, #05h
 3553: 1F9A       	MOV 0x9A, A
L313:
                  	                  					break;
                  	                  			
                  	                  				//校验和错，不管是何种命令，不做任何响应
                  	                  				case RxFunc_Checksumfail:
                  	                  					//此处有重发机制，等于有响应
                  	                  				default:
                  	                  					break;
                  	                  			}
                  	                  		}
                  	                  		return L_Success;
 3554: 3702       	B0MOV 0x87, #02h
 3555: 1EA9       	MOV A, 0xA9
L320:
                  	                  	}
 3556: 0E00       	RET
_Function_UART_Send_To_Ble_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void UART_Send_To_Ble(void)
                  	                  	函数功能：	串口发送
                  	                  	输入参数：	sBLEData[]
                  	                  	输出参数：	UTX1D
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	发送的数据长度可由lenth自由确定，只要不超过sBLEData的最大限制
                  	                  	**************************************************************************/
                  	                  	void UART_Send_To_Ble(void)
                  	                  	{
                  	                  		uint8 i;
                  	                  		uint8 L_lenth;
                  	                  		uint8 *p = g_Ble_TxData;
 3557: 2D00       	MOV A, #00h
 3558: 1FA5       	MOV 0xA5, A
 3559: 2D03       	MOV A, #03h
 355A: 1FA6       	MOV 0xA6, A
L336:
                  	                  	
                  	                  		L_lenth = g_Ble_TxData[Index_lenth + 1] ;
 355B: 3703       	B0MOV 0x87, #03h
 355C: 1E05       	MOV A, 0x05
 355D: 3702       	B0MOV 0x87, #02h
 355E: 1FA4       	MOV 0xA4, A
L337:
                  	                  	
                  	                  		//传输到data结束
                  	                  		for( i=0; i<L_lenth; i++ )
 355F: 2BA3       	CLR 0xA3
 3560: B57C       	JMP 0x357C
L339:
                  	                  		{
                  	                  			while(FUTX1BZ);
 3561: 728B       	B0BTS0 0x8B.2
 3562: B561       	JMP 0x3561
L343:
                  	                  			if(FUTX1BZ==0)
 3563: 728B       	B0BTS0 0x8B.2
 3564: B57A       	JMP 0x357A
L344:
                  	                  			{
                  	                  				UTX1D = *p++ ;
 3565: 1EA5       	MOV A, 0xA5
 3566: 2F19       	B0MOV 0x19, A
 3567: 2F83       	B0MOV Z, A
 3568: 1EA6       	MOV A, 0xA6
 3569: 2F1A       	B0MOV 0x1A, A
 356A: 2F84       	B0MOV Y, A
 356B: 2E19       	B0MOV A, 0x19
 356C: 1401       	ADD A, #01h
 356D: 1FA5       	MOV 0xA5, A
 356E: 2D00       	MOV A, #00h
 356F: 3700       	B0MOV 0x87, #00h
 3570: 101A       	ADC A, 0x1A
