start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 2749: FBD0       	CALL 0x3BD0
 274A: C0B2       	CALL 0x00B2
 274B: 7086       	B0BTS0 0x86.0
 274C: A7F9       	JMP 0x27F9
 274D: 7A86       	B0BTS1 0x86.2
 274E: A7F9       	JMP 0x27F9
L248:
                  	                  	    {
                  	                  	        lcd9 = DispTable[ R_LCD3 ] >> 8;
 274F: 6286       	B0BCLR 0x86.2
 2750: 3702       	B0MOV 0x87, #02h
 2751: 0AAF       	RLC 0xAF
 2752: 2F18       	B0MOV 0x18, A
 2753: 0AB0       	RLC 0xB0
 2754: 2F19       	B0MOV 0x19, A
 2755: 2D23       	MOV A, #23h
 2756: 3100       	B0MOV 0x81, #00h
 2757: 3018       	B0MOV 0x80, #18h
 2758: 2F82       	B0MOV R, A
 2759: 2DE0       	MOV A, #e0h
 275A: 2F83       	B0MOV Z, A
 275B: 2E82       	B0MOV A, R
 275C: 2F84       	B0MOV Y, A
 275D: 2E19       	B0MOV A, 0x19
 275E: 2F82       	B0MOV R, A
 275F: 2E18       	B0MOV A, 0x18
 2760: C06F       	CALL 0x006F
 2761: 3100       	B0MOV 0x81, #00h
 2762: 3018       	B0MOV 0x80, #18h
 2763: 2E19       	B0MOV A, 0x19
 2764: 2F84       	B0MOV Y, A
 2765: 2E18       	B0MOV A, 0x18
 2766: 2F83       	B0MOV Z, A
 2767: 2D08       	MOV A, #08h
 2768: FB93       	CALL 0x3B93
 2769: FE09       	CALL 0x3E09
 276A: 2E18       	B0MOV A, 0x18
 276B: 370F       	B0MOV 0x87, #0Fh
 276C: 1F05       	MOV 0x05, A
L251:
                  	                  	        lcd9 |= 0x01;
 276D: 2D01       	MOV A, #01h
 276E: 1905       	OR 0x05, A
L252:
                  	                  	        lcd8 = DispTable[ R_LCD3 ];
 276F: 6286       	B0BCLR 0x86.2
 2770: 3702       	B0MOV 0x87, #02h
 2771: 0AAF       	RLC 0xAF
 2772: 2F18       	B0MOV 0x18, A
 2773: 0AB0       	RLC 0xB0
 2774: 2F19       	B0MOV 0x19, A
 2775: 2D23       	MOV A, #23h
 2776: 3100       	B0MOV 0x81, #00h
 2777: 3018       	B0MOV 0x80, #18h
 2778: 2F82       	B0MOV R, A
 2779: 2DE0       	MOV A, #e0h
 277A: 2F83       	B0MOV Z, A
 277B: 2E82       	B0MOV A, R
 277C: 2F84       	B0MOV Y, A
 277D: 2E19       	B0MOV A, 0x19
 277E: 2F82       	B0MOV R, A
 277F: 2E18       	B0MOV A, 0x18
 2780: C06F       	CALL 0x006F
 2781: 2E19       	B0MOV A, 0x19
 2782: 2F84       	B0MOV Y, A
 2783: 2E18       	B0MOV A, 0x18
 2784: 2F83       	B0MOV Z, A
 2785: FD7B       	CALL 0x3D7B
 2786: 370F       	B0MOV 0x87, #0Fh
 2787: 1F06       	MOV 0x06, A
L253:
                  	                  	        lcd7 = DispTable[ R_LCD4 ] >> 8;
 2788: 6286       	B0BCLR 0x86.2
 2789: 3702       	B0MOV 0x87, #02h
 278A: 0AB1       	RLC 0xB1
 278B: 2F18       	B0MOV 0x18, A
 278C: 0AB2       	RLC 0xB2
 278D: 2F19       	B0MOV 0x19, A
 278E: 2D23       	MOV A, #23h
 278F: 3100       	B0MOV 0x81, #00h
 2790: 3018       	B0MOV 0x80, #18h
 2791: 2F82       	B0MOV R, A
 2792: 2DE0       	MOV A, #e0h
 2793: 2F83       	B0MOV Z, A
 2794: 2E82       	B0MOV A, R
 2795: 2F84       	B0MOV Y, A
 2796: 2E19       	B0MOV A, 0x19
 2797: 2F82       	B0MOV R, A
 2798: 2E18       	B0MOV A, 0x18
 2799: C06F       	CALL 0x006F
 279A: 3100       	B0MOV 0x81, #00h
 279B: 3018       	B0MOV 0x80, #18h
 279C: 2E19       	B0MOV A, 0x19
 279D: 2F84       	B0MOV Y, A
 279E: 2E18       	B0MOV A, 0x18
 279F: 2F83       	B0MOV Z, A
 27A0: 2D08       	MOV A, #08h
 27A1: FB93       	CALL 0x3B93
 27A2: FE09       	CALL 0x3E09
 27A3: 2E18       	B0MOV A, 0x18
 27A4: 370F       	B0MOV 0x87, #0Fh
 27A5: 1F07       	MOV 0x07, A
L254:
                  	                  	        lcd6 = DispTable[ R_LCD4 ];
 27A6: 6286       	B0BCLR 0x86.2
 27A7: 3702       	B0MOV 0x87, #02h
 27A8: 0AB1       	RLC 0xB1
 27A9: 2F18       	B0MOV 0x18, A
 27AA: 0AB2       	RLC 0xB2
 27AB: 2F19       	B0MOV 0x19, A
 27AC: 2D23       	MOV A, #23h
 27AD: 3100       	B0MOV 0x81, #00h
 27AE: 3018       	B0MOV 0x80, #18h
 27AF: 2F82       	B0MOV R, A
 27B0: 2DE0       	MOV A, #e0h
 27B1: 2F83       	B0MOV Z, A
 27B2: 2E82       	B0MOV A, R
 27B3: 2F84       	B0MOV Y, A
 27B4: 2E19       	B0MOV A, 0x19
 27B5: 2F82       	B0MOV R, A
 27B6: 2E18       	B0MOV A, 0x18
 27B7: C06F       	CALL 0x006F
 27B8: 2E19       	B0MOV A, 0x19
 27B9: 2F84       	B0MOV Y, A
 27BA: 2E18       	B0MOV A, 0x18
 27BB: 2F83       	B0MOV Z, A
 27BC: FD7B       	CALL 0x3D7B
 27BD: 370F       	B0MOV 0x87, #0Fh
 27BE: 1F08       	MOV 0x08, A
L255:
                  	                  	        lcd5 &= 0x01;
 27BF: 2D01       	MOV A, #01h
 27C0: 2909       	AND 0x09, A
L256:
                  	                  	        lcd5 = (DispTable[ R_LCD5 ] >> 8);
 27C1: 6286       	B0BCLR 0x86.2
 27C2: 3702       	B0MOV 0x87, #02h
 27C3: 0AB3       	RLC 0xB3
 27C4: 2F18       	B0MOV 0x18, A
 27C5: 0AB4       	RLC 0xB4
 27C6: 2F19       	B0MOV 0x19, A
 27C7: 2D23       	MOV A, #23h
 27C8: 3100       	B0MOV 0x81, #00h
 27C9: 3018       	B0MOV 0x80, #18h
 27CA: 2F82       	B0MOV R, A
 27CB: 2DE0       	MOV A, #e0h
 27CC: 2F83       	B0MOV Z, A
 27CD: 2E82       	B0MOV A, R
 27CE: 2F84       	B0MOV Y, A
 27CF: 2E19       	B0MOV A, 0x19
 27D0: 2F82       	B0MOV R, A
 27D1: 2E18       	B0MOV A, 0x18
 27D2: C06F       	CALL 0x006F
 27D3: 3100       	B0MOV 0x81, #00h
 27D4: 3018       	B0MOV 0x80, #18h
 27D5: 2E19       	B0MOV A, 0x19
 27D6: 2F84       	B0MOV Y, A
 27D7: 2E18       	B0MOV A, 0x18
 27D8: 2F83       	B0MOV Z, A
 27D9: 2D08       	MOV A, #08h
 27DA: FB93       	CALL 0x3B93
 27DB: FE09       	CALL 0x3E09
 27DC: 2E18       	B0MOV A, 0x18
 27DD: 370F       	B0MOV 0x87, #0Fh
 27DE: 1F09       	MOV 0x09, A
L257:
                  	                  	        lcd4 = DispTable[ R_LCD5 ];
 27DF: 6286       	B0BCLR 0x86.2
 27E0: 3702       	B0MOV 0x87, #02h
 27E1: 0AB3       	RLC 0xB3
 27E2: 2F18       	B0MOV 0x18, A
 27E3: 0AB4       	RLC 0xB4
 27E4: 2F19       	B0MOV 0x19, A
 27E5: 2D23       	MOV A, #23h
 27E6: 3100       	B0MOV 0x81, #00h
 27E7: 3018       	B0MOV 0x80, #18h
 27E8: 2F82       	B0MOV R, A
 27E9: 2DE0       	MOV A, #e0h
 27EA: 2F83       	B0MOV Z, A
 27EB: 2E82       	B0MOV A, R
 27EC: 2F84       	B0MOV Y, A
 27ED: 2E19       	B0MOV A, 0x19
 27EE: 2F82       	B0MOV R, A
 27EF: 2E18       	B0MOV A, 0x18
 27F0: C06F       	CALL 0x006F
 27F1: 2E19       	B0MOV A, 0x19
 27F2: 2F84       	B0MOV Y, A
 27F3: 2E18       	B0MOV A, 0x18
 27F4: 2F83       	B0MOV Z, A
 27F5: FD7B       	CALL 0x3D7B
 27F6: 370F       	B0MOV 0x87, #0Fh
 27F7: 1F0A       	MOV 0x0A, A
L258:
                  	                  	    }
 27F8: A8A0       	JMP 0x28A0
L194:
                  	                  	    else
                  	                  	    {
                  	                  	        lcd9 = DispTable[ R_LCD3 ] >> 8;
 27F9: 6286       	B0BCLR 0x86.2
 27FA: 3702       	B0MOV 0x87, #02h
 27FB: 0AAF       	RLC 0xAF
 27FC: 2F18       	B0MOV 0x18, A
 27FD: 0AB0       	RLC 0xB0
 27FE: 2F19       	B0MOV 0x19, A
 27FF: 2D23       	MOV A, #23h
 2800: 3100       	B0MOV 0x81, #00h
 2801: 3018       	B0MOV 0x80, #18h
 2802: 2F82       	B0MOV R, A
 2803: 2DE0       	MOV A, #e0h
 2804: 2F83       	B0MOV Z, A
 2805: 2E82       	B0MOV A, R
 2806: 2F84       	B0MOV Y, A
 2807: 2E19       	B0MOV A, 0x19
 2808: 2F82       	B0MOV R, A
 2809: 2E18       	B0MOV A, 0x18
 280A: C06F       	CALL 0x006F
 280B: 3100       	B0MOV 0x81, #00h
 280C: 3018       	B0MOV 0x80, #18h
 280D: 2E19       	B0MOV A, 0x19
 280E: 2F84       	B0MOV Y, A
 280F: 2E18       	B0MOV A, 0x18
 2810: 2F83       	B0MOV Z, A
 2811: 2D08       	MOV A, #08h
 2812: FB93       	CALL 0x3B93
 2813: FE09       	CALL 0x3E09
 2814: 2E18       	B0MOV A, 0x18
 2815: 370F       	B0MOV 0x87, #0Fh
 2816: 1F05       	MOV 0x05, A
L263:
                  	                  	        lcd8 = DispTable[ R_LCD3 ];
 2817: 6286       	B0BCLR 0x86.2
 2818: 3702       	B0MOV 0x87, #02h
 2819: 0AAF       	RLC 0xAF
 281A: 2F18       	B0MOV 0x18, A
 281B: 0AB0       	RLC 0xB0
 281C: 2F19       	B0MOV 0x19, A
 281D: 2D23       	MOV A, #23h
 281E: 3100       	B0MOV 0x81, #00h
 281F: 3018       	B0MOV 0x80, #18h
 2820: 2F82       	B0MOV R, A
 2821: 2DE0       	MOV A, #e0h
 2822: 2F83       	B0MOV Z, A
 2823: 2E82       	B0MOV A, R
 2824: 2F84       	B0MOV Y, A
 2825: 2E19       	B0MOV A, 0x19
 2826: 2F82       	B0MOV R, A
 2827: 2E18       	B0MOV A, 0x18
 2828: C06F       	CALL 0x006F
 2829: 2E19       	B0MOV A, 0x19
 282A: 2F84       	B0MOV Y, A
 282B: 2E18       	B0MOV A, 0x18
 282C: 2F83       	B0MOV Z, A
 282D: FD7B       	CALL 0x3D7B
 282E: 370F       	B0MOV 0x87, #0Fh
 282F: 1F06       	MOV 0x06, A
L264:
                  	                  	        lcd7 = DispTable[ R_LCD4 ] >> 8;
 2830: 6286       	B0BCLR 0x86.2
 2831: 3702       	B0MOV 0x87, #02h
 2832: 0AB1       	RLC 0xB1
 2833: 2F18       	B0MOV 0x18, A
 2834: 0AB2       	RLC 0xB2
 2835: 2F19       	B0MOV 0x19, A
 2836: 2D23       	MOV A, #23h
 2837: 3100       	B0MOV 0x81, #00h
 2838: 3018       	B0MOV 0x80, #18h
 2839: 2F82       	B0MOV R, A
 283A: 2DE0       	MOV A, #e0h
 283B: 2F83       	B0MOV Z, A
 283C: 2E82       	B0MOV A, R
 283D: 2F84       	B0MOV Y, A
 283E: 2E19       	B0MOV A, 0x19
 283F: 2F82       	B0MOV R, A
 2840: 2E18       	B0MOV A, 0x18
 2841: C06F       	CALL 0x006F
 2842: 3100       	B0MOV 0x81, #00h
 2843: 3018       	B0MOV 0x80, #18h
 2844: 2E19       	B0MOV A, 0x19
 2845: 2F84       	B0MOV Y, A
 2846: 2E18       	B0MOV A, 0x18
 2847: 2F83       	B0MOV Z, A
 2848: 2D08       	MOV A, #08h
 2849: FB93       	CALL 0x3B93
 284A: FE09       	CALL 0x3E09
 284B: 2E18       	B0MOV A, 0x18
 284C: 370F       	B0MOV 0x87, #0Fh
 284D: 1F07       	MOV 0x07, A
L265:
                  	                  	        lcd6 = DispTable[ R_LCD4 ];
 284E: 6286       	B0BCLR 0x86.2
 284F: 3702       	B0MOV 0x87, #02h
 2850: 0AB1       	RLC 0xB1
 2851: 2F18       	B0MOV 0x18, A
 2852: 0AB2       	RLC 0xB2
 2853: 2F19       	B0MOV 0x19, A
 2854: 2D23       	MOV A, #23h
 2855: 3100       	B0MOV 0x81, #00h
 2856: 3018       	B0MOV 0x80, #18h
 2857: 2F82       	B0MOV R, A
 2858: 2DE0       	MOV A, #e0h
 2859: 2F83       	B0MOV Z, A
 285A: 2E82       	B0MOV A, R
 285B: 2F84       	B0MOV Y, A
 285C: 2E19       	B0MOV A, 0x19
 285D: 2F82       	B0MOV R, A
 285E: 2E18       	B0MOV A, 0x18
 285F: C06F       	CALL 0x006F
 2860: 2E19       	B0MOV A, 0x19
 2861: 2F84       	B0MOV Y, A
 2862: 2E18       	B0MOV A, 0x18
 2863: 2F83       	B0MOV Z, A
 2864: FD7B       	CALL 0x3D7B
 2865: 370F       	B0MOV 0x87, #0Fh
 2866: 1F08       	MOV 0x08, A
L266:
                  	                  	        lcd5 &= 0x01;
 2867: 2D01       	MOV A, #01h
 2868: 2909       	AND 0x09, A
L267:
                  	                  	        lcd5 = (DispTable[ R_LCD5 ] >> 8);
 2869: 6286       	B0BCLR 0x86.2
 286A: 3702       	B0MOV 0x87, #02h
 286B: 0AB3       	RLC 0xB3
 286C: 2F18       	B0MOV 0x18, A
 286D: 0AB4       	RLC 0xB4
 286E: 2F19       	B0MOV 0x19, A
 286F: 2D23       	MOV A, #23h
 2870: 3100       	B0MOV 0x81, #00h
 2871: 3018       	B0MOV 0x80, #18h
 2872: 2F82       	B0MOV R, A
 2873: 2DE0       	MOV A, #e0h
 2874: 2F83       	B0MOV Z, A
 2875: 2E82       	B0MOV A, R
 2876: 2F84       	B0MOV Y, A
 2877: 2E19       	B0MOV A, 0x19
 2878: 2F82       	B0MOV R, A
 2879: 2E18       	B0MOV A, 0x18
 287A: C06F       	CALL 0x006F
 287B: 3100       	B0MOV 0x81, #00h
 287C: 3018       	B0MOV 0x80, #18h
 287D: 2E19       	B0MOV A, 0x19
 287E: 2F84       	B0MOV Y, A
 287F: 2E18       	B0MOV A, 0x18
 2880: 2F83       	B0MOV Z, A
 2881: 2D08       	MOV A, #08h
 2882: FB93       	CALL 0x3B93
 2883: FE09       	CALL 0x3E09
 2884: 2E18       	B0MOV A, 0x18
 2885: 370F       	B0MOV 0x87, #0Fh
 2886: 1F09       	MOV 0x09, A
L268:
                  	                  	        lcd4 = DispTable[ R_LCD5 ];
 2887: 6286       	B0BCLR 0x86.2
 2888: 3702       	B0MOV 0x87, #02h
 2889: 0AB3       	RLC 0xB3
 288A: 2F18       	B0MOV 0x18, A
 288B: 0AB4       	RLC 0xB4
 288C: 2F19       	B0MOV 0x19, A
 288D: 2D23       	MOV A, #23h
 288E: 3100       	B0MOV 0x81, #00h
 288F: 3018       	B0MOV 0x80, #18h
 2890: 2F82       	B0MOV R, A
 2891: 2DE0       	MOV A, #e0h
 2892: 2F83       	B0MOV Z, A
 2893: 2E82       	B0MOV A, R
 2894: 2F84       	B0MOV Y, A
 2895: 2E19       	B0MOV A, 0x19
 2896: 2F82       	B0MOV R, A
 2897: 2E18       	B0MOV A, 0x18
 2898: C06F       	CALL 0x006F
 2899: 2E19       	B0MOV A, 0x19
 289A: 2F84       	B0MOV Y, A
 289B: 2E18       	B0MOV A, 0x18
 289C: 2F83       	B0MOV Z, A
 289D: FD7B       	CALL 0x3D7B
 289E: 370F       	B0MOV 0x87, #0Fh
 289F: 1F0A       	MOV 0x0A, A
L269:
                  	                  	    }
                  	                  	
                  	                  		//负数显示﹣
                  	                  		if( F_NegFlag )
 28A0: 3702       	B0MOV 0x87, #02h
 28A1: 585A       	BTS1 0x5A.0
 28A2: A8A7       	JMP 0x28A7
L272:
                  	                  		{
                  	                  			lcd_obj_en();
 28A3: 2D02       	MOV A, #02h
 28A4: 370F       	B0MOV 0x87, #0Fh
 28A5: 190C       	OR 0x0C, A
L277:
                  	                  		}
 28A6: A8AA       	JMP 0x28AA
L196:
                  	                  	    else
                  	                  	    {
                  	                  	        lcd_obj_clr();
 28A7: 2DFD       	MOV A, #fdh
 28A8: 370F       	B0MOV 0x87, #0Fh
 28A9: 290C       	AND 0x0C, A
L287:
                  	                  	    }
                  	                  	}
 28AA: 0E00       	RET
_Function_Disp_Code_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_Code()
                  	                  	函数功能：	显示程序编码
                  	                  	输入参数：	程序编码（如142，则输入142）
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_Code(uint16 num)
                  	                  	{
                  	                  		uint16 R_LCD1,R_LCD2,R_LCD3;
                  	                  	
                  	                  		//取百位
                  	                  		R_LCD1 = num / 100;
 28AB: 3102       	B0MOV 0x81, #02h
 28AC: 30A6       	B0MOV 0x80, #A6h
 28AD: 3402       	B0MOV 0x84, #02h
 28AE: 33A4       	B0MOV 0x83, #A4h
 28AF: 3200       	B0MOV 0x82, #00h
 28B0: 2D64       	MOV A, #64h
 28B1: FBD0       	CALL 0x3BD0
 28B2: F97E       	CALL 0x397E
L298:
                  	                  		//取十位
                  	                  		num = num % 100;
 28B3: 3102       	B0MOV 0x81, #02h
 28B4: 30A4       	B0MOV 0x80, #A4h
 28B5: 3402       	B0MOV 0x84, #02h
 28B6: 33A4       	B0MOV 0x83, #A4h
 28B7: 3200       	B0MOV 0x82, #00h
 28B8: 2D64       	MOV A, #64h
 28B9: FBD0       	CALL 0x3BD0
 28BA: F97C       	CALL 0x397C
L299:
                  	                  		R_LCD2 = num / 10;
 28BB: 3102       	B0MOV 0x81, #02h
 28BC: 30A8       	B0MOV 0x80, #A8h
 28BD: 3402       	B0MOV 0x84, #02h
 28BE: 33A4       	B0MOV 0x83, #A4h
 28BF: 3200       	B0MOV 0x82, #00h
 28C0: 2D0A       	MOV A, #0ah
 28C1: FBD0       	CALL 0x3BD0
 28C2: F97E       	CALL 0x397E
L300:
                  	                  		//取个位
                  	                  		R_LCD3 = num % 10;
 28C3: 3102       	B0MOV 0x81, #02h
 28C4: 30AA       	B0MOV 0x80, #AAh
 28C5: 3402       	B0MOV 0x84, #02h
 28C6: 33A4       	B0MOV 0x83, #A4h
 28C7: 3200       	B0MOV 0x82, #00h
 28C8: 2D0A       	MOV A, #0ah
 28C9: FBD0       	CALL 0x3BD0
 28CA: F97C       	CALL 0x397C
L301:
                  	                  	
                  	                  		//对于程序编码888一定会显示的
                  	                  		lcd9 = DispTable[ R_LCD1 ] >> 8;
 28CB: 6286       	B0BCLR 0x86.2
 28CC: 3702       	B0MOV 0x87, #02h
 28CD: 0AA6       	RLC 0xA6
 28CE: 2F18       	B0MOV 0x18, A
 28CF: 0AA7       	RLC 0xA7
 28D0: 2F19       	B0MOV 0x19, A
 28D1: 2D23       	MOV A, #23h
 28D2: 3100       	B0MOV 0x81, #00h
 28D3: 3018       	B0MOV 0x80, #18h
 28D4: 2F82       	B0MOV R, A
 28D5: 2DE0       	MOV A, #e0h
 28D6: 2F83       	B0MOV Z, A
 28D7: 2E82       	B0MOV A, R
 28D8: 2F84       	B0MOV Y, A
 28D9: 2E19       	B0MOV A, 0x19
 28DA: 2F82       	B0MOV R, A
 28DB: 2E18       	B0MOV A, 0x18
 28DC: C06F       	CALL 0x006F
 28DD: 3100       	B0MOV 0x81, #00h
 28DE: 3018       	B0MOV 0x80, #18h
 28DF: 2E19       	B0MOV A, 0x19
 28E0: 2F84       	B0MOV Y, A
 28E1: 2E18       	B0MOV A, 0x18
 28E2: 2F83       	B0MOV Z, A
 28E3: 2D08       	MOV A, #08h
 28E4: FB93       	CALL 0x3B93
 28E5: FE09       	CALL 0x3E09
 28E6: 2E18       	B0MOV A, 0x18
 28E7: 370F       	B0MOV 0x87, #0Fh
 28E8: 1F05       	MOV 0x05, A
L302:
                  	                  	    lcd8 = DispTable[ R_LCD1 ];
 28E9: 6286       	B0BCLR 0x86.2
 28EA: 3702       	B0MOV 0x87, #02h
 28EB: 0AA6       	RLC 0xA6
 28EC: 2F18       	B0MOV 0x18, A
 28ED: 0AA7       	RLC 0xA7
 28EE: 2F19       	B0MOV 0x19, A
 28EF: 2D23       	MOV A, #23h
 28F0: 3100       	B0MOV 0x81, #00h
 28F1: 3018       	B0MOV 0x80, #18h
 28F2: 2F82       	B0MOV R, A
 28F3: 2DE0       	MOV A, #e0h
 28F4: 2F83       	B0MOV Z, A
 28F5: 2E82       	B0MOV A, R
 28F6: 2F84       	B0MOV Y, A
 28F7: 2E19       	B0MOV A, 0x19
 28F8: 2F82       	B0MOV R, A
 28F9: 2E18       	B0MOV A, 0x18
 28FA: C06F       	CALL 0x006F
 28FB: 2E19       	B0MOV A, 0x19
 28FC: 2F84       	B0MOV Y, A
 28FD: 2E18       	B0MOV A, 0x18
 28FE: 2F83       	B0MOV Z, A
 28FF: FD7B       	CALL 0x3D7B
 2900: 370F       	B0MOV 0x87, #0Fh
 2901: 1F06       	MOV 0x06, A
L303:
                  	                  		lcd7 = DispTable[ R_LCD2 ] >> 8;
 2902: 6286       	B0BCLR 0x86.2
 2903: 3702       	B0MOV 0x87, #02h
 2904: 0AA8       	RLC 0xA8
 2905: 2F18       	B0MOV 0x18, A
 2906: 0AA9       	RLC 0xA9
 2907: 2F19       	B0MOV 0x19, A
 2908: 2D23       	MOV A, #23h
 2909: 3100       	B0MOV 0x81, #00h
 290A: 3018       	B0MOV 0x80, #18h
 290B: 2F82       	B0MOV R, A
 290C: 2DE0       	MOV A, #e0h
 290D: 2F83       	B0MOV Z, A
 290E: 2E82       	B0MOV A, R
 290F: 2F84       	B0MOV Y, A
 2910: 2E19       	B0MOV A, 0x19
 2911: 2F82       	B0MOV R, A
 2912: 2E18       	B0MOV A, 0x18
 2913: C06F       	CALL 0x006F
 2914: 3100       	B0MOV 0x81, #00h
 2915: 3018       	B0MOV 0x80, #18h
 2916: 2E19       	B0MOV A, 0x19
 2917: 2F84       	B0MOV Y, A
 2918: 2E18       	B0MOV A, 0x18
 2919: 2F83       	B0MOV Z, A
 291A: 2D08       	MOV A, #08h
 291B: FB93       	CALL 0x3B93
 291C: FE09       	CALL 0x3E09
 291D: 2E18       	B0MOV A, 0x18
 291E: 370F       	B0MOV 0x87, #0Fh
 291F: 1F07       	MOV 0x07, A
L304:
                  	                  	    lcd6 = DispTable[ R_LCD2 ];
 2920: 6286       	B0BCLR 0x86.2
 2921: 3702       	B0MOV 0x87, #02h
 2922: 0AA8       	RLC 0xA8
 2923: 2F18       	B0MOV 0x18, A
 2924: 0AA9       	RLC 0xA9
 2925: 2F19       	B0MOV 0x19, A
 2926: 2D23       	MOV A, #23h
 2927: 3100       	B0MOV 0x81, #00h
 2928: 3018       	B0MOV 0x80, #18h
 2929: 2F82       	B0MOV R, A
 292A: 2DE0       	MOV A, #e0h
 292B: 2F83       	B0MOV Z, A
 292C: 2E82       	B0MOV A, R
 292D: 2F84       	B0MOV Y, A
 292E: 2E19       	B0MOV A, 0x19
 292F: 2F82       	B0MOV R, A
 2930: 2E18       	B0MOV A, 0x18
 2931: C06F       	CALL 0x006F
 2932: 2E19       	B0MOV A, 0x19
 2933: 2F84       	B0MOV Y, A
 2934: 2E18       	B0MOV A, 0x18
 2935: 2F83       	B0MOV Z, A
 2936: FD7B       	CALL 0x3D7B
 2937: 370F       	B0MOV 0x87, #0Fh
 2938: 1F08       	MOV 0x08, A
L305:
                  	                  		lcd5 = DispTable[ R_LCD3 ] >> 8;
 2939: 6286       	B0BCLR 0x86.2
 293A: 3702       	B0MOV 0x87, #02h
 293B: 0AAA       	RLC 0xAA
 293C: 2F18       	B0MOV 0x18, A
 293D: 0AAB       	RLC 0xAB
 293E: 2F19       	B0MOV 0x19, A
 293F: 2D23       	MOV A, #23h
 2940: 3100       	B0MOV 0x81, #00h
 2941: 3018       	B0MOV 0x80, #18h
 2942: 2F82       	B0MOV R, A
 2943: 2DE0       	MOV A, #e0h
 2944: 2F83       	B0MOV Z, A
 2945: 2E82       	B0MOV A, R
 2946: 2F84       	B0MOV Y, A
 2947: 2E19       	B0MOV A, 0x19
 2948: 2F82       	B0MOV R, A
 2949: 2E18       	B0MOV A, 0x18
 294A: C06F       	CALL 0x006F
 294B: 3100       	B0MOV 0x81, #00h
 294C: 3018       	B0MOV 0x80, #18h
 294D: 2E19       	B0MOV A, 0x19
 294E: 2F84       	B0MOV Y, A
 294F: 2E18       	B0MOV A, 0x18
 2950: 2F83       	B0MOV Z, A
 2951: 2D08       	MOV A, #08h
 2952: FB93       	CALL 0x3B93
 2953: FE09       	CALL 0x3E09
 2954: 2E18       	B0MOV A, 0x18
 2955: 370F       	B0MOV 0x87, #0Fh
 2956: 1F09       	MOV 0x09, A
L306:
                  	                  	    lcd4 = DispTable[ R_LCD3 ];
 2957: 6286       	B0BCLR 0x86.2
 2958: 3702       	B0MOV 0x87, #02h
 2959: 0AAA       	RLC 0xAA
 295A: 2F18       	B0MOV 0x18, A
 295B: 0AAB       	RLC 0xAB
 295C: 2F19       	B0MOV 0x19, A
 295D: 2D23       	MOV A, #23h
 295E: 3100       	B0MOV 0x81, #00h
 295F: 3018       	B0MOV 0x80, #18h
 2960: 2F82       	B0MOV R, A
 2961: 2DE0       	MOV A, #e0h
 2962: 2F83       	B0MOV Z, A
 2963: 2E82       	B0MOV A, R
 2964: 2F84       	B0MOV Y, A
 2965: 2E19       	B0MOV A, 0x19
 2966: 2F82       	B0MOV R, A
 2967: 2E18       	B0MOV A, 0x18
 2968: C06F       	CALL 0x006F
 2969: 2E19       	B0MOV A, 0x19
 296A: 2F84       	B0MOV Y, A
 296B: 2E18       	B0MOV A, 0x18
 296C: 2F83       	B0MOV Z, A
 296D: FD7B       	CALL 0x3D7B
 296E: 370F       	B0MOV 0x87, #0Fh
 296F: 1F0A       	MOV 0x0A, A
L307:
                  	                  	}
 2970: 0E00       	RET
_Function_Disp_Version_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_Version()
                  	                  	函数功能：	显示程序版本
                  	                  	输入参数：	格式为U1.0，U和.为固定显示，10为输入的2位数字
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_Version(uint16 num)
                  	                  	{
                  	                  		uint16 R_LCD1,R_LCD2;
                  	                  	
                  	                  		//取十位
                  	                  		R_LCD1 = num / 10;
 2971: 3102       	B0MOV 0x81, #02h
 2972: 30A6       	B0MOV 0x80, #A6h
 2973: 3402       	B0MOV 0x84, #02h
 2974: 33A4       	B0MOV 0x83, #A4h
 2975: 3200       	B0MOV 0x82, #00h
 2976: 2D0A       	MOV A, #0ah
 2977: FBD0       	CALL 0x3BD0
 2978: F97E       	CALL 0x397E
L313:
                  	                  		//取个位
                  	                  		R_LCD2 = num % 10;
 2979: 3102       	B0MOV 0x81, #02h
 297A: 30A8       	B0MOV 0x80, #A8h
 297B: 3402       	B0MOV 0x84, #02h
 297C: 33A4       	B0MOV 0x83, #A4h
 297D: 3200       	B0MOV 0x82, #00h
 297E: 2D0A       	MOV A, #0ah
 297F: FBD0       	CALL 0x3BD0
 2980: F97C       	CALL 0x397C
L314:
                  	                  	
                  	                  		lcd9 = S_U>>8;
 2981: 2D0A       	MOV A, #0ah
 2982: 370F       	B0MOV 0x87, #0Fh
 2983: 1F05       	MOV 0x05, A
L315:
                  	                  	    lcd8 = S_U;
 2984: 2D07       	MOV A, #07h
 2985: 1F06       	MOV 0x06, A
L316:
