start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
                  	                  	void Disp_BadFace(void)
                  	                  	{
                  	                  		lcd_smileface_clr();	//清笑脸
 29B2: 2DFB       	MOV A, #fbh
 29B3: 370F       	B0MOV 0x87, #0Fh
 29B4: 290C       	AND 0x0C, A
L440:
                  	                  		lcd_badface_en();	//显哭脸
 29B5: 2D08       	MOV A, #08h
 29B6: 190C       	OR 0x0C, A
L446:
                  	                  	}
 29B7: 0E00       	RET
_Function_Disp_ModeSign_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Disp_ModeSign(void)
                  	                  	函数功能：	根据不同模式显示不同标志
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD16
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	生产检验模式、黑体模式使用
                  	                  	**************************************************************************/
                  	                  	void Disp_ModeSign(void)
                  	                  	{
                  	                  		lcd_ear_clr();		//清除耳温标志
 29B8: 2DFE       	MOV A, #feh
 29B9: 370F       	B0MOV 0x87, #0Fh
 29BA: 290C       	AND 0x0C, A
L462:
                  	                  		lcd_obj_clr();		//清除物温标志
 29BB: 2DFD       	MOV A, #fdh
 29BC: 290C       	AND 0x0C, A
L468:
                  	                  		switch ( eTestmode_num )
 29BD: 3701       	B0MOV 0x87, #01h
 29BE: 1E58       	MOV A, 0x58
 29BF: 3702       	B0MOV 0x87, #02h
 29C0: 1FA3       	MOV 0xA3, A
 29C1: 1480       	ADD A, #80h
 29C2: 0685       	CMPRS A, #85h
 29C3: 7286       	B0BTS0 0x86.2
 29C4: A9CE       	JMP 0x29CE
 29C5: 2480       	SUB A, #80h
 29C6: 7A86       	B0BTS1 0x86.2
 29C7: A9CE       	JMP 0x29CE
 29C8: 03CE       	B0ADD PCL, A
 29C9: A9CF       	JMP 0x29CF
 29CA: A9CE       	JMP 0x29CE
 29CB: A9D3       	JMP 0x29D3
 29CC: A9D3       	JMP 0x29D3
 29CD: A9D3       	JMP 0x29D3
L1169:
 29CE: A9D6       	JMP 0x29D6
L472:
                  	                  		{
                  	                  			case Earmode:
                  	                  				lcd_ear_en();
 29CF: 2D01       	MOV A, #01h
 29D0: 370F       	B0MOV 0x87, #0Fh
 29D1: 190C       	OR 0x0C, A
L477:
                  	                  				break;
 29D2: A9D6       	JMP 0x29D6
L456:
                  	                  	
                  	                  			case Objectmode:
                  	                  			case Insptectmode:
                  	                  			case Blackbodymode:
                  	                  				lcd_obj_en();
 29D3: 2D02       	MOV A, #02h
 29D4: 370F       	B0MOV 0x87, #0Fh
 29D5: 190C       	OR 0x0C, A
L484:
                  	                  				break;
                  	                  		}
                  	                  	}
 29D6: 0E00       	RET
_Function_Disp_Age_Segmentation_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Disp_Age_Segmentation(void)
                  	                  	函数功能：	根据不同模式显示不同标志
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD16
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	生产检验模式、黑体模式使用
                  	                  	**************************************************************************/
                  	                  	void Disp_Age_Segmentation(void)
                  	                  	{
                  	                  		lcd_age_en();
 29D7: 2D08       	MOV A, #08h
 29D8: 370F       	B0MOV 0x87, #0Fh
 29D9: 1F04       	MOV 0x04, A
L504:
                  	                  		switch ( eAgemode_num )
 29DA: 3700       	B0MOV 0x87, #00h
 29DB: 1E30       	MOV A, 0x30
 29DC: 3702       	B0MOV 0x87, #02h
 29DD: 1FA3       	MOV 0xA3, A
 29DE: 1EA3       	MOV A, 0xA3
 29DF: 7086       	B0BTS0 0x86.0
 29E0: A9E9       	JMP 0x29E9
 29E1: 2401       	SUB A, #01h
 29E2: 7086       	B0BTS0 0x86.0
 29E3: A9EF       	JMP 0x29EF
 29E4: 1EA3       	MOV A, 0xA3
 29E5: 2402       	SUB A, #02h
 29E6: 7086       	B0BTS0 0x86.0
 29E7: A9F5       	JMP 0x29F5
 29E8: A9FA       	JMP 0x29FA
L508:
                  	                  		{
                  	                  			case LittleAge:
                  	                  				lcd_little_age_en();
 29E9: 2D08       	MOV A, #08h
 29EA: 370F       	B0MOV 0x87, #0Fh
 29EB: 1F04       	MOV 0x04, A
L513:
                  	                  				lcd_little_age_en();
 29EC: 2D04       	MOV A, #04h
 29ED: 1904       	OR 0x04, A
L514:
                  	                  				break;
 29EE: A9FA       	JMP 0x29FA
L497:
                  	                  			case MidAge:
                  	                  	            lcd_mid_age_en();
 29EF: 2D08       	MOV A, #08h
 29F0: 370F       	B0MOV 0x87, #0Fh
 29F1: 1F04       	MOV 0x04, A
L521:
                  	                  	            lcd_mid_age_en();
 29F2: 2D02       	MOV A, #02h
 29F3: 1904       	OR 0x04, A
L522:
                  	                  	            break;
 29F4: A9FA       	JMP 0x29FA
L498:
                  	                  			case BigAge:
                  	                  				lcd_big_age_en();
 29F5: 2D08       	MOV A, #08h
 29F6: 370F       	B0MOV 0x87, #0Fh
 29F7: 1F04       	MOV 0x04, A
L529:
                  	                  				lcd_big_age_en();
 29F8: 2D01       	MOV A, #01h
 29F9: 1904       	OR 0x04, A
L530:
                  	                  				break;
                  	                  		}
                  	                  	}
 29FA: 0E00       	RET
_Function_Clr_ModeSign_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Clr_ModeSign(void)
                  	                  	函数功能：	清除额温、耳温、物温标志
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD16
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	生产检验模式、黑体模式使用
                  	                  	**************************************************************************/
                  	                  	void Clr_ModeSign(void)
                  	                  	{
                  	                  		lcd_ear_clr();		//清除耳温标志
 29FB: 2DFE       	MOV A, #feh
 29FC: 370F       	B0MOV 0x87, #0Fh
 29FD: 290C       	AND 0x0C, A
L544:
                  	                  		lcd_obj_clr();		//清除物温标志
 29FE: 2DFD       	MOV A, #fdh
 29FF: 290C       	AND 0x0C, A
L550:
                  	                  	}
 2A00: 0E00       	RET
_Function_Disp_LowBat_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_LowBat()
                  	                  	函数功能：	仅显示低电压符号
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_LowBat(void)
                  	                  	{
                  	                  		lcd_bat_en();	//显示低电压符号；
 2A01: 2D01       	MOV A, #01h
 2A02: 1903       	OR 0x03, A
L561:
                  	                  	}
 2A03: 0E00       	RET
_Function_Disp_OFF_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_OFF()
                  	                  	函数功能：	显示Off
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_OFF(void)
                  	                  	{
                  	                  		Clr_Disp();
 2A04: E963       	CALL 0x2963
L572:
                  	                  		lcd9 = DispTable[0]>>8;
 2A05: 3100       	B0MOV 0x81, #00h
 2A06: 3018       	B0MOV 0x80, #18h
 2A07: 3423       	B0MOV 0x84, #23h
 2A08: 334B       	B0MOV 0x83, #4Bh
 2A09: 2D08       	MOV A, #08h
 2A0A: FB26       	CALL 0x3B26
 2A0B: FD9C       	CALL 0x3D9C
 2A0C: 2E18       	B0MOV A, 0x18
 2A0D: 370F       	B0MOV 0x87, #0Fh
 2A0E: 1F05       	MOV 0x05, A
L573:
                  	                  	    lcd8 = DispTable[0];
 2A0F: 3423       	B0MOV 0x84, #23h
 2A10: 334B       	B0MOV 0x83, #4Bh
 2A11: FD0E       	CALL 0x3D0E
 2A12: 370F       	B0MOV 0x87, #0Fh
 2A13: 1F06       	MOV 0x06, A
L574:
                  	                  	    lcd7 = S_F>>8;
 2A14: 2D0E       	MOV A, #0eh
 2A15: 1F07       	MOV 0x07, A
L575:
                  	                  	    lcd6 = S_F;
 2A16: 2D08       	MOV A, #08h
 2A17: 1F08       	MOV 0x08, A
L576:
                  	                  	    lcd5 = S_F>>8;
 2A18: 2D0E       	MOV A, #0eh
 2A19: 1F09       	MOV 0x09, A
L577:
                  	                  	    lcd4 = S_F;
 2A1A: 2D08       	MOV A, #08h
 2A1B: 1F0A       	MOV 0x0A, A
L578:
                  	                  	}
 2A1C: 0E00       	RET
_Function_Disp_Lo_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_Lo()
                  	                  	函数功能：	显示Lo
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_Lo(void)
                  	                  	{
                  	                  	    lcd9 = 0x00;
 2A1D: 370F       	B0MOV 0x87, #0Fh
 2A1E: 2B05       	CLR 0x05
L584:
                  	                  	    lcd8 = 0x00;
 2A1F: 2B06       	CLR 0x06
L585:
                  	                  	    lcd7 = S_L>>8;
 2A20: 2D0A       	MOV A, #0ah
 2A21: 1F07       	MOV 0x07, A
L586:
                  	                  	    lcd6 = S_L;
 2A22: 2D01       	MOV A, #01h
 2A23: 1F08       	MOV 0x08, A
L587:
                  	                  	    lcd5 = S_o>>8;
 2A24: 2D06       	MOV A, #06h
 2A25: 1F09       	MOV 0x09, A
L588:
                  	                  	    lcd4 = S_o;
 2A26: 2D03       	MOV A, #03h
 2A27: 1F0A       	MOV 0x0A, A
L589:
                  	                  	    lcd_badface_clr();      //清笑脸
 2A28: 2DF7       	MOV A, #f7h
 2A29: 290C       	AND 0x0C, A
L592:
                  	                  	    lcd_smileface_clr();    //清哭脸
 2A2A: 2DFB       	MOV A, #fbh
 2A2B: 290C       	AND 0x0C, A
L598:
                  	                  	}
 2A2C: 0E00       	RET
_Function_Disp_Hi_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_Hi()
                  	                  	函数功能：	显示Hi
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_Hi(void)
                  	                  	{
                  	                  	    lcd9 = 0x00;
 2A2D: 370F       	B0MOV 0x87, #0Fh
 2A2E: 2B05       	CLR 0x05
L607:
                  	                  	    lcd8 = 0x00;
 2A2F: 2B06       	CLR 0x06
L608:
                  	                  	    lcd7 = S_H>>8;
 2A30: 2D0E       	MOV A, #0eh
 2A31: 1F07       	MOV 0x07, A
L609:
                  	                  	    lcd6 = S_H;
 2A32: 2D06       	MOV A, #06h
 2A33: 1F08       	MOV 0x08, A
L610:
                  	                  	    lcd5 = S_i>>8;
 2A34: 2D02       	MOV A, #02h
 2A35: 1F09       	MOV 0x09, A
L611:
                  	                  	    lcd4 = S_i;
 2A36: 2B0A       	CLR 0x0A
L612:
                  	                  	    lcd_badface_clr();      //清笑脸
 2A37: 2DF7       	MOV A, #f7h
 2A38: 290C       	AND 0x0C, A
L615:
                  	                  	    lcd_smileface_clr();    //清哭脸
 2A39: 2DFB       	MOV A, #fbh
 2A3A: 290C       	AND 0x0C, A
L621:
                  	                  	}
 2A3B: 0E00       	RET
_Function_Disp_Ready_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_Ready()
                  	                  	函数功能：	显示_ _ . _
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_Ready(void)
                  	                  	{
                  	                  	    lcd9 = 0x00;
 2A3C: 370F       	B0MOV 0x87, #0Fh
 2A3D: 2B05       	CLR 0x05
L630:
                  	                  	    lcd8 = 0x01;
 2A3E: 2D01       	MOV A, #01h
 2A3F: 1F06       	MOV 0x06, A
L631:
                  	                  	    lcd7 = 0x00;			//不清楚为何打开记忆符号 以关闭
 2A40: 2B07       	CLR 0x07
L632:
                  	                  	    lcd6 = 0x01;
 2A41: 1F08       	MOV 0x08, A
L633:
                  	                  	    lcd5 = 0x01;
 2A42: 1F09       	MOV 0x09, A
L634:
                  	                  	    lcd4 = 0x01;
 2A43: 1F0A       	MOV 0x0A, A
L635:
                  	                  		lcd_smileface_clr();	//清哭笑脸（从测试态退出）
 2A44: 2DFB       	MOV A, #fbh
 2A45: 290C       	AND 0x0C, A
L638:
                  	                  		lcd_badface_clr();
 2A46: 2DF7       	MOV A, #f7h
 2A47: 290C       	AND 0x0C, A
L644:
                  	                  	    lcd_mem_clr();   //清M标志（从记忆态退出）
 2A48: 2DFE       	MOV A, #feh
 2A49: 290E       	AND 0x0E, A
L650:
                  	                  	}
 2A4A: 0E00       	RET
_Function_Disp_FourSecLoop_Init_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_FourSecLoop_Init() / Disp_FourSecLoop_Step()
                  	                  	函数功能：	每 ~10ms 由主循环调用一次 Disp_FourSecLoop_Step()，内部按阶段推进动画。
                  	                  				总时长 = g_5s_Count / 100 个周期，每周期 4 阶段 × 25 次调用 = 1 秒。
                  	                  				返回 0=动画进行中，1=动画完成（5秒结束）。
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	uint8 — 0：运行中 / 1：完成
                  	                  	占用空间：	TBD
                  	                  	备    注：	用于 Ready_DisEr1 状态，替代原阻塞版本，使 5 秒等待期间
                  	                  				主循环仍可处理按键（SkeyProcess 等）。
                  	                  	**************************************************************************/
                  	                  	static uint8  nb_FourSecPhase = 0;   // 动画阶段 0-3
                  	                  	static uint8  nb_FourSecTick  = 0;   // 当前阶段内滴答计数
                  	                  	static uint8  nb_FourSecCycle = 0;   // 已完成周期数
                  	                  	static uint8  nb_FourSecTotal = 0;   // 总周期数
                  	                  	
                  	                  	void Disp_FourSecLoop_Init(void)
                  	                  	{
                  	                  		nb_FourSecPhase = 0;
 2A4B: 3702       	B0MOV 0x87, #02h
 2A4C: 2B5C       	CLR 0x5C
L661:
                  	                  		nb_FourSecTick  = 0;
 2A4D: 2B5D       	CLR 0x5D
L662:
                  	                  		nb_FourSecCycle = 0;
 2A4E: 2B5E       	CLR 0x5E
L663:
                  	                  		nb_FourSecTotal = g_5s_Count / 100;
 2A4F: 3100       	B0MOV 0x81, #00h
 2A50: 3018       	B0MOV 0x80, #18h
 2A51: 3402       	B0MOV 0x84, #02h
 2A52: 3352       	B0MOV 0x83, #52h
 2A53: 3200       	B0MOV 0x82, #00h
 2A54: 2D64       	MOV A, #64h
 2A55: FB63       	CALL 0x3B63
 2A56: F98E       	CALL 0x398E
 2A57: 2E18       	B0MOV A, 0x18
 2A58: 3702       	B0MOV 0x87, #02h
 2A59: 1F5F       	MOV 0x5F, A
L664:
                  	                  		if(nb_FourSecTotal == 0) nb_FourSecTotal = 1;
 2A5A: 0600       	CMPRS A, #00h
 2A5B: AA5E       	JMP 0x2A5E
L665:
                  	                  		if(nb_FourSecTotal == 0) nb_FourSecTotal = 1;
 2A5C: 2D01       	MOV A, #01h
 2A5D: 1F5F       	MOV 0x5F, A
L656:
                  	                  	}
 2A5E: 0E00       	RET
_Function_Disp_FourSecLoop_Step_code:
                  	                  	
                  	                  	uint8 Disp_FourSecLoop_Step(void)
                  	                  	{
                  	                  		if(nb_FourSecCycle >= nb_FourSecTotal)
 2A5F: 3702       	B0MOV 0x87, #02h
 2A60: 1E5E       	MOV A, 0x5E
 2A61: 225F       	SUB A, 0x5F
 2A62: 7A86       	B0BTS1 0x86.2
 2A63: AA66       	JMP 0x2A66
L707:
                  	                  		{
                  	                  			return 1;   // 动画完成
 2A64: 2D01       	MOV A, #01h
 2A65: AAE6       	JMP 0x2AE6
L710:
                  	                  		}
                  	                  			
                  	                  	
                  	                  		switch(nb_FourSecPhase)
 2A66: 1E5C       	MOV A, 0x5C
 2A67: 1480       	ADD A, #80h
 2A68: 0684       	CMPRS A, #84h
 2A69: 7286       	B0BTS0 0x86.2
 2A6A: AA73       	JMP 0x2A73
 2A6B: 2480       	SUB A, #80h
 2A6C: 7A86       	B0BTS1 0x86.2
 2A6D: AA73       	JMP 0x2A73
 2A6E: 03CE       	B0ADD PCL, A
 2A6F: AA74       	JMP 0x2A74
 2A70: AA98       	JMP 0x2A98
 2A71: AAB8       	JMP 0x2AB8
 2A72: AACA       	JMP 0x2ACA
L1171:
 2A73: AADD       	JMP 0x2ADD
L713:
                  	                  		{
                  	                  			case 0:   // 点亮 第一个 横杠 + 耳温/物温图标
                  	                  				if(nb_FourSecTick == 0)
 2A74: 1E5D       	MOV A, 0x5D
 2A75: 0600       	CMPRS A, #00h
 2A76: AA8D       	JMP 0x2A8D
L716:
                  	                  				{
                  	                  					Clr_Disp888();
 2A77: E974       	CALL 0x2974
L719:
                  	                  					lcd_ear_clr();
 2A78: 2DFE       	MOV A, #feh
 2A79: 290C       	AND 0x0C, A
L722:
                  	                  					lcd_obj_clr();
 2A7A: 2DFD       	MOV A, #fdh
 2A7B: 290C       	AND 0x0C, A
L728:
                  	                  					lcd9 = 0x04;
 2A7C: 2D04       	MOV A, #04h
 2A7D: 1F05       	MOV 0x05, A
L732:
                  	                  					lcd8 = 0x00;
 2A7E: 2B06       	CLR 0x06
L733:
                  	                  				if(eTestmode_num == Insptectmode)
 2A7F: 3701       	B0MOV 0x87, #01h
 2A80: 1E58       	MOV A, 0x58
 2A81: 0604       	CMPRS A, #04h
 2A82: AA87       	JMP 0x2A87
L734:
                  	                  				{
                  	                  					lcd_obj_en();
 2A83: 2D02       	MOV A, #02h
 2A84: 370F       	B0MOV 0x87, #0Fh
 2A85: 190C       	OR 0x0C, A
L739:
                  	                  				}
 2A86: AA8D       	JMP 0x2A8D
L676:
                  	                  				else if(eTestmode_num == Earmode)
 2A87: 1E58       	MOV A, 0x58
 2A88: 0600       	CMPRS A, #00h
 2A89: AA8D       	JMP 0x2A8D
L745:
                  	                  				{
                  	                  					lcd_ear_en();
 2A8A: 2D01       	MOV A, #01h
 2A8B: 370F       	B0MOV 0x87, #0Fh
 2A8C: 190C       	OR 0x0C, A
L750:
                  	                  				}
                  	                  				}
                  	                  				if(++nb_FourSecTick >= 25)   // 250ms / 10ms = 25 次
 2A8D: 2D01       	MOV A, #01h
 2A8E: 3702       	B0MOV 0x87, #02h
 2A8F: 125D       	ADD A, 0x5D
 2A90: 1F5D       	MOV 0x5D, A
 2A91: 2419       	SUB A, #19h
 2A92: 7A86       	B0BTS1 0x86.2
 2A93: AADD       	JMP 0x2ADD
L758:
                  	                  				{
                  	                  					nb_FourSecTick = 0;
 2A94: 2B5D       	CLR 0x5D
L761:
                  	                  					nb_FourSecPhase = 1;
 2A95: 2D01       	MOV A, #01h
 2A96: 1F5C       	MOV 0x5C, A
L762:
                  	                  				}
                  	                  				break;
 2A97: AADD       	JMP 0x2ADD
L682:
                  	                  	
                  	                  			case 1:   // 点亮 第二个 横杠，清除图标
                  	                  				if(nb_FourSecTick == 0)
 2A98: 1E5D       	MOV A, 0x5D
 2A99: 0600       	CMPRS A, #00h
 2A9A: AAAD       	JMP 0x2AAD
L766:
                  	                  				{
                  	                  					lcd7 = 0x04;
 2A9B: 2D04       	MOV A, #04h
 2A9C: 370F       	B0MOV 0x87, #0Fh
 2A9D: 1F07       	MOV 0x07, A
L769:
                  	                  					lcd6 = 0x00;
 2A9E: 2B08       	CLR 0x08
L770:
                  	                  				if(eTestmode_num == Insptectmode)
 2A9F: 3701       	B0MOV 0x87, #01h
 2AA0: 1E58       	MOV A, 0x58
 2AA1: 0604       	CMPRS A, #04h
 2AA2: AAA7       	JMP 0x2AA7
L771:
                  	                  				{
                  	                  					lcd_obj_clr();
 2AA3: 2DFD       	MOV A, #fdh
 2AA4: 370F       	B0MOV 0x87, #0Fh
 2AA5: 290C       	AND 0x0C, A
L776:
                  	                  				}
 2AA6: AAAD       	JMP 0x2AAD
L685:
                  	                  				else if(eTestmode_num == Earmode)
 2AA7: 1E58       	MOV A, 0x58
 2AA8: 0600       	CMPRS A, #00h
 2AA9: AAAD       	JMP 0x2AAD
L782:
                  	                  				{
                  	                  					lcd_ear_clr();
 2AAA: 2DFE       	MOV A, #feh
 2AAB: 370F       	B0MOV 0x87, #0Fh
 2AAC: 290C       	AND 0x0C, A
L787:
                  	                  				}
                  	                  				}
                  	                  				if(++nb_FourSecTick >= 25)
 2AAD: 2D01       	MOV A, #01h
 2AAE: 3702       	B0MOV 0x87, #02h
 2AAF: 125D       	ADD A, 0x5D
 2AB0: 1F5D       	MOV 0x5D, A
 2AB1: 2419       	SUB A, #19h
 2AB2: 7A86       	B0BTS1 0x86.2
 2AB3: AADD       	JMP 0x2ADD
L795:
                  	                  				{
                  	                  					nb_FourSecTick = 0;
 2AB4: 2B5D       	CLR 0x5D
L798:
                  	                  					nb_FourSecPhase = 2;
 2AB5: 2D02       	MOV A, #02h
 2AB6: 1F5C       	MOV 0x5C, A
L799:
                  	                  				}
                  	                  				break;
 2AB7: AADD       	JMP 0x2ADD
L691:
                  	                  	
                  	                  			case 2:   // 点亮 第三个 横杠
                  	                  				if(nb_FourSecTick == 0)
 2AB8: 1E5D       	MOV A, 0x5D
 2AB9: 0600       	CMPRS A, #00h
 2ABA: AABF       	JMP 0x2ABF
L803:
                  	                  				{
                  	                  					lcd5 = 0x04;
 2ABB: 2D04       	MOV A, #04h
 2ABC: 370F       	B0MOV 0x87, #0Fh
 2ABD: 1F09       	MOV 0x09, A
L806:
                  	                  					lcd4 = 0x00;
 2ABE: 2B0A       	CLR 0x0A
L807:
                  	                  				}
                  	                  				if(++nb_FourSecTick >= 25)
 2ABF: 2D01       	MOV A, #01h
 2AC0: 3702       	B0MOV 0x87, #02h
 2AC1: 125D       	ADD A, 0x5D
 2AC2: 1F5D       	MOV 0x5D, A
 2AC3: 2419       	SUB A, #19h
 2AC4: 7A86       	B0BTS1 0x86.2
 2AC5: AADD       	JMP 0x2ADD
L810:
                  	                  				{
                  	                  					nb_FourSecTick = 0;
 2AC6: 2B5D       	CLR 0x5D
L813:
                  	                  					nb_FourSecPhase = 3;
 2AC7: 2D03       	MOV A, #03h
 2AC8: 1F5C       	MOV 0x5C, A
L814:
                  	                  				}
                  	                  				break;
 2AC9: AADD       	JMP 0x2ADD
L696:
                  	                  	
                  	                  			case 3:   // 清屏
                  	                  				if(nb_FourSecTick == 0)
 2ACA: 1E5D       	MOV A, 0x5D
 2ACB: 0600       	CMPRS A, #00h
 2ACC: AAD2       	JMP 0x2AD2
L818:
                  	                  				{
                  	                  					Clr_Disp888();
 2ACD: E974       	CALL 0x2974
L821:
                  	                  					lcd_ear_clr();
 2ACE: 2DFE       	MOV A, #feh
 2ACF: 290C       	AND 0x0C, A
L824:
                  	                  					lcd_obj_clr();
 2AD0: 2DFD       	MOV A, #fdh
 2AD1: 290C       	AND 0x0C, A
L830:
                  	                  				}
                  	                  				if(++nb_FourSecTick >= 25)
 2AD2: 2D01       	MOV A, #01h
 2AD3: 3702       	B0MOV 0x87, #02h
 2AD4: 125D       	ADD A, 0x5D
 2AD5: 1F5D       	MOV 0x5D, A
 2AD6: 2419       	SUB A, #19h
 2AD7: 7A86       	B0BTS1 0x86.2
 2AD8: AADD       	JMP 0x2ADD
L836:
                  	                  				{
                  	                  					nb_FourSecTick = 0;
 2AD9: 2B5D       	CLR 0x5D
L839:
                  	                  					nb_FourSecPhase = 0;
 2ADA: 2B5C       	CLR 0x5C
L840:
                  	                  					nb_FourSecCycle++;
 2ADB: 165E       	INCMS 0x5E
 2ADC: 0000       	NOP
L841:
                  	                  				}
                  	                  				break;
                  	                  		}
                  	                  	
                  	                  		return (nb_FourSecCycle >= nb_FourSecTotal) ? 1 : 0;
 2ADD: 1E5E       	MOV A, 0x5E
 2ADE: 225F       	SUB A, 0x5F
 2ADF: 7A86       	B0BTS1 0x86.2
 2AE0: AAE4       	JMP 0x2AE4
 2AE1: 2D01       	MOV A, #01h
 2AE2: 1FA3       	MOV 0xA3, A
 2AE3: AAE5       	JMP 0x2AE5
L702:
 2AE4: 2BA3       	CLR 0xA3
L703:
 2AE5: 1EA3       	MOV A, 0xA3
L847:
                  	                  	}
 2AE6: 0E00       	RET
_Function_Disp_Null_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_Null()
                  	                  	函数功能：	记忆模式显示- - -
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_Null(void)
                  	                  	{
                  	                  	    Clr_Disp888();
 2AE7: E974       	CALL 0x2974
L853:
                  	                  		lcd_pc_clr();
 2AE8: 2B0D       	CLR 0x0D
L856:
                  	                  	    lcd9 = 0x04;
 2AE9: 2D04       	MOV A, #04h
 2AEA: 1F05       	MOV 0x05, A
L860:
                  	                  	    lcd8 = 0x00;
 2AEB: 2B06       	CLR 0x06
L861:
                  	                  	    lcd7 = 0x04;
 2AEC: 1F07       	MOV 0x07, A
L862:
                  	                  	    lcd6 = 0x00;
 2AED: 2B08       	CLR 0x08
L863:
                  	                  	    lcd5 = 0x04;
 2AEE: 1F09       	MOV 0x09, A
L864:
                  	                  	    lcd4 = 0x00;
 2AEF: 2B0A       	CLR 0x0A
L865:
                  	                  	    lcd_mem_en();  //显示M标志
 2AF0: 2D01       	MOV A, #01h
 2AF1: 190E       	OR 0x0E, A
L868:
                  	                  	    lcd_age_clr(); //
 2AF2: 2B04       	CLR 0x04
L874:
                  	                  	}
 2AF3: 0E00       	RET
_Function_Disp_ErN_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_ErN()
                  	                  	函数功能：	显示错误代码ErN，n可以为0-9的值
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_ErN(uint8 num)
                  	                  	{
                  	                  		// if( eTestmode_num == Insptectmode )
                  	                  		// {
                  	                  		// 	lcd1 &= 0x01;
                  	                  		// 	lcd0 = 0;				
                  	                  		// }	
                  	                  		lcd9 = S_E>>8;
 2AF4: 2D0E       	MOV A, #0eh
 2AF5: 370F       	B0MOV 0x87, #0Fh
 2AF6: 1F05       	MOV 0x05, A
L883:
                  	                  	    lcd8 = S_E;
 2AF7: 2D09       	MOV A, #09h
 2AF8: 1F06       	MOV 0x06, A
L884:
                  	                  	    lcd7 = S_r>>8;
 2AF9: 2D06       	MOV A, #06h
 2AFA: 1F07       	MOV 0x07, A
L885:
                  	                  	    lcd6 = S_r;
 2AFB: 2B08       	CLR 0x08
L886:
                  	                  		lcd5 = (DispTable[ num ] >> 8);
 2AFC: 3702       	B0MOV 0x87, #02h
 2AFD: 1EA3       	MOV A, 0xA3
 2AFE: 3423       	B0MOV 0x84, #23h
 2AFF: 334B       	B0MOV 0x83, #4Bh
 2B00: FB15       	CALL 0x3B15
 2B01: 2F18       	B0MOV 0x18, A
 2B02: 2D00       	MOV A, #00h
 2B03: 2F19       	B0MOV 0x19, A
 2B04: 2E82       	B0MOV A, R
 2B05: 370F       	B0MOV 0x87, #0Fh
 2B06: 1F09       	MOV 0x09, A
L887:
                  	                  	    lcd4 = DispTable[ num ];
 2B07: 3702       	B0MOV 0x87, #02h
 2B08: 1EA3       	MOV A, 0xA3
 2B09: 3423       	B0MOV 0x84, #23h
 2B0A: 334B       	B0MOV 0x83, #4Bh
 2B0B: FB15       	CALL 0x3B15
