start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 30C7: 2E1A       	B0MOV A, 0x1A
 30C8: 2F82       	B0MOV R, A
 30C9: 2E19       	B0MOV A, 0x19
 30CA: FB49       	CALL 0x3B49
 30CB: C0B2       	CALL 0x00B2
 30CC: 7086       	B0BTS0 PFLAG.0
 30CD: B0D1       	JMP 0x30D1
 30CE: 7A86       	B0BTS1 PFLAG.2
 30CF: B0D1       	JMP 0x30D1
L63:
                  	                  			{
                  	                  				break;
 30D0: B0DE       	JMP 0x30DE
L66:
                  	                  		for(ii = 0; ii < NtcTable_Max; ii++)
 30D1: 2D01       	MOV A, #01h
 30D2: 3702       	B0MOV 0x87, #02h
 30D3: 13A3       	ADD 0xA3, A
 30D4: 2D00       	MOV A, #00h
 30D5: 11A4       	ADC 0xA4, A
L53:
                  	                  		for(ii = 0; ii < NtcTable_Max; ii++)
 30D6: 1EA3       	MOV A, 0xA3
 30D7: 24F5       	SUB A, #f5h
 30D8: 1EA4       	MOV A, 0xA4
 30D9: 3201       	B0MOV 0x82, #01h
 30DA: 3700       	B0MOV 0x87, #00h
 30DB: 2082       	SBC A, 0x82
 30DC: 7A86       	B0BTS1 0x86.2
 30DD: B0B3       	JMP 0x30B3
L52:
                  	                  			}
                  	                  		}
                  	                  		j = ii-1;
 30DE: 3102       	B0MOV 0x81, #02h
 30DF: 30A5       	B0MOV 0x80, #A5h
 30E0: 3402       	B0MOV 0x84, #02h
 30E1: 33A3       	B0MOV 0x83, #A3h
 30E2: 3200       	B0MOV 0x82, #00h
 30E3: 2D01       	MOV A, #01h
 30E4: FB63       	CALL 0x3B63
 30E5: FDF6       	CALL 0x3DF6
L75:
                  	                  		b = NtcTable[j];
 30E6: 6286       	B0BCLR 0x86.2
 30E7: 3702       	B0MOV 0x87, #02h
 30E8: 0AA5       	RLC 0xA5
 30E9: 2F19       	B0MOV 0x19, A
 30EA: 0AA6       	RLC 0xA6
 30EB: 2F1A       	B0MOV 0x1A, A
 30EC: 2D2C       	MOV A, #2ch
 30ED: 3100       	B0MOV 0x81, #00h
 30EE: 3019       	B0MOV 0x80, #19h
 30EF: 2F82       	B0MOV R, A
 30F0: 2DAB       	MOV A, #abh
 30F1: 2F83       	B0MOV Z, A
 30F2: 2E82       	B0MOV A, R
 30F3: 2F84       	B0MOV Y, A
 30F4: 2E1A       	B0MOV A, 0x1A
 30F5: 2F82       	B0MOV R, A
 30F6: 2E19       	B0MOV A, 0x19
 30F7: C06F       	CALL 0x006F
 30F8: 2E1A       	B0MOV A, 0x1A
 30F9: 2F84       	B0MOV Y, A
 30FA: 2E19       	B0MOV A, 0x19
 30FB: 2F83       	B0MOV Z, A
 30FC: 0D00       	MOVC
 30FD: 3702       	B0MOV 0x87, #02h
 30FE: 1FA9       	MOV 0xA9, A
 30FF: 2E82       	B0MOV A, R
 3100: 1FAA       	MOV 0xAA, A
L76:
                  	                  		a = b - g_NtcCount;
 3101: 1EA9       	MOV A, 0xA9
 3102: 3700       	B0MOV 0x87, #00h
 3103: 2205       	SUB A, 0x05
 3104: 3702       	B0MOV 0x87, #02h
 3105: 1FA7       	MOV 0xA7, A
 3106: 1EAA       	MOV A, 0xAA
 3107: 3700       	B0MOV 0x87, #00h
 3108: 2006       	SBC A, 0x06
 3109: 3702       	B0MOV 0x87, #02h
 310A: 1FA8       	MOV 0xA8, A
L77:
                  	                  		b -= NtcTable[ii];
 310B: 6286       	B0BCLR 0x86.2
 310C: 0AA3       	RLC 0xA3
 310D: 2F19       	B0MOV 0x19, A
 310E: 0AA4       	RLC 0xA4
 310F: 2F1A       	B0MOV 0x1A, A
 3110: 2D2C       	MOV A, #2ch
 3111: 3100       	B0MOV 0x81, #00h
 3112: 3019       	B0MOV 0x80, #19h
 3113: 2F82       	B0MOV R, A
 3114: 2DAB       	MOV A, #abh
 3115: 2F83       	B0MOV Z, A
 3116: 2E82       	B0MOV A, R
 3117: 2F84       	B0MOV Y, A
 3118: 2E1A       	B0MOV A, 0x1A
 3119: 2F82       	B0MOV R, A
 311A: 2E19       	B0MOV A, 0x19
 311B: C06F       	CALL 0x006F
 311C: 3102       	B0MOV 0x81, #02h
 311D: 30A9       	B0MOV 0x80, #A9h
 311E: 3402       	B0MOV 0x84, #02h
 311F: 33A9       	B0MOV 0x83, #A9h
 3120: 2E1A       	B0MOV A, 0x1A
 3121: 2F82       	B0MOV R, A
 3122: 2E19       	B0MOV A, 0x19
 3123: FB49       	CALL 0x3B49
 3124: FDF6       	CALL 0x3DF6
L78:
                  	                  		a = a*10;
 3125: 3102       	B0MOV 0x81, #02h
 3126: 30A7       	B0MOV 0x80, #A7h
 3127: 3402       	B0MOV 0x84, #02h
 3128: 33A7       	B0MOV 0x83, #A7h
 3129: 3200       	B0MOV 0x82, #00h
 312A: 2D0A       	MOV A, #0ah
 312B: FB63       	CALL 0x3B63
 312C: FD62       	CALL 0x3D62
L79:
                  	                  		a = a/b;
 312D: 3102       	B0MOV 0x81, #02h
 312E: 30A7       	B0MOV 0x80, #A7h
 312F: 3402       	B0MOV 0x84, #02h
 3130: 33A7       	B0MOV 0x83, #A7h
 3131: 3202       	B0MOV 0x82, #02h
 3132: 2DA9       	MOV A, #a9h
 3133: FB43       	CALL 0x3B43
 3134: F984       	CALL 0x3984
L80:
                  	                  		g_NtcStep = j*10 + a;
 3135: 2D0A       	MOV A, #0ah
 3136: 1F49       	MOV 0x49, A
 3137: 2D00       	MOV A, #00h
 3138: 1F4A       	MOV 0x4A, A
 3139: 3702       	B0MOV 0x87, #02h
 313A: 1EA5       	MOV A, 0xA5
 313B: 3700       	B0MOV 0x87, #00h
 313C: 1F4D       	MOV 0x4D, A
 313D: 3702       	B0MOV 0x87, #02h
 313E: 1EA6       	MOV A, 0xA6
 313F: 3700       	B0MOV 0x87, #00h
 3140: 1F4E       	MOV 0x4E, A
 3141: 3100       	B0MOV 0x81, #00h
 3142: 3019       	B0MOV 0x80, #19h
 3143: FD62       	CALL 0x3D62
 3144: 2E19       	B0MOV A, 0x19
 3145: 3702       	B0MOV 0x87, #02h
 3146: 12A7       	ADD A, 0xA7
 3147: 3700       	B0MOV 0x87, #00h
 3148: 1F39       	MOV 0x39, A
 3149: 2E1A       	B0MOV A, 0x1A
 314A: 3702       	B0MOV 0x87, #02h
 314B: 10A8       	ADC A, 0xA8
 314C: 3700       	B0MOV 0x87, #00h
 314D: 1F3A       	MOV 0x3A, A
L81:
                  	                  	}
 314E: 0E00       	RET
_Function_Tp_Caculate_code:
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Tp_Caculate(void)
                  	                  	函数功能：	两点校正核心计算子程序
                  	                  	输入参数：	g_TpCount、g_NtcStep、g_Cali41Data、g_Cali37Data、g_OpDoff
                  	                  	输出参数：	g_TpCount(调整后电压)
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	(测量值-37校准值)*(41理论-37理论)/(41校准-37校准)+37理论+(当前环温相对25度偏移电压)
                  	                  	**************************************************************************/
                  	                  	void Tp_Caculate(void)
                  	                  	{
                  	                  		int16 i,a,b;
                  	                  	
                  	                  		b = g_TpCount - g_OpDoff;
 314F: 1E03       	MOV A, 0x03
 3150: 220E       	SUB A, 0x0E
 3151: 3702       	B0MOV 0x87, #02h
 3152: 1FAC       	MOV 0xAC, A
 3153: 3700       	B0MOV 0x87, #00h
 3154: 1E04       	MOV A, 0x04
 3155: 200F       	SBC A, 0x0F
 3156: 3702       	B0MOV 0x87, #02h
 3157: 1FAD       	MOV 0xAD, A
L87:
                  	                  		b = b - g_Cali37Data;
 3158: 1EAC       	MOV A, 0xAC
 3159: 3700       	B0MOV 0x87, #00h
 315A: 2214       	SUB A, 0x14
 315B: 3702       	B0MOV 0x87, #02h
 315C: 1FAC       	MOV 0xAC, A
 315D: 1EAD       	MOV A, 0xAD
 315E: 3700       	B0MOV 0x87, #00h
 315F: 2015       	SBC A, 0x15
 3160: 3702       	B0MOV 0x87, #02h
 3161: 1FAD       	MOV 0xAD, A
L88:
                  	                  		a = g_Table41C - g_Table37C;
 3162: 1E63       	MOV A, 0x63
 3163: 2261       	SUB A, 0x61
 3164: 1FAA       	MOV 0xAA, A
 3165: 1E64       	MOV A, 0x64
 3166: 2062       	SBC A, 0x62
 3167: 1FAB       	MOV 0xAB, A
L89:
                  	                  		i = g_Cali41Data -g_Cali37Data;
 3168: 3700       	B0MOV 0x87, #00h
 3169: 1E12       	MOV A, 0x12
 316A: 2214       	SUB A, 0x14
 316B: 3702       	B0MOV 0x87, #02h
 316C: 1FA8       	MOV 0xA8, A
 316D: 3700       	B0MOV 0x87, #00h
 316E: 1E13       	MOV A, 0x13
 316F: 2015       	SBC A, 0x15
 3170: 3702       	B0MOV 0x87, #02h
 3171: 1FA9       	MOV 0xA9, A
L90:
                  	                  		g_TpCount = (int32)b * a /i + g_Table37C - g_Cali25TP;
 3172: 3100       	B0MOV 0x81, #00h
 3173: 3019       	B0MOV 0x80, #19h
 3174: 1EAC       	MOV A, 0xAC
 3175: 3700       	B0MOV 0x87, #00h
 3176: 1F49       	MOV 0x49, A
 3177: 3702       	B0MOV 0x87, #02h
 3178: 1EAD       	MOV A, 0xAD
 3179: 3700       	B0MOV 0x87, #00h
 317A: 1F4A       	MOV 0x4A, A
 317B: C05E       	CALL 0x005E
 317C: 3100       	B0MOV 0x81, #00h
 317D: 301D       	B0MOV 0x80, #1Dh
 317E: 3702       	B0MOV 0x87, #02h
 317F: 1EAA       	MOV A, 0xAA
 3180: 3700       	B0MOV 0x87, #00h
 3181: 1F49       	MOV 0x49, A
 3182: 3702       	B0MOV 0x87, #02h
 3183: 1EAB       	MOV A, 0xAB
 3184: 3700       	B0MOV 0x87, #00h
 3185: 1F4A       	MOV 0x4A, A
 3186: C05E       	CALL 0x005E
 3187: 2E19       	B0MOV A, 0x19
 3188: 1F49       	MOV 0x49, A
 3189: 2E1A       	B0MOV A, 0x1A
 318A: 1F4A       	MOV 0x4A, A
 318B: 2E1B       	B0MOV A, 0x1B
 318C: 1F4B       	MOV 0x4B, A
 318D: 2E1C       	B0MOV A, 0x1C
 318E: 1F4C       	MOV 0x4C, A
 318F: 2E1D       	B0MOV A, 0x1D
 3190: 1F4D       	MOV 0x4D, A
 3191: 2E1E       	B0MOV A, 0x1E
 3192: 1F4E       	MOV 0x4E, A
 3193: 2E1F       	B0MOV A, 0x1F
 3194: 1F4F       	MOV 0x4F, A
 3195: 2E20       	B0MOV A, 0x20
 3196: 1F50       	MOV 0x50, A
 3197: 3100       	B0MOV 0x81, #00h
 3198: 3019       	B0MOV 0x80, #19h
 3199: FD45       	CALL 0x3D45
 319A: 3100       	B0MOV 0x81, #00h
 319B: 301D       	B0MOV 0x80, #1Dh
 319C: 3702       	B0MOV 0x87, #02h
 319D: 1EA8       	MOV A, 0xA8
 319E: 3700       	B0MOV 0x87, #00h
 319F: 1F49       	MOV 0x49, A
 31A0: 3702       	B0MOV 0x87, #02h
 31A1: 1EA9       	MOV A, 0xA9
 31A2: 3700       	B0MOV 0x87, #00h
 31A3: 1F4A       	MOV 0x4A, A
 31A4: C05E       	CALL 0x005E
 31A5: 2E19       	B0MOV A, 0x19
 31A6: 1F49       	MOV 0x49, A
 31A7: 2E1A       	B0MOV A, 0x1A
 31A8: 1F4A       	MOV 0x4A, A
 31A9: 2E1B       	B0MOV A, 0x1B
 31AA: 1F4B       	MOV 0x4B, A
 31AB: 2E1C       	B0MOV A, 0x1C
 31AC: 1F4C       	MOV 0x4C, A
 31AD: 2E1D       	B0MOV A, 0x1D
 31AE: 1F4D       	MOV 0x4D, A
 31AF: 2E1E       	B0MOV A, 0x1E
 31B0: 1F4E       	MOV 0x4E, A
 31B1: 2E1F       	B0MOV A, 0x1F
 31B2: 1F4F       	MOV 0x4F, A
 31B3: 2E20       	B0MOV A, 0x20
 31B4: 1F50       	MOV 0x50, A
 31B5: 3100       	B0MOV 0x81, #00h
 31B6: 3019       	B0MOV 0x80, #19h
 31B7: F902       	CALL 0x3902
 31B8: 3100       	B0MOV 0x81, #00h
 31B9: 301D       	B0MOV 0x80, #1Dh
 31BA: 3702       	B0MOV 0x87, #02h
 31BB: 1E61       	MOV A, 0x61
 31BC: 3700       	B0MOV 0x87, #00h
 31BD: 1F49       	MOV 0x49, A
 31BE: 3702       	B0MOV 0x87, #02h
 31BF: 1E62       	MOV A, 0x62
 31C0: 3700       	B0MOV 0x87, #00h
 31C1: 1F4A       	MOV 0x4A, A
 31C2: C05E       	CALL 0x005E
 31C3: 2E1D       	B0MOV A, 0x1D
 31C4: 0319       	B0ADD 0x19, A
 31C5: 2E1E       	B0MOV A, 0x1E
 31C6: 111A       	ADC 0x1A, A
 31C7: 2E1F       	B0MOV A, 0x1F
 31C8: 111B       	ADC 0x1B, A
 31C9: 2E20       	B0MOV A, 0x20
 31CA: 111C       	ADC 0x1C, A
 31CB: 3100       	B0MOV 0x81, #00h
 31CC: 301D       	B0MOV 0x80, #1Dh
 31CD: 1E16       	MOV A, 0x16
 31CE: 1F49       	MOV 0x49, A
 31CF: 1E17       	MOV A, 0x17
 31D0: 1F4A       	MOV 0x4A, A
 31D1: C05E       	CALL 0x005E
 31D2: 2E19       	B0MOV A, 0x19
 31D3: 221D       	SUB A, 0x1D
 31D4: 1F03       	MOV 0x03, A
 31D5: 2E1A       	B0MOV A, 0x1A
 31D6: 201E       	SBC A, 0x1E
 31D7: 1F04       	MOV 0x04, A
 31D8: 2E1B       	B0MOV A, 0x1B
 31D9: 201F       	SBC A, 0x1F
 31DA: 2F1B       	B0MOV 0x1B, A
 31DB: 2E1C       	B0MOV A, 0x1C
 31DC: 2020       	SBC A, 0x20
 31DD: 2F1C       	B0MOV 0x1C, A
L91:
                  	                  		g_TpCount += TpCount_Relative_25C();
 31DE: F1E4       	CALL 0x31E4
 31DF: 3700       	B0MOV 0x87, #00h
 31E0: 1303       	ADD 0x03, A
 31E1: 2E82       	B0MOV A, R
 31E2: 1104       	ADC 0x04, A
L92:
                  	                  	}
 31E3: 0E00       	RET
_Function_TpCount_Relative_25C_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	int16 TpCount_Relative_25C(void)
                  	                  	函数功能：	计算当前环温相对25℃ thermopile偏移量
                  	                  	输入参数：	g_NtcStep
                  	                  	输出参数：	无
                  	                  	返回值  ：	a（当前环温相对25℃ thermopile偏移量）
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	int16 TpCount_Relative_25C(void)
                  	                  	{
                  	                  		uint8 i;
                  	                  		int16 a,b;
                  	                  	
                  	                  		//取得当前环温相对25℃的偏移电压
                  	                  		i = g_NtcStep/100 + TpTable_Offset;
 31E4: 3100       	B0MOV 0x81, #00h
 31E5: 3019       	B0MOV 0x80, #19h
 31E6: 3400       	B0MOV 0x84, #00h
 31E7: 3339       	B0MOV 0x83, #39h
 31E8: 3200       	B0MOV 0x82, #00h
 31E9: 2D64       	MOV A, #64h
 31EA: FB63       	CALL 0x3B63
 31EB: F984       	CALL 0x3984
 31EC: 2D14       	MOV A, #14h
 31ED: 0319       	B0ADD 0x19, A
 31EE: 2D00       	MOV A, #00h
 31EF: 111A       	ADC 0x1A, A
 31F0: 2E19       	B0MOV A, 0x19
 31F1: 3702       	B0MOV 0x87, #02h
 31F2: 1FA3       	MOV 0xA3, A
L98:
                  	                  		b = TpTable[i];
 31F3: 342E       	B0MOV 0x84, #2Eh
 31F4: 33A0       	B0MOV 0x83, #A0h
 31F5: FB15       	CALL 0x3B15
 31F6: 3702       	B0MOV 0x87, #02h
 31F7: 1FA6       	MOV 0xA6, A
 31F8: 2E82       	B0MOV A, R
 31F9: 1FA7       	MOV 0xA7, A
L99:
                  	                  		i += 1;
 31FA: 16A3       	INCMS 0xA3
 31FB: 0000       	NOP
L100:
                  	                  		a = TpTable[i] - b;
 31FC: 1EA3       	MOV A, 0xA3
 31FD: 342E       	B0MOV 0x84, #2Eh
 31FE: 33A0       	B0MOV 0x83, #A0h
 31FF: FB15       	CALL 0x3B15
 3200: 3702       	B0MOV 0x87, #02h
 3201: 22A6       	SUB A, 0xA6
 3202: 1FA4       	MOV 0xA4, A
 3203: 2E82       	B0MOV A, R
 3204: 20A7       	SBC A, 0xA7
 3205: 1FA5       	MOV 0xA5, A
L101:
                  	                  		a = (g_NtcStep%100) * a / 100;
 3206: 3100       	B0MOV 0x81, #00h
 3207: 3019       	B0MOV 0x80, #19h
 3208: 3400       	B0MOV 0x84, #00h
 3209: 3339       	B0MOV 0x83, #39h
 320A: 3200       	B0MOV 0x82, #00h
 320B: 2D64       	MOV A, #64h
 320C: FB63       	CALL 0x3B63
 320D: F982       	CALL 0x3982
 320E: 2E19       	B0MOV A, 0x19
 320F: 1F49       	MOV 0x49, A
 3210: 2E1A       	B0MOV A, 0x1A
 3211: 1F4A       	MOV 0x4A, A
 3212: 3702       	B0MOV 0x87, #02h
 3213: 1EA4       	MOV A, 0xA4
 3214: 3700       	B0MOV 0x87, #00h
 3215: 1F4D       	MOV 0x4D, A
 3216: 3702       	B0MOV 0x87, #02h
 3217: 1EA5       	MOV A, 0xA5
 3218: 3700       	B0MOV 0x87, #00h
 3219: 1F4E       	MOV 0x4E, A
 321A: 3100       	B0MOV 0x81, #00h
 321B: 3019       	B0MOV 0x80, #19h
 321C: FD62       	CALL 0x3D62
 321D: 2E19       	B0MOV A, 0x19
 321E: 1F49       	MOV 0x49, A
 321F: 2E1A       	B0MOV A, 0x1A
 3220: 1F4A       	MOV 0x4A, A
 3221: 2D64       	MOV A, #64h
 3222: 1F4D       	MOV 0x4D, A
 3223: 2D00       	MOV A, #00h
 3224: 1F4E       	MOV 0x4E, A
 3225: 3100       	B0MOV 0x81, #00h
 3226: 3019       	B0MOV 0x80, #19h
 3227: F984       	CALL 0x3984
 3228: 2E19       	B0MOV A, 0x19
 3229: 3702       	B0MOV 0x87, #02h
 322A: 1FA4       	MOV 0xA4, A
 322B: 2E1A       	B0MOV A, 0x1A
 322C: 1FA5       	MOV 0xA5, A
L102:
                  	                  		a += b;
 322D: 1EA6       	MOV A, 0xA6
 322E: 13A4       	ADD 0xA4, A
 322F: 1EA7       	MOV A, 0xA7
 3230: 11A5       	ADC 0xA5, A
L103:
                  	                  		return a;
 3231: 1EA5       	MOV A, 0xA5
 3232: 2F82       	B0MOV R, A
 3233: 1EA4       	MOV A, 0xA4
L104:
                  	                  	}
 3234: 0E00       	RET
_Function_TpTable_Find_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void TpTable_Find(void)
                  	                  	函数功能：	Tp电压查表计算目标温度
                  	                  	输入参数：	g_TpCount
                  	                  	输出参数：	g_TpStep
                  	                  	返回值  ：	无
                  	                  	占用空间：	如果g_TPCount为有符号数的写法，占用空间175
                  	                  	备    注：	无
                  	                  	;强调:		由于人为修正表格会使得测量范围不定,故考虑后将TPCOUNT检测子程序的范围改大;(如:-20-100℃,改为-40-120)以解决以上三个问题,同时必须注意TPDetect所取得值必须小于临界点以保证不会第一数据就结束！
                  	                  	;测试要点: 0度以下要测，24-25度之间要测，25-26之间要测
                  	                  	**************************************************************************/
                  	                  	void TpTable_Find(void)
                  	                  	{
                  	                  		int16 i;
                  	                  		uint16 a,b;
                  	                  	
                  	                  		if( g_TpCount < g_TpTableDown )
 3235: 3400       	B0MOV 0x84, #00h
 3236: 3303       	B0MOV 0x83, #03h
 3237: 3202       	B0MOV 0x82, #02h
 3238: 2D6C       	MOV A, #6ch
 3239: FB43       	CALL 0x3B43
 323A: C0AF       	CALL 0x00AF
 323B: 7286       	B0BTS0 0x86.2
 323C: B242       	JMP 0x3242
L122:
                  	                  		{
                  	                  			g_TpStep = DispRange_ObjDown - 10;	//直接给超出物温的值
 323D: 2DF6       	MOV A, #f6h
 323E: 1F37       	MOV 0x37, A
 323F: 2DFF       	MOV A, #ffh
 3240: 1F38       	MOV 0x38, A
L125:
                  	                  		}
 3241: B325       	JMP 0x3325
L107:
                  	                  		else if( g_TpCount > g_TpTableUp )
 3242: 3400       	B0MOV 0x84, #00h
 3243: 3303       	B0MOV 0x83, #03h
 3244: 3202       	B0MOV 0x82, #02h
 3245: 2D6E       	MOV A, #6eh
 3246: FB43       	CALL 0x3B43
 3247: C0AF       	CALL 0x00AF
 3248: 7086       	B0BTS0 0x86.0
 3249: B251       	JMP 0x3251
 324A: 7A86       	B0BTS1 0x86.2
 324B: B251       	JMP 0x3251
L128:
                  	                  		{
                  	                  			g_TpStep = DispRange_ObjUp + 10;	//直接给超出物温的值
 324C: 2D1A       	MOV A, #1ah
 324D: 1F37       	MOV 0x37, A
 324E: 2D27       	MOV A, #27h
 324F: 1F38       	MOV 0x38, A
L131:
                  	                  		}
 3250: B325       	JMP 0x3325
L109:
                  	                  		else
                  	                  		{
                  	                  			for(i=0; i<TpTable_Max; i++)
 3251: 3702       	B0MOV 0x87, #02h
 3252: 2BA3       	CLR 0xA3
 3253: 2BA4       	CLR 0xA4
L111:
                  	                  			{
                  	                  				if(g_TpCount < (int16)TpTable[i])
 3254: 6286       	B0BCLR 0x86.2
 3255: 3702       	B0MOV 0x87, #02h
 3256: 0AA3       	RLC 0xA3
 3257: 2F19       	B0MOV 0x19, A
 3258: 0AA4       	RLC 0xA4
 3259: 2F1A       	B0MOV 0x1A, A
 325A: 2D2E       	MOV A, #2eh
 325B: 3100       	B0MOV 0x81, #00h
 325C: 3019       	B0MOV 0x80, #19h
 325D: 2F82       	B0MOV R, A
 325E: 2DA0       	MOV A, #a0h
 325F: 2F83       	B0MOV Z, A
 3260: 2E82       	B0MOV A, R
 3261: 2F84       	B0MOV Y, A
 3262: 2E1A       	B0MOV A, 0x1A
 3263: 2F82       	B0MOV R, A
 3264: 2E19       	B0MOV A, 0x19
 3265: C06F       	CALL 0x006F
 3266: 3400       	B0MOV 0x84, #00h
 3267: 3303       	B0MOV 0x83, #03h
 3268: 2E1A       	B0MOV A, 0x1A
 3269: 2F82       	B0MOV R, A
 326A: 2E19       	B0MOV A, 0x19
 326B: FB49       	CALL 0x3B49
 326C: C0AF       	CALL 0x00AF
 326D: 7286       	B0BTS0 PFLAG.2
 326E: B270       	JMP 0x3270
L140:
                  	                  				{
                  	                  					break;
 326F: B27D       	JMP 0x327D
L143:
                  	                  			for(i=0; i<TpTable_Max; i++)
 3270: 2D01       	MOV A, #01h
 3271: 3702       	B0MOV 0x87, #02h
 3272: 13A3       	ADD 0xA3, A
 3273: 2D00       	MOV A, #00h
 3274: 11A4       	ADC 0xA4, A
L148:
                  	                  			for(i=0; i<TpTable_Max; i++)
 3275: 3402       	B0MOV 0x84, #02h
 3276: 33A3       	B0MOV 0x83, #A3h
 3277: 2D79       	MOV A, #79h
 3278: 3200       	B0MOV 0x82, #00h
 3279: FB63       	CALL 0x3B63
 327A: C0AF       	CALL 0x00AF
 327B: 7A86       	B0BTS1 0x86.2
 327C: B254       	JMP 0x3254
L113:
                  	                  				}
                  	                  			}
                  	                  	
                  	                  			if( i == TpTable_Max )
 327D: 3402       	B0MOV 0x84, #02h
 327E: 33A3       	B0MOV 0x83, #A3h
 327F: 2D79       	MOV A, #79h
 3280: 3200       	B0MOV 0x82, #00h
 3281: FB63       	CALL 0x3B63
 3282: C0B2       	CALL 0x00B2
 3283: 7886       	B0BTS1 0x86.0
 3284: B2A3       	JMP 0x32A3
L152:
                  	                  			{
                  	                  				g_TpStep = (i - 1 - TpTable_Offset) * (int8)100;
 3285: 2D64       	MOV A, #64h
 3286: 1F49       	MOV 0x49, A
 3287: 2D00       	MOV A, #00h
 3288: 1F4A       	MOV 0x4A, A
 3289: 3702       	B0MOV 0x87, #02h
 328A: 1EA3       	MOV A, 0xA3
 328B: 3700       	B0MOV 0x87, #00h
 328C: 1F4D       	MOV 0x4D, A
 328D: 3702       	B0MOV 0x87, #02h
 328E: 1EA4       	MOV A, 0xA4
 328F: 3700       	B0MOV 0x87, #00h
 3290: 1F4E       	MOV 0x4E, A
 3291: 3100       	B0MOV 0x81, #00h
 3292: 3019       	B0MOV 0x80, #19h
 3293: FD62       	CALL 0x3D62
 3294: 2E19       	B0MOV A, 0x19
 3295: 2464       	SUB A, #64h
 3296: 1F49       	MOV 0x49, A
 3297: 2E1A       	B0MOV A, 0x1A
 3298: 3200       	B0MOV 0x82, #00h
 3299: 2082       	SBC A, 0x82
 329A: 1F4A       	MOV 0x4A, A
 329B: 2DD0       	MOV A, #d0h
 329C: 1F4D       	MOV 0x4D, A
 329D: 2D07       	MOV A, #07h
 329E: 1F4E       	MOV 0x4E, A
 329F: 3100       	B0MOV 0x81, #00h
 32A0: 3037       	B0MOV 0x80, #37h
 32A1: FDF6       	CALL 0x3DF6
L155:
                  	                  			}
 32A2: B325       	JMP 0x3325
L117:
                  	                  			else
                  	                  			{
                  	                  				b = TpTable[i];
 32A3: 6286       	B0BCLR 0x86.2
 32A4: 3702       	B0MOV 0x87, #02h
 32A5: 0AA3       	RLC 0xA3
 32A6: 2F19       	B0MOV 0x19, A
 32A7: 0AA4       	RLC 0xA4
 32A8: 2F1A       	B0MOV 0x1A, A
 32A9: 2D2E       	MOV A, #2eh
 32AA: 3100       	B0MOV 0x81, #00h
 32AB: 3019       	B0MOV 0x80, #19h
 32AC: 2F82       	B0MOV R, A
 32AD: 2DA0       	MOV A, #a0h
 32AE: 2F83       	B0MOV Z, A
 32AF: 2E82       	B0MOV A, R
 32B0: 2F84       	B0MOV Y, A
 32B1: 2E1A       	B0MOV A, 0x1A
 32B2: 2F82       	B0MOV R, A
 32B3: 2E19       	B0MOV A, 0x19
 32B4: C06F       	CALL 0x006F
 32B5: 2E1A       	B0MOV A, 0x1A
 32B6: 2F84       	B0MOV Y, A
 32B7: 2E19       	B0MOV A, 0x19
 32B8: 2F83       	B0MOV Z, A
 32B9: 0D00       	MOVC
 32BA: 3702       	B0MOV 0x87, #02h
 32BB: 1FA7       	MOV 0xA7, A
 32BC: 2E82       	B0MOV A, R
 32BD: 1FA8       	MOV 0xA8, A
L160:
                  	                  				a = b - g_TpCount;
 32BE: 1EA7       	MOV A, 0xA7
 32BF: 3700       	B0MOV 0x87, #00h
 32C0: 2203       	SUB A, 0x03
 32C1: 3702       	B0MOV 0x87, #02h
 32C2: 1FA5       	MOV 0xA5, A
 32C3: 1EA8       	MOV A, 0xA8
 32C4: 3700       	B0MOV 0x87, #00h
 32C5: 2004       	SBC A, 0x04
 32C6: 3702       	B0MOV 0x87, #02h
 32C7: 1FA6       	MOV 0xA6, A
L161:
                  	                  				i = i-1;
 32C8: 1EA3       	MOV A, 0xA3
 32C9: 2401       	SUB A, #01h
 32CA: 1FA3       	MOV 0xA3, A
 32CB: 1EA4       	MOV A, 0xA4
 32CC: 3200       	B0MOV 0x82, #00h
 32CD: 3700       	B0MOV 0x87, #00h
 32CE: 2082       	SBC A, 0x82
 32CF: 3702       	B0MOV 0x87, #02h
 32D0: 1FA4       	MOV 0xA4, A
L162:
                  	                  				b = b - TpTable[i];
 32D1: 6286       	B0BCLR 0x86.2
 32D2: 0AA3       	RLC 0xA3
 32D3: 2F19       	B0MOV 0x19, A
 32D4: 0AA4       	RLC 0xA4
 32D5: 2F1A       	B0MOV 0x1A, A
 32D6: 2D2E       	MOV A, #2eh
 32D7: 3100       	B0MOV 0x81, #00h
 32D8: 3019       	B0MOV 0x80, #19h
 32D9: 2F82       	B0MOV R, A
 32DA: 2DA0       	MOV A, #a0h
 32DB: 2F83       	B0MOV Z, A
 32DC: 2E82       	B0MOV A, R
 32DD: 2F84       	B0MOV Y, A
 32DE: 2E1A       	B0MOV A, 0x1A
 32DF: 2F82       	B0MOV R, A
 32E0: 2E19       	B0MOV A, 0x19
