start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
                  	                  												0x5E0A, 0x5D95, 0x5D21, 0x5CAE, 0x5C3B, 0x5BC9, 0x5B57, 0x5AE6, 0x5A76, 0x5A06,
                  	                  												0x5997, 0x5929, 0x58BB, 0x584D, 0x57E0, 0x5774, 0x5709, 0x569E, 0x5633, 0x55C9,
                  	                  												0x5560, 0x54F7, 0x548F, 0x5427, 0x53C0, 0x535A, 0x52F4, 0x528E, 0x5229, 0x51C5,
                  	                  												0x5161, 0x50FE, 0x509B, 0x5038, 0x4FD7, 0x4F75, 0x4F15, 0x4EB4, 0x4E55, 0x4DF6,
                  	                  												0x4D97, 0x4D39, 0x4CDB, 0x4C7E, 0x4C21, 0x4BC5, 0x4B69, 0x4B0E, 0x4AB3, 0x4A59,
                  	                  												0x49FF, 0x49A5, 0x494C, 0x48F4, 0x489C, 0x4845, 0x47ED, 0x4797, 0x4741, 0x46EB,
                  	                  												0x4696, 0x4641, 0x45ED, 0x4599, 0x4545, 0x44F2, 0x44A0, 0x444D, 0x43FC, 0x43AA,
                  	                  												0x4359, 0x4309, 0x42B9, 0x4269, 0x421A, 0x41CB, 0x417D, 0x412F, 0x40E1, 0x4094,
                  	                  												0x4047, 0x3FFA, 0x3FAE, 0x3F63, 0x3F18, 0x3ECD, 0x3E82, 0x3E38, 0x3DEE, 0x3DA5,
                  	                  												0x3D5C, 0x3D14, 0x3CCB, 0x3C84, 0x3C3C, 0x3BF5, 0x3BAE, 0x3B68, 0x3B22, 0x3ADC,
                  	                  												0x3A97, 0x3A52, 0x3A0D, 0x39C9, 0x3985, 0x3942, 0x38FE, 0x38BC, 0x3879, 0x3837,
                  	                  												0x37F5, 0x37B4, 0x3772, 0x3731, 0x36F1, 0x36B1, 0x3671, 0x3631, 0x35F2, 0x35B3,
                  	                  												0x3575, 0x3536, 0x34F8, 0x34BB, 0x347D, 0x3440, 0x3404, 0x33C7, 0x338B, 0x334F,
                  	                  												0x3314, 0x32D9, 0x329E, 0x3263, 0x3229, 0x31EF, 0x31B5, 0x317C, 0x3143, 0x310A,
                  	                  												0x30D1, 0x3099, 0x3061, 0x3029, 0x2FF2, 0x2FBB, 0x2F84, 0x2F4D, 0x2F17, 0x2EE1,
                  	                  												0x2EAB, 0x2E75, 0x2E40, 0x2E0B, 0x2DD6, 0x2DA2, 0x2D6E, 0x2D3A, 0x2D06, 0x2CD2,
                  	                  												0x2C9F, 0x2C6C, 0x2C3A, 0x2C07, 0x2BD5, 0x2BA3, 0x2B71, 0x2B40, 0x2B0F, 0x2ADE,
                  	                  												0x2AAD, 0x2A7D, 0x2A4C, 0x2A1C, 0x29ED, 0x29BD, 0x298E, 0x295F, 0x2930, 0x2901,
                  	                  												0x28D3, 0x28A5, 0x2877, 0x2849, 0x281C, 0x27EE, 0x27C1, 0x2795, 0x2768, 0x273C,
                  	                  												0x2710, 0x26E4, 0x26B8, 0x268C, 0x2661, 0x2636, 0x260B, 0x25E1, 0x25B6, 0x258C,
                  	                  												0x2562, 0x2538, 0x250F, 0x24E5, 0x24BC, 0x2493, 0x246B, 0x2442, 0x241A, 0x23F2,
                  	                  												0x23CA, 0x23A2, 0x237A, 0x2353, 0x232C, 0x2305, 0x22DE, 0x22B8, 0x2291, 0x226B,
                  	                  												0x2245, 0x221F, 0x21FA, 0x21D4, 0x21AF, 0x218A, 0x2165, 0x2140, 0x211C, 0x20F8,
                  	                  												0x20D3, 0x20AF, 0x208C, 0x2068, 0x2045, 0x2021, 0x1FFE, 0x1FDB, 0x1FB9, 0x1F96,
                  	                  												0x1F74, 0x1F51, 0x1F2F, 0x1F0D, 0x1EEC, 0x1ECA, 0x1EA9, 0x1E87, 0x1E66, 0x1E45,
                  	                  												0x1E25, 0x1E04, 0x1DE3, 0x1DC3, 0x1DA3, 0x1D83, 0x1D63, 0x1D44, 0x1D24, 0x1D05,
                  	                  												0x1CE5, 0x1CC6, 0x1CA7, 0x1C89, 0x1C6A, 0x1C4C, 0x1C2D, 0x1C0F, 0x1BF1, 0x1BD3,
                  	                  												0x1BB6, 0x1B98, 0x1B7A, 0x1B5D, 0x1B40, 0x1B23, 0x1B06, 0x1AE9, 0x1ACD, 0x1AB0,
                  	                  												0x1A94, 0x1A78, 0x1A5C, 0x1A40, 0x1A24, 0x1A08, 0x19ED, 0x19D1, 0x19B6, 0x199B,
                  	                  												0x1980, 0x1965, 0x194A, 0x192F, 0x1915, 0x18FB, 0x18E0, 0x18C6, 0x18AC, 0x1892,
                  	                  												0x1878, 0x185F, 0x1845, 0x182C, 0x1813, 0x17F9, 0x17E0, 0x17C7, 0x17AF, 0x1796,
                  	                  												0x177D, 0x1765, 0x174D, 0x1734, 0x171C, 0x1704, 0x16EC, 0x16D5, 0x16BD, 0x16A5,
                  	                  												0x168E, 0x1676, 0x165F, 0x1648, 0x1631, 0x161A, 0x1603, 0x15ED, 0x15D6, 0x15C0,
                  	                  												0x15A9, 0x1593, 0x157D, 0x1567, 0x1551, 0x153B, 0x1525, 0x150F, 0x14FA, 0x14E4,
                  	                  												0x14CF, 0x14BA, 0x14A5, 0x148F, 0x147B, 0x1466, 0x1451, 0x143C, 0x1428, 0x1413,
                  	                  												0x13FF, 0x13EA, 0x13D6, 0x13C2, 0x13AE, 0x139A, 0x1386, 0x1372, 0x135F, 0x134B,
                  	                  												0x1338, 0x1324, 0x1311, 0x12FE, 0x12EB, 0x12D8, 0x12C5, 0x12B2, 0x129F, 0x128C,
                  	                  												0x127A, 0x1267, 0x1255, 0x1242, 0x1230, 0x121E, 0x120C, 0x11FA, 0x11E8, 0x11D6,
                  	                  												0x11C4, 0x11B2, 0x11A1, 0x118F, 0x117E, 0x116C, 0x115B, 0x114A, 0x1138, 0x1127,
                  	                  												0x1116, 0x1105, 0x10F5, 0x10E4, 0x10D3, 0x10C2, 0x10B2, 0x10A1, 0x1091, 0x1081,
                  	                  												0x1070, 0x1060, 0x1050, 0x1040, 0x1030, 0x1020, 0x1010, 0x1000, 0x0FF1, 0x0FE1,
                  	                  												0x0FD2, 0x0FC2, 0x0FB3, 0x0FA3, 0x0F94, 0x0F85, 0x0F76, 0x0F67, 0x0F58, 0x0F49,
                  	                  												0x0F3A, 0x0F2B, 0x0F1C, 0x0F0D, 0x0EFF, 0x0EF0, 0x0EE2, 0x0ED3, 0x0EC5, 0x0EB7,
                  	                  												0x0EA8, 0x0E9A, 0x0E8C, 0x0E7E, 0x0E70, 0x0E62, 0x0E54, 0x0E46, 0x0E39, 0x0E2B,
                  	                  												0x0E1D,
                  	                  	                                        };
                  	                  	
                  	                  	/**************************************************************************
                  	                  	//11DF55 Sensor Thermopile table -20℃~100℃
                  	                  	**************************************************************************/
                  	                  	uint16 __ROM TpTable[TpTable_Max] = {	0xE151, 0xE1F4, 0xE297, 0xE33B, 0xE3DE, 0xE482, 0xE526, 0xE5CA, 0xE66E, 0xE713,
                  	                  											0xE7B8, 0xE85D, 0xE903, 0xE9A9, 0xEA4F, 0xEAF6, 0xEB9E, 0xEC46, 0xECEE, 0xED98,
                  	                  											0xEE41, 0xEEEC, 0xEF97, 0xF043, 0xF0F0, 0xF19D, 0xF24B, 0xF2FA, 0xF3AB, 0xF45C,
                  	                  											0xF50D, 0xF5C0, 0xF674, 0xF729, 0xF7DF, 0xF897, 0xF94F, 0xFA08, 0xFAC3, 0xFB7F,
                  	                  											0xFC3C, 0xFCFA, 0xFDBA, 0xFE7B, 0xFF3D, 0x0000, 0x00C4, 0x018B, 0x0253, 0x031C,
                  	                  											0x03E7, 0x04B3, 0x0581, 0x0650, 0x0721, 0x07F4, 0x08C8, 0x099E, 0x0A75, 0x0B4E,
                  	                  											0x0C29, 0x0D05, 0x0DE3, 0x0EC3, 0x0FA5, 0x1089, 0x116E, 0x1255, 0x133E, 0x1429,
                  	                  											0x1516, 0x1604, 0x16F5, 0x17E7, 0x18DC, 0x19D2, 0x1ACB, 0x1BC5, 0x1CC1, 0x1DC0,
                  	                  											0x1EC0, 0x1FC2, 0x20C7, 0x21CD, 0x22D6, 0x23E1, 0x24EE, 0x25FD, 0x270E, 0x2821,
                  	                  											0x2937, 0x2A4E, 0x2B68, 0x2C84, 0x2DA2, 0x2EC3, 0x2FE5, 0x310A, 0x3231, 0x335B,
                  	                  											0x3486, 0x35B4, 0x36E4, 0x3817, 0x394C, 0x3A83, 0x3BBC, 0x3CF8, 0x3E36, 0x3F76,
                  	                  											0x40B9, 0x41FE, 0x4345, 0x448F, 0x45DB, 0x472A, 0x487B, 0x49CE, 0x4B24, 0x4C7C,
                  	                  											0x4DD6,
                  	                  	                                   	};
                  	                  	
                  	                  	/**************************************************************************
                  	                  	//11DF55 Sensor Blackbody Offset table Offset:25-43@0-50
                  	                  	**************************************************************************/
                  	                  	uint16 __ROM OffsetTable1[494] = {	0xC3D3, 0xA4B3, 0x8795, 0x6E7A, 0x5662, 0x424C, 0x3038, 0x2028, 0x141A, 0x0B0F, 0x0407, 0x0102, 0x0000, 0xFCFE, 0xF6F9, 0xEEF2, 0xE5EA, 0xDAE0, 0xCED4,
                  	                  										0xC0C7, 0xB0B8, 0x9FA8, 0x8C96, 0x7882, 0x626D, 0x0056, 0xC5D5, 0xA6B5, 0x8997, 0x6F7C, 0x5863, 0x434D, 0x3139, 0x2129, 0x151B, 0x0B10, 0x0508, 0x0102,
                  	                  										0x0000, 0xFCFE, 0xF6F9, 0xEFF2, 0xE6EA, 0xDBE0, 0xCFD5, 0xC1C8, 0xB2B9, 0xA1A9, 0x8E97, 0x7A84, 0x646F, 0x0058, 0xC7D8, 0xA8B7, 0x8B99, 0x717E, 0x5965,
                  	                  										0x444E, 0x323B, 0x222A, 0x161C, 0x0C10, 0x0508, 0x0103, 0x0000, 0xFCFE, 0xF6F9, 0xEFF3, 0xE6EB, 0xDCE1, 0xD0D6, 0xC2C9, 0xB3BB, 0xA2AB, 0x9099, 0x7C86,
                  	                  										0x6671, 0x005B, 0xC9DA, 0xAAB9, 0x8D9B, 0x727F, 0x5B66, 0x4550, 0x333C, 0x232B, 0x161C, 0x0C11, 0x0509, 0x0103, 0x0000, 0xFCFE, 0xF7FA, 0xF0F3, 0xE7EC,
                  	                  										0xDDE2, 0xD1D7, 0xC4CB, 0xB5BC, 0xA4AD, 0x929B, 0x7E88, 0x6974, 0x005D, 0xCBDC, 0xACBB, 0x8F9D, 0x7481, 0x5C68, 0x4751, 0x343D, 0x242C, 0x171D, 0x0D12,
                  	                  										0x0609, 0x0103, 0x0000, 0xFCFE, 0xF7FA, 0xF0F4, 0xE8EC, 0xDEE3, 0xD2D8, 0xC5CC, 0xB6BE, 0xA6AE, 0x949D, 0x808A, 0x6B76, 0x0060, 0xCDDE, 0xAEBD, 0x909F,
                  	                  										0x7683, 0x5E69, 0x4852, 0x353E, 0x252D, 0x181E, 0x0E12, 0x0609, 0x0204, 0x0000, 0xFDFE, 0xF8FA, 0xF1F4, 0xE9ED, 0xDFE4, 0xD4D9, 0xC7CD, 0xB8BF, 0xA8B0,
                  	                  										0x969F, 0x838C, 0x6E78, 0x0062, 0xD0E1, 0xB0BF, 0x92A1, 0x7784, 0x5F6B, 0x4954, 0x363F, 0x262E, 0x181F, 0x0E13, 0x060A, 0x0204, 0x0001, 0xFDFF, 0xF8FB,
                  	                  										0xF2F5, 0xEAEE, 0xE0E5, 0xD5DB, 0xC8CF, 0xBAC1, 0xAAB2, 0x98A1, 0x858F, 0x707B, 0x0065, 0xD2E3, 0xB2C1, 0x94A3, 0x7986, 0x606C, 0x4A55, 0x3740, 0x272F,
                  	                  										0x1920, 0x0F14, 0x070A, 0x0204, 0x0001, 0xFDFF, 0xF8FB, 0xF2F5, 0xEAEE, 0xE1E6, 0xD6DC, 0xC9D0, 0xBBC2, 0xABB3, 0x9AA3, 0x8791, 0x727D, 0x0067, 0xD4E5,
                  	                  										0xB4C3, 0x96A4, 0x7B88, 0x626E, 0x4C56, 0x3842, 0x2830, 0x1A20, 0x0F14, 0x070B, 0x0204, 0x0001, 0xFDFF, 0xF9FB, 0xF3F6, 0xEBEF, 0xE2E7, 0xD7DD, 0xCBD1,
                  	                  										0xBDC4, 0xADB5, 0x9CA5, 0x8993, 0x757F, 0x006A, 0xD6E7, 0xB6C6, 0x98A6, 0x7C8A, 0x636F, 0x4D58, 0x3943, 0x2931, 0x1B21, 0x1015, 0x080B, 0x0205, 0x0001,
                  	                  										0xFDFF, 0xF9FB, 0xF3F6, 0xECF0, 0xE3E8, 0xD8DE, 0xCCD2, 0xBEC5, 0xAFB7, 0x9EA7, 0x8B95, 0x7781, 0x006C, 0xD8EA, 0xB8C8, 0x99A8, 0x7E8B, 0x6571, 0x4E59,
                  	                  										0x3A44, 0x2932, 0x1B22, 0x1015, 0x080C, 0x0305, 0x0001, 0xFEFF, 0xFAFC, 0xF4F7, 0xEDF1, 0xE4E9, 0xDADF, 0xCED4, 0xC0C7, 0xB1B9, 0xA0A9, 0x8E97, 0x7A84,
                  	                  										0x006F, 0xDAEC, 0xBACA, 0x9BAA, 0x7F8D, 0x6672, 0x4F5A, 0x3B45, 0x2A32, 0x1C23, 0x1116, 0x080C, 0x0305, 0x0001, 0xFEFF, 0xFAFC, 0xF5F7, 0xEEF1, 0xE5E9,
                  	                  										0xDBE0, 0xCFD5, 0xC2C8, 0xB3BA, 0xA2AA, 0x9099, 0x7C86, 0x0071, 0xDDEE, 0xBCCC, 0x9DAC, 0x818F, 0x6874, 0x515C, 0x3C46, 0x2B33, 0x1D24, 0x1117, 0x090D,
                  	                  										0x0305, 0x0001, 0xFEFF, 0xFAFC, 0xF5F8, 0xEEF2, 0xE6EA, 0xDCE1, 0xD0D6, 0xC3CA, 0xB4BC, 0xA4AC, 0x929B, 0x7E88, 0x0074, 0xDFF0, 0xBECE, 0x9FAE, 0x8390,
                  	                  										0x6976, 0x525D, 0x3E47, 0x2C34, 0x1E24, 0x1217, 0x090D, 0x0306, 0x0001, 0xFEFF, 0xFBFD, 0xF6F8, 0xEFF3, 0xE7EB, 0xDDE2, 0xD2D8, 0xC5CB, 0xB6BE, 0xA6AE,
                  	                  										0x949D, 0x818B, 0x0076, 0xE1F3, 0xC0D0, 0xA1B0, 0x8492, 0x6A77, 0x535F, 0x3F49, 0x2D35, 0x1E25, 0x1218, 0x090E, 0x0306, 0x0001, 0xFEFF, 0xFBFD, 0xF6F9,
                  	                  										0xF0F3, 0xE8EC, 0xDEE3, 0xD3D9, 0xC6CD, 0xB8BF, 0xA8B0, 0x969F, 0x838D, 0x0079, 0xE3F5, 0xC2D2, 0xA2B2, 0x8694, 0x6C79, 0x5460, 0x404A, 0x2E36, 0x1F26,
                  	                  										0x1319, 0x0A0E, 0x0306, 0x0001, 0xFFFF, 0xFCFD, 0xF7F9, 0xF1F4, 0xE9ED, 0xE0E4, 0xD5DA, 0xC8CE, 0xBAC1, 0xAAB2, 0x99A1, 0x868F, 0x007B, 0xE5F7, 0xC3D4,
                  	                  										0xA4B4, 0x8896, 0x6D7A, 0x5661, 0x414B, 0x2F37, 0x2027, 0x1319, 0x0A0E, 0x0406, 0x0001, 0xFF00, 0xFCFE, 0xF8FA, 0xF2F5, 0xEAEE, 0xE1E6, 0xD6DC, 0xCAD0,
                  	                  										0xBCC3, 0xACB4, 0x9BA4, 0x8892, 0x007E, 0xE7F9, 0xC5D6, 0xA6B5, 0x8997, 0x6F7C, 0x5763, 0x424C, 0x3038, 0x2028, 0x141A, 0x0A0F, 0x0407, 0x0002, 0xFF00,
                  	                  										0xFCFE, 0xF8FA, 0xF2F5, 0xEBEF, 0xE2E7, 0xD7DD, 0xCBD1, 0xBDC4, 0xAEB6, 0x9DA6, 0x8A94, 0x0080, 0xEAFC, 0xC7D8, 0xA8B7, 0x8B99, 0x707D, 0x5864, 0x434D,
                  	                  										0x3139, 0x2129, 0x151A, 0x0B0F, 0x0407, 0x0002, 0xFF00, 0xFDFE, 0xF9FB, 0xF3F6, 0xECF0, 0xE3E8, 0xD9DE, 0xCDD3, 0xBFC6, 0xB0B8, 0x9FA8, 0x8D96, 0x0083,
                  	                  	                               	};
                  	                  	
                  	                  	
                  	                  	/**************************************************************************
                  	                  	//11DF55 Blackbody Offset table Offset:25-43@0-50  空表格
                  	                  	**************************************************************************/
                  	                  	/*uint16 __ROM OffsetTable2[494] = {	0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  	                               	};*/
                  	                  	
                  	                  	#endif
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Ntc_Caculate()
                  	                  	函数功能：	热敏电阻ADC值计算
                  	                  	输入参数：	g_AdcDoff、g_AIN2Count、g_AIN1Count
                  	                  	输出参数：	g_NtcCount
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	NTC*2710H/分压电阻=当前NTC测量值
                  	                  	**************************************************************************/
                  	                  	void Ntc_Caculate(void)
                  	                  	{
                  	                  		g_NtcCount = (int32)(g_AIN2Count-g_AdcDoff) * 0x2710 / (g_AIN1Count -g_AIN2Count);
 30C9: 1E07       	MOV A, 0x07
 30CA: 2210       	SUB A, 0x10
 30CB: 1F49       	MOV 0x49, A
 30CC: 1E08       	MOV A, 0x08
 30CD: 2011       	SBC A, 0x11
 30CE: 2B1B       	CLR 0x1B
 30CF: 2B1C       	CLR 0x1C
 30D0: 1F4A       	MOV 0x4A, A
 30D1: 2E1B       	B0MOV A, 0x1B
 30D2: 1F4B       	MOV 0x4B, A
 30D3: 2E1C       	B0MOV A, 0x1C
 30D4: 1F4C       	MOV 0x4C, A
 30D5: 2D10       	MOV A, #10h
 30D6: 1F4D       	MOV 0x4D, A
 30D7: 2D27       	MOV A, #27h
 30D8: 1F4E       	MOV 0x4E, A
 30D9: 2D00       	MOV A, #00h
 30DA: 1F4F       	MOV 0x4F, A
 30DB: 1F50       	MOV 0x50, A
 30DC: 3100       	B0MOV 0x81, #00h
 30DD: 3019       	B0MOV 0x80, #19h
 30DE: FD68       	CALL 0x3D68
 30DF: 1E0A       	MOV A, 0x0A
 30E0: 2207       	SUB A, 0x07
 30E1: 1F4D       	MOV 0x4D, A
 30E2: 1E0B       	MOV A, 0x0B
 30E3: 2008       	SBC A, 0x08
 30E4: 1F4E       	MOV 0x4E, A
 30E5: 2B1F       	CLR 0x1F
 30E6: 2B20       	CLR 0x20
 30E7: 2E19       	B0MOV A, 0x19
 30E8: 1F49       	MOV 0x49, A
 30E9: 2E1A       	B0MOV A, 0x1A
 30EA: 1F4A       	MOV 0x4A, A
 30EB: 2E1B       	B0MOV A, 0x1B
 30EC: 1F4B       	MOV 0x4B, A
 30ED: 2E1C       	B0MOV A, 0x1C
 30EE: 1F4C       	MOV 0x4C, A
 30EF: 2E1F       	B0MOV A, 0x1F
 30F0: 1F4F       	MOV 0x4F, A
 30F1: 2E20       	B0MOV A, 0x20
 30F2: 1F50       	MOV 0x50, A
 30F3: 3100       	B0MOV 0x81, #00h
 30F4: 3019       	B0MOV 0x80, #19h
 30F5: F926       	CALL 0x3926
 30F6: 2E19       	B0MOV A, 0x19
 30F7: 1F05       	MOV 0x05, A
 30F8: 2E1A       	B0MOV A, 0x1A
 30F9: 1F06       	MOV 0x06, A
L47:
                  	                  	}
 30FA: 0E00       	RET
_Function_NtcTable_Find_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	NtcTable_Find()
                  	                  	函数功能：	热敏电阻查表计算温度
                  	                  	输入参数：	g_NtcCount(原始温度HEX代码)、g_NtcStep(表格步长)
                  	                  	输出参数：	g_NtcStep(温度转化值:温度精确到小数点后两位,值为该值的100倍)
                  	                  	返回值  ：	无
