start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 3084: 2D0E       	MOV A, #0eh
 3085: 1F07       	MOV 0x07, A
L38:
                  	                  	        lcd6 = S_t;
 3086: 2D01       	MOV A, #01h
 3087: 1F06       	MOV 0x06, A
L39:
                  	                  	        lcd5 = S_P>>8;
 3088: 2D0E       	MOV A, #0eh
 3089: 1F05       	MOV 0x05, A
L40:
                  	                  	        lcd4 = S_P;
 308A: 2D0C       	MOV A, #0ch
 308B: 1F04       	MOV 0x04, A
L41:
                  	                  	#endif
                  	                  	
                  	                  	#if Sensor == ZXH
                  	                  	//ZXH
                  	                  	        lcd7 = 0x07;
                  	                  	        lcd6 = 0x06;
                  	                  	#endif
                  	                  	
                  	                  	#if Sensor == STP10DF55
                  	                  	//STP10DF55
                  	                  			lcd9 = DispTable[ 1 ] >> 8;
                  	                  	        lcd8 = DispTable[ 1 ];
                  	                  	        lcd7 = DispTable[ 0 ] >> 8;
                  	                  	        lcd6 = DispTable[ 0 ];
                  	                  	        lcd5 = S_d>>8;
                  	                  	        lcd4 = S_d;
                  	                  	#endif
                  	                  	
                  	                  	#if Sensor == STP11DF55
                  	                  	//STP11DF55
                  	                  			lcd9 = DispTable[ 1 ] >> 8;
                  	                  	        lcd8 = DispTable[ 1 ];
                  	                  	        lcd7 = DispTable[ 1 ] >> 8;
                  	                  	        lcd6 = DispTable[ 1 ];
                  	                  	        lcd5 = S_d>>8;
                  	                  	        lcd4 = S_d;
                  	                  	#endif
                  	                  	}
 308C: 0E00       	RET
_Function_Ntc_Caculate_code:
                  	                  	
                  	                  	#if Sensor == STP9CF55
                  	                  	
                  	                  	/**************************************************************************
                  	                  	//STP9CF55 Sensor Thermistor 参数
                  	                  	**************************************************************************/
                  	                  	const int16 g_Table37C = 0x05EA;			//37℃校准理论值
                  	                  	const int16 g_Table41C = 0x080B;			//41℃校准理论值
                  	                  	#if Nation									//国外为10-40℃
                  	                  	const uint16 g_NtcTableDown1 = 0x4D97;		//10℃NTC表格值
                  	                  	const uint16 g_NtcTableUp1 = 0x14CF;		//40℃NTC表格值
                  	                  	#else										//国内为16-35℃
                  	                  	const uint16 g_NtcTableDown1 = 0x3A97;		//16℃NTC表格值 
                  	                  	const uint16 g_NtcTableUp1 = 0x1980;		//35℃NTC表格值 
                  	                  	#endif
                  	                  	const uint16 g_NtcTableDown2 = 0x7E7B;		//0℃NTC表格值
                  	                  	const uint16 g_NtcTableUp2 = 0x0E1D;	    //50℃NTC表格值
                  	                  	const int16 g_TpTableDown = 0xEF63;	      	//TP表格下限(-20)
                  	                  	const int16 g_TpTableUp = 0x3247;		    //TP表格上限(100)
                  	                  	
                  	                  	/**************************************************************************
                  	                  	//STP9CF55 Sensor Thermistor table 0℃~50℃
                  	                  	**************************************************************************/
                  	                  	uint16 __ROM NtcTable[NtcTable_Max] =   {	0x7E7B, 0x7DD9, 0x7D38, 0x7C97, 0x7BF8, 0x7B59, 0x7ABC, 0x7A1F, 0x7983, 0x78E8,
                  	                  												0x784E, 0x77B4, 0x771C, 0x7684, 0x75ED, 0x7557, 0x74C2, 0x742D, 0x739A, 0x7307,
                  	                  												0x7275, 0x71E4, 0x7154, 0x70C4, 0x7035, 0x6FA7, 0x6F1A, 0x6E8E, 0x6E02, 0x6D77,
                  	                  												0x6CED, 0x6C64, 0x6BDB, 0x6B53, 0x6ACC, 0x6A46, 0x69C0, 0x693B, 0x68B7, 0x6834,
                  	                  												0x67B1, 0x672F, 0x66AE, 0x662D, 0x65AD, 0x652E, 0x64AF, 0x6431, 0x63B4, 0x6338,
                  	                  												0x62BC, 0x6241, 0x61C6, 0x614C, 0x60D3, 0x605B, 0x5FE3, 0x5F6C, 0x5EF5, 0x5E7F,
                  	                  												0x5E0A, 0x5D95, 0x5D21, 0x5CAE, 0x5C3B, 0x5BC9, 0x5B57, 0x5AE6, 0x5A76, 0x5A06,
                  	                  												0x5997, 0x5929, 0x58BB, 0x584D, 0x57E0, 0x5774, 0x5709, 0x569E, 0x5633, 0x55C9,
                  	                  												0x5560, 0x54F7, 0x548F, 0x5427, 0x53C0, 0x535A, 0x52F4, 0x528E, 0x5229, 0x51C5,
                  	                  												0x5161, 0x50FE, 0x509B, 0x5038, 0x4FD7, 0x4F75, 0x4F15, 0x4EB4, 0x4E55, 0x4DF6,
                  	                  												0x4D97, 0x4D39, 0x4CDB, 0x4C7E, 0x4C21, 0x4BC5, 0x4B69, 0x4B0E, 0x4AB3, 0x4A59,
                  	                  												0x49FF, 0x49A5, 0x494C, 0x48F4, 0x489C, 0x4845, 0x47ED, 0x4797, 0x4741, 0x46EB,
                  	                  												0x4696, 0x4641, 0x45ED, 0x4599, 0x4545, 0x44F2, 0x44A0, 0x444D, 0x43FC, 0x43AA,
                  	                  												0x4359, 0x4309, 0x42B9, 0x4269, 0x421A, 0x41CB, 0x417D, 0x412F, 0x40E1, 0x4094,
                  	                  												0x4047, 0x3FFA, 0x3FAE, 0x3F63, 0x3F18, 0x3ECD, 0x3E82, 0x3E38, 0x3DEE, 0x3DA5,
                  	                  												0x3D5C, 0x3D14, 0x3CCB, 0x3C84, 0x3C3C, 0x3BF5, 0x3BAE, 0x3B68, 0x3B22, 0x3ADC,
                  	                  												0x3A97, 0x3A52, 0x3A0D, 0x39C9, 0x3985, 0x3942, 0x38FE, 0x38BC, 0x3879, 0x3837,
                  	                  												0x37F5, 0x37B4, 0x3772, 0x3731, 0x36F1, 0x36B1, 0x3671, 0x3631, 0x35F2, 0x35B3,
                  	                  												0x3575, 0x3536, 0x34F8, 0x34BB, 0x347D, 0x3440, 0x3404, 0x33C7, 0x338B, 0x334F,
                  	                  												0x3314, 0x32D9, 0x329E, 0x3263, 0x3229, 0x31EF, 0x31B5, 0x317C, 0x3143, 0x310A,
                  	                  												0x30D1, 0x3099, 0x3061, 0x3029, 0x2FF2, 0x2FBB, 0x2F84, 0x2F4D, 0x2F17, 0x2EE1,
                  	                  												0x2EAB, 0x2E75, 0x2E40, 0x2E0B, 0x2DD6, 0x2DA2, 0x2D6E, 0x2D3A, 0x2D06, 0x2CD2,
                  	                  												0x2C9F, 0x2C6C, 0x2C3A, 0x2C07, 0x2BD5, 0x2BA3, 0x2B71, 0x2B40, 0x2B0F, 0x2ADE,
                  	                  												0x2AAD, 0x2A7D, 0x2A4C, 0x2A1C, 0x29ED, 0x29BD, 0x298E, 0x295F, 0x2930, 0x2901,
                  	                  												0x28D3, 0x28A5, 0x2877, 0x2849, 0x281C, 0x27EE, 0x27C1, 0x2795, 0x2768, 0x273C,
                  	                  												0x2710, 0x26E4, 0x26B8, 0x268C, 0x2661, 0x2636, 0x260B, 0x25E1, 0x25B6, 0x258C,
                  	                  												0x2562, 0x2538, 0x250F, 0x24E5, 0x24BC, 0x2493, 0x246B, 0x2442, 0x241A, 0x23F2,
                  	                  												0x23CA, 0x23A2, 0x237A, 0x2353, 0x232C, 0x2305, 0x22DE, 0x22B8, 0x2291, 0x226B,
                  	                  												0x2245, 0x221F, 0x21FA, 0x21D4, 0x21AF, 0x218A, 0x2165, 0x2140, 0x211C, 0x20F8,
                  	                  												0x20D3, 0x20AF, 0x208C, 0x2068, 0x2045, 0x2021, 0x1FFE, 0x1FDB, 0x1FB9, 0x1F96,
                  	                  												0x1F74, 0x1F51, 0x1F2F, 0x1F0D, 0x1EEC, 0x1ECA, 0x1EA9, 0x1E87, 0x1E66, 0x1E45,
                  	                  												0x1E25, 0x1E04, 0x1DE3, 0x1DC3, 0x1DA3, 0x1D83, 0x1D63, 0x1D44, 0x1D24, 0x1D05,
                  	                  												0x1CE5, 0x1CC6, 0x1CA7, 0x1C89, 0x1C6A, 0x1C4C, 0x1C2D, 0x1C0F, 0x1BF1, 0x1BD3,
                  	                  												0x1BB6, 0x1B98, 0x1B7A, 0x1B5D, 0x1B40, 0x1B23, 0x1B06, 0x1AE9, 0x1ACD, 0x1AB0,
                  	                  												0x1A94, 0x1A78, 0x1A5C, 0x1A40, 0x1A24, 0x1A08, 0x19ED, 0x19D1, 0x19B6, 0x199B,
                  	                  												0x1980, 0x1965, 0x194A, 0x192F, 0x1915, 0x18FB, 0x18E0, 0x18C6, 0x18AC, 0x1892,
                  	                  												0x1878, 0x185F, 0x1845, 0x182C, 0x1813, 0x17F9, 0x17E0, 0x17C7, 0x17AF, 0x1796,
                  	                  												0x177D, 0x1765, 0x174D, 0x1734, 0x171C, 0x1704, 0x16EC, 0x16D5, 0x16BD, 0x16A5,
                  	                  												0x168E, 0x1676, 0x165F, 0x1648, 0x1631, 0x161A, 0x1603, 0x15ED, 0x15D6, 0x15C0,
                  	                  												0x15A9, 0x1593, 0x157D, 0x1567, 0x1551, 0x153B, 0x1525, 0x150F, 0x14FA, 0x14E4,
                  	                  												0x14CF, 0x14BA, 0x14A5, 0x148F, 0x147B, 0x1466, 0x1451, 0x143C, 0x1428, 0x1413,
                  	                  												0x13FF, 0x13EA, 0x13D6, 0x13C2, 0x13AE, 0x139A, 0x1386, 0x1372, 0x135F, 0x134B,
                  	                  												0x1338, 0x1324, 0x1311, 0x12FE, 0x12EB, 0x12D8, 0x12C5, 0x12B2, 0x129F, 0x128C,
                  	                  												0x127A, 0x1267, 0x1255, 0x1242, 0x1230, 0x121E, 0x120C, 0x11FA, 0x11E8, 0x11D6,
                  	                  												0x11C4, 0x11B2, 0x11A1, 0x118F, 0x117E, 0x116C, 0x115B, 0x114A, 0x1138, 0x1127,
                  	                  												0x1116, 0x1105, 0x10F5, 0x10E4, 0x10D3, 0x10C2, 0x10B2, 0x10A1, 0x1091, 0x1081,
                  	                  												0x1070, 0x1060, 0x1050, 0x1040, 0x1030, 0x1020, 0x1010, 0x1000, 0x0FF1, 0x0FE1,
                  	                  												0x0FD2, 0x0FC2, 0x0FB3, 0x0FA3, 0x0F94, 0x0F85, 0x0F76, 0x0F67, 0x0F58, 0x0F49,
                  	                  												0x0F3A, 0x0F2B, 0x0F1C, 0x0F0D, 0x0EFF, 0x0EF0, 0x0EE2, 0x0ED3, 0x0EC5, 0x0EB7,
                  	                  												0x0EA8, 0x0E9A, 0x0E8C, 0x0E7E, 0x0E70, 0x0E62, 0x0E54, 0x0E46, 0x0E39, 0x0E2B,
                  	                  												0x0E1D,
                  	                  	                                        };
                  	                  	
                  	                  	/**************************************************************************
                  	                  	//STP9CF55 Sensor Thermopile table -20℃~100℃
                  	                  	**************************************************************************/
                  	                  	uint16 __ROM TpTable[TpTable_Max] = {	0xEF63, 0xEFAD, 0xEFF7, 0xF042, 0xF08D, 0xF0DA, 0xF128, 0xF176, 0xF1C5, 0xF216,
                  	                  											0xF267, 0xF2B9, 0xF30C, 0xF360, 0xF3B5, 0xF40B, 0xF462, 0xF4BA, 0xF513, 0xF56D,
                  	                  											0xF5C8, 0xF623, 0xF680, 0xF6DE, 0xF73D, 0xF79D, 0xF7FE, 0xF860, 0xF8C3, 0xF927,
                  	                  											0xF98D, 0xF9F3, 0xFA5A, 0xFAC3, 0xFB2C, 0xFB97, 0xFC03, 0xFC70, 0xFCDE, 0xFD4D,
                  	                  											0xFDBD, 0xFE2F, 0xFEA1, 0xFF15, 0xFF8A, 0x0000, 0x0077, 0x00F0, 0x0169, 0x01E4,
                  	                  											0x0261, 0x02DE, 0x035D, 0x03DD, 0x045E, 0x04E1, 0x0564, 0x05EA, 0x0670, 0x06F8,
                  	                  											0x0781, 0x080B, 0x0897, 0x0923, 0x09B2, 0x0A41, 0x0AD2, 0x0B65, 0x0BF9, 0x0C8E,
                  	                  											0x0D24, 0x0DBC, 0x0E56, 0x0EF1, 0x0F8D, 0x102A, 0x10CA, 0x116A, 0x120C, 0x12B0,
                  	                  											0x1355, 0x13FB, 0x14A3, 0x154D, 0x15F8, 0x16A4, 0x1752, 0x1802, 0x18B3, 0x1966,
                  	                  											0x1A1A, 0x1AD0, 0x1B88, 0x1C41, 0x1CFB, 0x1DB8, 0x1E76, 0x1F35, 0x1FF7, 0x20BA,
                  	                  											0x217E, 0x2244, 0x230C, 0x23D6, 0x24A1, 0x256E, 0x263D, 0x270E, 0x27E0, 0x28B4,
                  	                  											0x298A, 0x2A61, 0x2B3B, 0x2C16, 0x2CF3, 0x2DD2, 0x2EB2, 0x2F95, 0x3079, 0x315F,
                  	                  											0x3247,
                  	                  	                                   	};
                  	                  	
                  	                  	/**************************************************************************
                  	                  	//STP9CF55 Sensor Blackbody Offset table Offset:25-43@0-50
                  	                  	**************************************************************************/
                  	                  	/*
                  	                  	uint16 __ROM OffsetTable1[494] = {	0x3D44, 0x3036, 0x252A, 0x1C20, 0x1418, 0x0E11, 0x090B, 0x0507, 0x0204, 0x0102, 0x0000, 0x0000, 0x0000, 0x0201, 0x0403, 0x0705, 0x0A08, 0x0F0C, 0x1411,
                  	                  										0x1A17, 0x201D, 0x2824, 0x302C, 0x3934, 0x433E, 0x0048, 0x3E45, 0x3137, 0x262B, 0x1C21, 0x1418, 0x0E11, 0x090B, 0x0507, 0x0304, 0x0102, 0x0000, 0x0000,
                  	                  										0x0000, 0x0101, 0x0302, 0x0605, 0x0A08, 0x0E0C, 0x1310, 0x1816, 0x1F1C, 0x2622, 0x2E2A, 0x3732, 0x413C, 0x0046, 0x3F46, 0x3138, 0x262C, 0x1D21, 0x1518,
                  	                  										0x0E11, 0x090C, 0x0607, 0x0304, 0x0102, 0x0000, 0x0000, 0x0000, 0x0101, 0x0302, 0x0604, 0x0907, 0x0D0B, 0x120F, 0x1714, 0x1E1A, 0x2521, 0x2C28, 0x3531,
                  	                  										0x3F3A, 0x0044, 0x3F47, 0x3238, 0x272C, 0x1D22, 0x1519, 0x0F12, 0x0A0C, 0x0608, 0x0304, 0x0102, 0x0001, 0x0000, 0x0000, 0x0100, 0x0302, 0x0504, 0x0807,
                  	                  										0x0C0A, 0x110E, 0x1613, 0x1C19, 0x2320, 0x2B27, 0x332F, 0x3D38, 0x0042, 0x4047, 0x3339, 0x272D, 0x1E22, 0x1619, 0x0F12, 0x0A0C, 0x0608, 0x0304, 0x0102,
                  	                  										0x0001, 0x0000, 0x0000, 0x0100, 0x0202, 0x0503, 0x0806, 0x0B09, 0x100D, 0x1512, 0x1B18, 0x211E, 0x2925, 0x312D, 0x3A36, 0x003F, 0x4148, 0x333A, 0x282D,
                  	                  										0x1E23, 0x161A, 0x0F13, 0x0A0D, 0x0608, 0x0305, 0x0102, 0x0001, 0x0000, 0x0000, 0x0100, 0x0201, 0x0403, 0x0705, 0x0A09, 0x0F0C, 0x1411, 0x1916, 0x201D,
                  	                  										0x2724, 0x2F2B, 0x3834, 0x003D, 0x4149, 0x343B, 0x282E, 0x1F23, 0x171A, 0x1013, 0x0B0D, 0x0608, 0x0305, 0x0102, 0x0001, 0x0000, 0x0000, 0x0000, 0x0201,
                  	                  										0x0403, 0x0605, 0x0A08, 0x0E0B, 0x1210, 0x1815, 0x1E1B, 0x2622, 0x2E29, 0x3632, 0x003B, 0x424A, 0x353B, 0x292F, 0x1F24, 0x171B, 0x1013, 0x0B0D, 0x0709,
                  	                  										0x0405, 0x0202, 0x0001, 0x0000, 0x0000, 0x0000, 0x0101, 0x0302, 0x0504, 0x0907, 0x0D0A, 0x110F, 0x1714, 0x1D1A, 0x2420, 0x2C28, 0x3430, 0x0039, 0x434A,
                  	                  										0x353C, 0x2A2F, 0x2024, 0x171B, 0x1114, 0x0B0E, 0x0709, 0x0405, 0x0203, 0x0001, 0x0000, 0x0000, 0x0000, 0x0100, 0x0302, 0x0504, 0x0806, 0x0B0A, 0x100E,
                  	                  										0x1512, 0x1B18, 0x221E, 0x2A26, 0x322E, 0x0037, 0x444B, 0x363D, 0x2A30, 0x2025, 0x181C, 0x1114, 0x0B0E, 0x0709, 0x0405, 0x0203, 0x0001, 0x0000, 0x0000,
                  	                  										0x0000, 0x0100, 0x0201, 0x0403, 0x0705, 0x0A09, 0x0F0C, 0x1411, 0x1A17, 0x201D, 0x2824, 0x302C, 0x0034, 0x444C, 0x373D, 0x2B30, 0x2126, 0x181C, 0x1115,
                  	                  										0x0C0E, 0x0709, 0x0406, 0x0203, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0101, 0x0302, 0x0605, 0x0908, 0x0D0B, 0x1210, 0x1815, 0x1E1B, 0x2622, 0x2E2A,
                  	                  										0x0032, 0x454D, 0x373E, 0x2B31, 0x2126, 0x191D, 0x1215, 0x0C0F, 0x080A, 0x0406, 0x0203, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0100, 0x0302, 0x0504,
                  	                  										0x0807, 0x0C0A, 0x110E, 0x1614, 0x1D19, 0x2420, 0x2C28, 0x0030, 0x464D, 0x383F, 0x2C32, 0x2227, 0x191D, 0x1215, 0x0C0F, 0x080A, 0x0406, 0x0203, 0x0001,
                  	                  										0x0000, 0x0000, 0xFF00, 0x00FF, 0x0000, 0x0201, 0x0403, 0x0706, 0x0B09, 0x0F0D, 0x1512, 0x1B18, 0x221E, 0x2925, 0x002E, 0x464E, 0x393F, 0x2D32, 0x2227,
                  	                  										0x1A1E, 0x1216, 0x0D0F, 0x080A, 0x0506, 0x0203, 0x0101, 0x0000, 0x0000, 0xFF00, 0xFFFF, 0x00FF, 0x0100, 0x0302, 0x0605, 0x0A08, 0x0E0C, 0x1310, 0x1916,
                  	                  										0x201C, 0x2723, 0x002B, 0x474F, 0x3940, 0x2D33, 0x2328, 0x1A1E, 0x1316, 0x0D10, 0x080B, 0x0506, 0x0203, 0x0101, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0x0000, 0x0201, 0x0504, 0x0807, 0x0C0A, 0x110F, 0x1714, 0x1E1A, 0x2521, 0x0029, 0x4850, 0x3A41, 0x2E34, 0x2328, 0x1A1F, 0x1317, 0x0D10, 0x090B, 0x0507,
                  	                  										0x0204, 0x0101, 0x0000, 0x0000, 0xFFFF, 0xFEFF, 0xFFFE, 0x00FF, 0x0100, 0x0403, 0x0705, 0x0B09, 0x100D, 0x1512, 0x1C18, 0x231F, 0x0027, 0x4950, 0x3A41,
                  	                  										0x2E34, 0x2429, 0x1B1F, 0x1417, 0x0E10, 0x090B, 0x0507, 0x0204, 0x0101, 0x0000, 0x0000, 0xFFFF, 0xFEFE, 0xFEFE, 0xFFFE, 0x0000, 0x0301, 0x0604, 0x0A08,
                  	                  										0x0E0C, 0x1311, 0x1A16, 0x211D, 0x0024, 0x4951, 0x3B42, 0x2F35, 0x2429, 0x1B20, 0x1417, 0x0E11, 0x090B, 0x0507, 0x0304, 0x0102, 0x0000, 0x0000, 0xFFFF,
                  	                  										0xFEFE, 0xFEFE, 0xFEFE, 0x00FF, 0x0200, 0x0403, 0x0806, 0x0C0A, 0x120F, 0x1814, 0x1E1B, 0x0022, 0x4A52, 0x3C43, 0x2F35, 0x252A, 0x1C20, 0x1418, 0x0E11,
                  	                  										0x090C, 0x0607, 0x0304, 0x0102, 0x0000, 0x0000, 0xFEFF, 0xFDFE, 0xFDFD, 0xFDFD, 0xFFFE, 0x00FF, 0x0302, 0x0705, 0x0B09, 0x100D, 0x1512, 0x1C19, 0x0020,
                  	                  	                            	};
                  	                  	*/
                  	                  	
                  	                  	uint16 __ROM OffsetTable1[342] = {	
                  	                  										0x2520, 0x1C18, 0x1411, 0x0E0B, 0x0907, 0x0504, 0x0202, 0x0100, 0x0000, 0x0000, 0x0001, 0x0203, 0x0405, 0x0708, 0x0A0C, 0x0F11, 0x1417, 0x1A1D, 
                  	                  										0x2621, 0x1C18, 0x1411, 0x0E0B, 0x0907, 0x0504, 0x0302, 0x0100, 0x0000, 0x0000, 0x0001, 0x0102, 0x0305, 0x0608, 0x0A0C, 0x0E10, 0x1316, 0x181C, 
                  	                  										0x2621, 0x1D18, 0x1511, 0x0E0C, 0x0907, 0x0604, 0x0302, 0x0100, 0x0000, 0x0000, 0x0001, 0x0102, 0x0304, 0x0607, 0x090B, 0x0D0F, 0x1214, 0x171A, 
                  	                  										0x2722, 0x1D19, 0x1512, 0x0F0C, 0x0A08, 0x0604, 0x0302, 0x0101, 0x0000, 0x0000, 0x0000, 0x0102, 0x0304, 0x0507, 0x080A, 0x0C0E, 0x1113, 0x1619, 
                  	                  										0x2722, 0x1E19, 0x1612, 0x0F0C, 0x0A08, 0x0604, 0x0302, 0x0101, 0x0000, 0x0000, 0x0000, 0x0102, 0x0203, 0x0506, 0x0809, 0x0B0D, 0x1012, 0x1518, 
                  	                  										0x2823, 0x1E1A, 0x1613, 0x0F0D, 0x0A08, 0x0605, 0x0302, 0x0101, 0x0000, 0x0000, 0x0000, 0x0101, 0x0203, 0x0405, 0x0709, 0x0A0C, 0x0F11, 0x1416, 
                  	                  										0x2823, 0x1F1A, 0x1713, 0x100D, 0x0B08, 0x0605, 0x0302, 0x0101, 0x0000, 0x0000, 0x0000, 0x0001, 0x0203, 0x0405, 0x0608, 0x0A0B, 0x0E10, 0x1215, 
                  	                  										0x2924, 0x1F1B, 0x1713, 0x100D, 0x0B09, 0x0705, 0x0402, 0x0201, 0x0000, 0x0000, 0x0000, 0x0001, 0x0102, 0x0304, 0x0507, 0x090A, 0x0D0F, 0x1114, 
                  	                  										0x2A24, 0x201B, 0x1714, 0x110E, 0x0B09, 0x0705, 0x0403, 0x0201, 0x0000, 0x0000, 0x0000, 0x0000, 0x0102, 0x0304, 0x0506, 0x080A, 0x0B0E, 0x1012, 
                  	                  										0x2A25, 0x201C, 0x1814, 0x110E, 0x0B09, 0x0705, 0x0403, 0x0201, 0x0000, 0x0000, 0x0000, 0x0000, 0x0101, 0x0203, 0x0405, 0x0709, 0x0A0C, 0x0F11, 
                  	                  										0x2B26, 0x211C, 0x1815, 0x110E, 0x0C09, 0x0706, 0x0403, 0x0201, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0102, 0x0305, 0x0608, 0x090B, 0x0D10, 
                  	                  										0x2B26, 0x211D, 0x1915, 0x120F, 0x0C0A, 0x0806, 0x0403, 0x0201, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0102, 0x0304, 0x0507, 0x080A, 0x0C0E, 
                  	                  										0x2C27, 0x221D, 0x1915, 0x120F, 0x0C0A, 0x0806, 0x0403, 0x0201, 0x0000, 0x0000, 0x0000, 0xFFFF, 0x0000, 0x0001, 0x0203, 0x0406, 0x0709, 0x0B0D, 
                  	                  										0x2D27, 0x221E, 0x1A16, 0x120F, 0x0D0A, 0x0806, 0x0503, 0x0201, 0x0100, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0102, 0x0305, 0x0608, 0x0A0C, 
                  	                  										0x2D28, 0x231E, 0x1A16, 0x1310, 0x0D0B, 0x0806, 0x0503, 0x0201, 0x0100, 0x0000, 0x00FF, 0xFFFF, 0xFFFF, 0xFF00, 0x0001, 0x0204, 0x0507, 0x080A, 
                  	                  										0x2E28, 0x231F, 0x1A17, 0x1310, 0x0D0B, 0x0907, 0x0504, 0x0201, 0x0100, 0x0000, 0x00FF, 0xFFFF, 0xFEFE, 0xFFFF, 0x0000, 0x0103, 0x0405, 0x0709, 
                  	                  										0x2E29, 0x241F, 0x1B17, 0x1410, 0x0E0B, 0x0907, 0x0504, 0x0201, 0x0100, 0x0000, 0x00FF, 0xFFFE, 0xFEFE, 0xFEFE, 0xFF00, 0x0001, 0x0304, 0x0608, 
                  	                  										0x2F29, 0x2420, 0x1B17, 0x1411, 0x0E0B, 0x0907, 0x0504, 0x0302, 0x0100, 0x0000, 0x00FF, 0xFFFE, 0xFEFE, 0xFEFE, 0xFEFF, 0x0000, 0x0203, 0x0406, 
                  	                  										0x2F2A, 0x2520, 0x1C18, 0x1411, 0x0E0C, 0x0907, 0x0604, 0x0302, 0x0100, 0x0000, 0x00FF, 0xFEFE, 0xFDFD, 0xFDFD, 0xFDFE, 0xFFFF, 0x0002, 0x0305,
                  	                  	
                  	                  	                           	};
                  	                  	/**************************************************************************
                  	                  	//Blackbody Offset table Offset:25-43@0-50  空表格
                  	                  	**************************************************************************/
                  	                  	#if OffsetTable2open
                  	                  	uint16 __ROM OffsetTable2[342] = {	
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
                  	                  										0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
