start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
                  	                  												0x0E0D,
                  	                  	                            			};
                  	                  	
                  	                  	/**************************************************************************
                  	                  	//HMS-J11-F5.5 Sensor Thermopile table -20℃~100℃
                  	                  	**************************************************************************/
                  	                  	uint16 __ROM TpTable[TpTable_Max] = {	0xF016, 0xF059, 0xF09D, 0xF0E2, 0xF128, 0xF16F, 0xF1B7, 0xF200, 0xF24A, 0xF295,
                  	                  											0xF2E1, 0xF32E, 0xF37C, 0xF3CB, 0xF41C, 0xF46D, 0xF4BF, 0xF513, 0xF567, 0xF5BD,
                  	                  											0xF613, 0xF66B, 0xF6C4, 0xF71E, 0xF779, 0xF7D5, 0xF832, 0xF891, 0xF8F0, 0xF951,
                  	                  											0xF9B3, 0xFA16, 0xFA7B, 0xFAE0, 0xFB47, 0xFBAF, 0xFC18, 0xFC82, 0xFCEE, 0xFD5A,
                  	                  											0xFDC8, 0xFE37, 0xFEA8, 0xFF19, 0xFF8C, 0x0000, 0x0075, 0x00EC, 0x0164, 0x01DD,
                  	                  											0x0257, 0x02D3, 0x0350, 0x03CF, 0x044E, 0x04CF, 0x0552, 0x05D5, 0x065A, 0x06E1,
                  	                  											0x0768, 0x07F1, 0x087C, 0x0907, 0x0995, 0x0A23, 0x0AB3, 0x0B44, 0x0BD6, 0x0C6A,
                  	                  											0x0D00, 0x0D96, 0x0E2F, 0x0EC8, 0x0F63, 0x0FFF, 0x109D, 0x113C, 0x11DD, 0x127F,
                  	                  											0x1322, 0x13C7, 0x146E, 0x1515, 0x15BF, 0x1669, 0x1716, 0x17C3, 0x1872, 0x1923,
                  	                  											0x19D5, 0x1A88, 0x1B3D, 0x1BF4, 0x1CAC, 0x1D65, 0x1E20, 0x1EDD, 0x1F9B, 0x205A,
                  	                  											0x211B, 0x21DE, 0x22A2, 0x2368, 0x242F, 0x24F7, 0x25C2, 0x268D, 0x275B, 0x2829,
                  	                  											0x28FA, 0x29CC, 0x2A9F, 0x2B74, 0x2C4B, 0x2D23, 0x2DFD, 0x2ED8, 0x2FB5, 0x3093,
                  	                  											0x3173,
                  	                  	                            		};
                  	                  	
                  	                  	/**************************************************************************
                  	                  	//HMS-J11-F5.5 Sensor Blackbody Offset table Offset:25-43@0-50
                  	                  	**************************************************************************/
                  	                  	uint16 __ROM OffsetTable1[494] = {	0x0E10, 0x0B0D, 0x090A, 0x0708, 0x0506, 0x0304, 0x0203, 0x0102, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0101, 0x0402, 0x0705, 0x0B09, 0x100E, 0x1713,
                  	                  	                                	0x1E1A, 0x2622, 0x302B, 0x3B35, 0x4640, 0x544D, 0x005A, 0x1011, 0x0D0E, 0x0A0B, 0x0809, 0x0607, 0x0405, 0x0303, 0x0202, 0x0101, 0x0000, 0x0000, 0x0000,
                  	                  	                                   	0x0000, 0x0100, 0x0302, 0x0604, 0x0A08, 0x0F0C, 0x1512, 0x1C18, 0x2420, 0x2E29, 0x3833, 0x443E, 0x504A, 0x0057, 0x1113, 0x0E10, 0x0B0D, 0x090A, 0x0708,
                  	                  	                                  	0x0506, 0x0304, 0x0203, 0x0102, 0x0001, 0x0000, 0x0000, 0x0000, 0x0100, 0x0302, 0x0504, 0x0907, 0x0E0B,0x1411, 0x1A17, 0x221E, 0x2B27, 0x3530, 0x413B,
                  	                  	                                	0x4D47, 0x0054, 0x1314, 0x1011, 0x0D0E, 0x0A0B, 0x0809, 0x0607, 0x0405, 0x0203, 0x0102, 0x0101, 0x0000, 0x0000, 0x0000, 0x0100, 0x0201, 0x0503, 0x0806,
                  	                  	                                 	0x0C0A, 0x120F, 0x1915, 0x201C, 0x2924, 0x332E, 0x3E38, 0x4A44, 0x0051, 0x1416, 0x1113, 0x0E0F, 0x0B0C, 0x090A, 0x0607, 0x0505, 0x0304, 0x0202, 0x0101,
                  	                  	                                  	0x0000, 0x0000, 0x0000, 0x0000, 0x0201, 0x0403, 0x0705, 0x0B09, 0x100E, 0x1713, 0x1E1A, 0x2722, 0x302B, 0x3B36, 0x4741, 0x004E, 0x1618, 0x1214, 0x0F11,
                  	                  	                                  	0x0C0E, 0x090B, 0x0708, 0x0506, 0x0304, 0x0203, 0x0101, 0x0000, 0x0000, 0x0000, 0x0000, 0x0100, 0x0302, 0x0604, 0x0A08, 0x0F0C, 0x1512, 0x1C18, 0x2420,
                  	                  	                                	0x2E29, 0x3833, 0x443E, 0x004A, 0x1719, 0x1415, 0x1012, 0x0D0F, 0x0A0C, 0x0809, 0x0607, 0x0405, 0x0203, 0x0102, 0x0000, 0x0000, 0x0000, 0x0000, 0x0100,
                  	                  	                                	0x0201, 0x0503, 0x0907, 0x0D0B, 0x1310, 0x1A16, 0x221E, 0x2B26, 0x3530, 0x413B, 0x0047, 0x191B, 0x1517, 0x1113, 0x0E10, 0x0B0D, 0x090A, 0x0607, 0x0405,
                  	                  	                                 	0x0303, 0x0102, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0101, 0x0402, 0x0705, 0x0C09, 0x110E, 0x1814, 0x201C, 0x2824, 0x322D, 0x3E38, 0x0044, 0x1A1C,
                  	                  	                                  	0x1618, 0x1314, 0x0F11, 0x0C0E, 0x090B, 0x0708, 0x0506, 0x0304, 0x0102, 0x0001, 0x0000, 0x0000, 0xFF00, 0xFFFF, 0x0100, 0x0302, 0x0604, 0x0A08, 0x0F0D,
                  	                  	                                   	0x1612, 0x1D19, 0x2621, 0x302A, 0x3A35, 0x0040, 0x1C1E, 0x181A, 0x1416, 0x1012, 0x0D0F, 0x0A0C, 0x0809, 0x0506, 0x0304, 0x0102, 0x0001, 0x0000, 0x0000,
                  	                  	                                	0xFFFF, 0xFFFF, 0x00FF, 0x0201, 0x0503, 0x0806, 0x0D0B, 0x1310, 0x1B17, 0x231F, 0x2D28, 0x3732, 0x003D, 0x1D20, 0x191B, 0x1517, 0x1113, 0x0E10, 0x0B0C,
                  	                  	                                 	0x0809, 0x0607, 0x0305, 0x0202, 0x0001, 0x0000, 0x0000, 0xFFFF, 0xFEFE, 0xFFFF, 0x0100, 0x0302, 0x0705, 0x0C09, 0x110E, 0x1815, 0x201C, 0x2A25, 0x342F,
                  	                  	                                 	0x003A, 0x1F21, 0x1A1D, 0x1618, 0x1214, 0x0F11, 0x0C0D, 0x090A, 0x0607, 0x0405, 0x0203, 0x0001, 0x0000, 0x0000, 0xFEFF, 0xFEFE, 0xFEFE, 0xFFFF, 0x0201,
                  	                  	                                	0x0503, 0x0A07, 0x0F0C, 0x1612, 0x1E1A, 0x2722, 0x312B, 0x0036, 0x2023, 0x1C1E, 0x171A, 0x1315, 0x1012, 0x0C0E, 0x090B, 0x0708, 0x0405, 0x0203, 0x0001,
                  	                  	                                   	0x0000, 0x0000, 0xFEFF, 0xFDFE, 0xFDFD, 0xFEFE, 0x00FF, 0x0402, 0x0805, 0x0D0A, 0x1310, 0x1B17, 0x231F, 0x2D28, 0x0033, 0x2224, 0x1D1F, 0x191B, 0x1417,
                  	                  	                                	0x1113, 0x0D0F, 0x0A0B, 0x0708, 0x0406, 0x0203, 0x0001, 0x0000, 0x0000, 0xFEFF, 0xFDFD, 0xFCFC, 0xFDFD, 0xFFFE, 0x0200, 0x0604, 0x0B08, 0x110E, 0x1814,
                  	                  	                                  	0x201C, 0x2A25, 0x002F, 0x2326, 0x1E21, 0x1A1C, 0x1618, 0x1214, 0x0E10, 0x0B0C, 0x0709, 0x0506, 0x0203, 0x0001, 0x0000, 0x0000, 0xFEFF, 0xFCFD, 0xFCFC,
                  	                  	                                  	0xFCFC, 0xFEFD, 0x00FF, 0x0402, 0x0806, 0x0E0B, 0x1512, 0x1D19, 0x2722, 0x002C, 0x2527, 0x2022, 0x1B1D, 0x1719, 0x1214, 0x0F11, 0x0B0D, 0x0809, 0x0506,
                  	                  	                                  	0x0204, 0x0001, 0x0000, 0x0000, 0xFDFF, 0xFCFC, 0xFBFB, 0xFBFB, 0xFCFB, 0xFEFD, 0x0200, 0x0604, 0x0C09, 0x120F, 0x1A16, 0x231F, 0x0028, 0x2629, 0x2124,
                  	                  	                                  	0x1C1F, 0x181A, 0x1315, 0x0F11, 0x0C0E, 0x080A, 0x0507, 0x0204, 0x0001, 0x0000, 0x0000, 0xFDFE, 0xFBFC, 0xFAFA, 0xFAFA, 0xFBFA, 0xFDFC, 0x00FE, 0x0402,
                  	                  	                                	0x0906, 0x0F0C, 0x1713, 0x201B, 0x0025, 0x282B, 0x2225, 0x1D20, 0x191B, 0x1416, 0x1012, 0x0C0E, 0x090B, 0x0607, 0x0304, 0x0001, 0x0000, 0x0000, 0xFDFE,
                  	                  	                                	0xFAFB, 0xF9FA, 0xF9F9, 0xF9F9, 0xFBFA, 0xFEFC, 0x0200, 0x0704, 0x0D09, 0x1410, 0x1C18, 0x0021, 0x292C, 0x2426, 0x1F21, 0x1A1C, 0x1517, 0x1113, 0x0D0F,
                  	                  	                                	0x090B, 0x0608, 0x0304, 0x0001, 0x0000, 0x0000, 0xFCFE, 0xFAFB, 0xF8F9, 0xF8F8, 0xF8F8, 0xF9F8, 0xFCFA, 0xFFFD, 0x0401, 0x0A07, 0x110D, 0x1915, 0x001D,
                  	                  	                            	};
                  	                  	
                  	                  	/**************************************************************************
                  	                  	//Blackbody Offset table Offset:25-43@0-50  空表格
                  	                  	**************************************************************************/
                  	                  	uint16 __ROM OffsetTable2[494] = {	0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  										0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
                  	                  	                            	};
                  	                  	#endif
                  	                  	
                  	                  	#if Sensor == STP11DF55
                  	                  	
                  	                  	/**************************************************************************
                  	                  	//11DF55 Sensor Thermistor 参数
                  	                  	**************************************************************************/
                  	                  	const int16 g_Table37C = 0x099E;			//37℃校准理论值
                  	                  	const int16 g_Table41C = 0x0D05;			//41℃校准理论值
                  	                  	const uint16 g_NtcTableDown1 = 0x4D97;		//10℃NTC表格值
                  	                  	const uint16 g_NtcTableUp1 = 0x14CF;		//40℃NTC表格值
                  	                  	const uint16 g_NtcTableDown2 = 0x7E7B;		//0℃NTC表格值
                  	                  	const uint16 g_NtcTableUp2 = 0x0E1D;	    //50℃NTC表格值
                  	                  	const int16 g_TpTableDown = 0xE151;	      	//TP表格下限(-20)
                  	                  	const int16 g_TpTableUp = 0x4DD6;		    //TP表格上限(100)
                  	                  	/**************************************************************************
                  	                  	//11DF55 Sensor Thermistor table 0℃~50℃
                  	                  	**************************************************************************/
                  	                  	uint16 __ROM NtcTable[NtcTable_Max] =   {	0x7E7B, 0x7DD9, 0x7D38, 0x7C97, 0x7BF8, 0x7B59, 0x7ABC, 0x7A1F, 0x7983, 0x78E8,
                  	                  												0x784E, 0x77B4, 0x771C, 0x7684, 0x75ED, 0x7557, 0x74C2, 0x742D, 0x739A, 0x7307,
                  	                  												0x7275, 0x71E4, 0x7154, 0x70C4, 0x7035, 0x6FA7, 0x6F1A, 0x6E8E, 0x6E02, 0x6D77,
                  	                  												0x6CED, 0x6C64, 0x6BDB, 0x6B53, 0x6ACC, 0x6A46, 0x69C0, 0x693B, 0x68B7, 0x6834,
                  	                  												0x67B1, 0x672F, 0x66AE, 0x662D, 0x65AD, 0x652E, 0x64AF, 0x6431, 0x63B4, 0x6338,
                  	                  												0x62BC, 0x6241, 0x61C6, 0x614C, 0x60D3, 0x605B, 0x5FE3, 0x5F6C, 0x5EF5, 0x5E7F,
                  	                  												0x5E0A, 0x5D95, 0x5D21, 0x5CAE, 0x5C3B, 0x5BC9, 0x5B57, 0x5AE6, 0x5A76, 0x5A06,
                  	                  												0x5997, 0x5929, 0x58BB, 0x584D, 0x57E0, 0x5774, 0x5709, 0x569E, 0x5633, 0x55C9,
                  	                  												0x5560, 0x54F7, 0x548F, 0x5427, 0x53C0, 0x535A, 0x52F4, 0x528E, 0x5229, 0x51C5,
                  	                  												0x5161, 0x50FE, 0x509B, 0x5038, 0x4FD7, 0x4F75, 0x4F15, 0x4EB4, 0x4E55, 0x4DF6,
                  	                  												0x4D97, 0x4D39, 0x4CDB, 0x4C7E, 0x4C21, 0x4BC5, 0x4B69, 0x4B0E, 0x4AB3, 0x4A59,
                  	                  												0x49FF, 0x49A5, 0x494C, 0x48F4, 0x489C, 0x4845, 0x47ED, 0x4797, 0x4741, 0x46EB,
                  	                  												0x4696, 0x4641, 0x45ED, 0x4599, 0x4545, 0x44F2, 0x44A0, 0x444D, 0x43FC, 0x43AA,
                  	                  												0x4359, 0x4309, 0x42B9, 0x4269, 0x421A, 0x41CB, 0x417D, 0x412F, 0x40E1, 0x4094,
                  	                  												0x4047, 0x3FFA, 0x3FAE, 0x3F63, 0x3F18, 0x3ECD, 0x3E82, 0x3E38, 0x3DEE, 0x3DA5,
                  	                  												0x3D5C, 0x3D14, 0x3CCB, 0x3C84, 0x3C3C, 0x3BF5, 0x3BAE, 0x3B68, 0x3B22, 0x3ADC,
                  	                  												0x3A97, 0x3A52, 0x3A0D, 0x39C9, 0x3985, 0x3942, 0x38FE, 0x38BC, 0x3879, 0x3837,
                  	                  												0x37F5, 0x37B4, 0x3772, 0x3731, 0x36F1, 0x36B1, 0x3671, 0x3631, 0x35F2, 0x35B3,
                  	                  												0x3575, 0x3536, 0x34F8, 0x34BB, 0x347D, 0x3440, 0x3404, 0x33C7, 0x338B, 0x334F,
                  	                  												0x3314, 0x32D9, 0x329E, 0x3263, 0x3229, 0x31EF, 0x31B5, 0x317C, 0x3143, 0x310A,
                  	                  												0x30D1, 0x3099, 0x3061, 0x3029, 0x2FF2, 0x2FBB, 0x2F84, 0x2F4D, 0x2F17, 0x2EE1,
                  	                  												0x2EAB, 0x2E75, 0x2E40, 0x2E0B, 0x2DD6, 0x2DA2, 0x2D6E, 0x2D3A, 0x2D06, 0x2CD2,
                  	                  												0x2C9F, 0x2C6C, 0x2C3A, 0x2C07, 0x2BD5, 0x2BA3, 0x2B71, 0x2B40, 0x2B0F, 0x2ADE,
                  	                  												0x2AAD, 0x2A7D, 0x2A4C, 0x2A1C, 0x29ED, 0x29BD, 0x298E, 0x295F, 0x2930, 0x2901,
                  	                  												0x28D3, 0x28A5, 0x2877, 0x2849, 0x281C, 0x27EE, 0x27C1, 0x2795, 0x2768, 0x273C,
                  	                  												0x2710, 0x26E4, 0x26B8, 0x268C, 0x2661, 0x2636, 0x260B, 0x25E1, 0x25B6, 0x258C,
                  	                  												0x2562, 0x2538, 0x250F, 0x24E5, 0x24BC, 0x2493, 0x246B, 0x2442, 0x241A, 0x23F2,
                  	                  												0x23CA, 0x23A2, 0x237A, 0x2353, 0x232C, 0x2305, 0x22DE, 0x22B8, 0x2291, 0x226B,
                  	                  												0x2245, 0x221F, 0x21FA, 0x21D4, 0x21AF, 0x218A, 0x2165, 0x2140, 0x211C, 0x20F8,
                  	                  												0x20D3, 0x20AF, 0x208C, 0x2068, 0x2045, 0x2021, 0x1FFE, 0x1FDB, 0x1FB9, 0x1F96,
                  	                  												0x1F74, 0x1F51, 0x1F2F, 0x1F0D, 0x1EEC, 0x1ECA, 0x1EA9, 0x1E87, 0x1E66, 0x1E45,
                  	                  												0x1E25, 0x1E04, 0x1DE3, 0x1DC3, 0x1DA3, 0x1D83, 0x1D63, 0x1D44, 0x1D24, 0x1D05,
                  	                  												0x1CE5, 0x1CC6, 0x1CA7, 0x1C89, 0x1C6A, 0x1C4C, 0x1C2D, 0x1C0F, 0x1BF1, 0x1BD3,
                  	                  												0x1BB6, 0x1B98, 0x1B7A, 0x1B5D, 0x1B40, 0x1B23, 0x1B06, 0x1AE9, 0x1ACD, 0x1AB0,
                  	                  												0x1A94, 0x1A78, 0x1A5C, 0x1A40, 0x1A24, 0x1A08, 0x19ED, 0x19D1, 0x19B6, 0x199B,
                  	                  												0x1980, 0x1965, 0x194A, 0x192F, 0x1915, 0x18FB, 0x18E0, 0x18C6, 0x18AC, 0x1892,
                  	                  												0x1878, 0x185F, 0x1845, 0x182C, 0x1813, 0x17F9, 0x17E0, 0x17C7, 0x17AF, 0x1796,
                  	                  												0x177D, 0x1765, 0x174D, 0x1734, 0x171C, 0x1704, 0x16EC, 0x16D5, 0x16BD, 0x16A5,
                  	                  												0x168E, 0x1676, 0x165F, 0x1648, 0x1631, 0x161A, 0x1603, 0x15ED, 0x15D6, 0x15C0,
                  	                  												0x15A9, 0x1593, 0x157D, 0x1567, 0x1551, 0x153B, 0x1525, 0x150F, 0x14FA, 0x14E4,
                  	                  												0x14CF, 0x14BA, 0x14A5, 0x148F, 0x147B, 0x1466, 0x1451, 0x143C, 0x1428, 0x1413,
                  	                  												0x13FF, 0x13EA, 0x13D6, 0x13C2, 0x13AE, 0x139A, 0x1386, 0x1372, 0x135F, 0x134B,
                  	                  												0x1338, 0x1324, 0x1311, 0x12FE, 0x12EB, 0x12D8, 0x12C5, 0x12B2, 0x129F, 0x128C,
                  	                  												0x127A, 0x1267, 0x1255, 0x1242, 0x1230, 0x121E, 0x120C, 0x11FA, 0x11E8, 0x11D6,
                  	                  												0x11C4, 0x11B2, 0x11A1, 0x118F, 0x117E, 0x116C, 0x115B, 0x114A, 0x1138, 0x1127,
                  	                  												0x1116, 0x1105, 0x10F5, 0x10E4, 0x10D3, 0x10C2, 0x10B2, 0x10A1, 0x1091, 0x1081,
                  	                  												0x1070, 0x1060, 0x1050, 0x1040, 0x1030, 0x1020, 0x1010, 0x1000, 0x0FF1, 0x0FE1,
                  	                  												0x0FD2, 0x0FC2, 0x0FB3, 0x0FA3, 0x0F94, 0x0F85, 0x0F76, 0x0F67, 0x0F58, 0x0F49,
                  	                  												0x0F3A, 0x0F2B, 0x0F1C, 0x0F0D, 0x0EFF, 0x0EF0, 0x0EE2, 0x0ED3, 0x0EC5, 0x0EB7,
                  	                  												0x0EA8, 0x0E9A, 0x0E8C, 0x0E7E, 0x0E70, 0x0E62, 0x0E54, 0x0E46, 0x0E39, 0x0E2B,
                  	                  												0x0E1D,
                  	                  	                                        };
                  	                  	
                  	                  	/**************************************************************************
                  	                  	//11DF55 Sensor Thermopile table -20℃~100℃
                  	                  	**************************************************************************/
                  	                  	uint16 __ROM TpTable[TpTable_Max] = {	0xE151, 0xE1F4, 0xE297, 0xE33B, 0xE3DE, 0xE482, 0xE526, 0xE5CA, 0xE66E, 0xE713,
                  	                  											0xE7B8, 0xE85D, 0xE903, 0xE9A9, 0xEA4F, 0xEAF6, 0xEB9E, 0xEC46, 0xECEE, 0xED98,
                  	                  											0xEE41, 0xEEEC, 0xEF97, 0xF043, 0xF0F0, 0xF19D, 0xF24B, 0xF2FA, 0xF3AB, 0xF45C,
                  	                  											0xF50D, 0xF5C0, 0xF674, 0xF729, 0xF7DF, 0xF897, 0xF94F, 0xFA08, 0xFAC3, 0xFB7F,
                  	                  											0xFC3C, 0xFCFA, 0xFDBA, 0xFE7B, 0xFF3D, 0x0000, 0x00C4, 0x018B, 0x0253, 0x031C,
                  	                  											0x03E7, 0x04B3, 0x0581, 0x0650, 0x0721, 0x07F4, 0x08C8, 0x099E, 0x0A75, 0x0B4E,
                  	                  											0x0C29, 0x0D05, 0x0DE3, 0x0EC3, 0x0FA5, 0x1089, 0x116E, 0x1255, 0x133E, 0x1429,
                  	                  											0x1516, 0x1604, 0x16F5, 0x17E7, 0x18DC, 0x19D2, 0x1ACB, 0x1BC5, 0x1CC1, 0x1DC0,
                  	                  											0x1EC0, 0x1FC2, 0x20C7, 0x21CD, 0x22D6, 0x23E1, 0x24EE, 0x25FD, 0x270E, 0x2821,
                  	                  											0x2937, 0x2A4E, 0x2B68, 0x2C84, 0x2DA2, 0x2EC3, 0x2FE5, 0x310A, 0x3231, 0x335B,
