start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 27C4: 3702       	B0MOV 0x87, #02h
 27C5: 0AAE       	RLC 0xAE
 27C6: 2F19       	B0MOV 0x19, A
 27C7: 0AAF       	RLC 0xAF
 27C8: 2F1A       	B0MOV 0x1A, A
 27C9: 2D23       	MOV A, #23h
 27CA: 3100       	B0MOV 0x81, #00h
 27CB: 3019       	B0MOV 0x80, #19h
 27CC: 2F82       	B0MOV R, A
 27CD: 2D8C       	MOV A, #8ch
 27CE: 2F83       	B0MOV Z, A
 27CF: 2E82       	B0MOV A, R
 27D0: 2F84       	B0MOV Y, A
 27D1: 2E1A       	B0MOV A, 0x1A
 27D2: 2F82       	B0MOV R, A
 27D3: 2E19       	B0MOV A, 0x19
 27D4: C06F       	CALL 0x006F
 27D5: 2E1A       	B0MOV A, 0x1A
 27D6: 2F84       	B0MOV Y, A
 27D7: 2E19       	B0MOV A, 0x19
 27D8: 2F83       	B0MOV Z, A
 27D9: FD26       	CALL 0x3D26
 27DA: 370F       	B0MOV 0x87, #0Fh
 27DB: 1F06       	MOV 0x06, A
L264:
                  	                  	        lcd7 = DispTable[ R_LCD4 ] >> 8;
 27DC: 6286       	B0BCLR 0x86.2
 27DD: 3702       	B0MOV 0x87, #02h
 27DE: 0AB0       	RLC 0xB0
 27DF: 2F19       	B0MOV 0x19, A
 27E0: 0AB1       	RLC 0xB1
 27E1: 2F1A       	B0MOV 0x1A, A
 27E2: 2D23       	MOV A, #23h
 27E3: 3100       	B0MOV 0x81, #00h
 27E4: 3019       	B0MOV 0x80, #19h
 27E5: 2F82       	B0MOV R, A
 27E6: 2D8C       	MOV A, #8ch
 27E7: 2F83       	B0MOV Z, A
 27E8: 2E82       	B0MOV A, R
 27E9: 2F84       	B0MOV Y, A
 27EA: 2E1A       	B0MOV A, 0x1A
 27EB: 2F82       	B0MOV R, A
 27EC: 2E19       	B0MOV A, 0x19
 27ED: C06F       	CALL 0x006F
 27EE: 3100       	B0MOV 0x81, #00h
 27EF: 3019       	B0MOV 0x80, #19h
 27F0: 2E1A       	B0MOV A, 0x1A
 27F1: 2F84       	B0MOV Y, A
 27F2: 2E19       	B0MOV A, 0x19
 27F3: 2F83       	B0MOV Z, A
 27F4: 2D08       	MOV A, #08h
 27F5: FB3E       	CALL 0x3B3E
 27F6: FDB4       	CALL 0x3DB4
 27F7: 2E19       	B0MOV A, 0x19
 27F8: 370F       	B0MOV 0x87, #0Fh
 27F9: 1F07       	MOV 0x07, A
L265:
                  	                  	        lcd6 = DispTable[ R_LCD4 ];
 27FA: 6286       	B0BCLR 0x86.2
 27FB: 3702       	B0MOV 0x87, #02h
 27FC: 0AB0       	RLC 0xB0
 27FD: 2F19       	B0MOV 0x19, A
 27FE: 0AB1       	RLC 0xB1
 27FF: 2F1A       	B0MOV 0x1A, A
 2800: 2D23       	MOV A, #23h
 2801: 3100       	B0MOV 0x81, #00h
 2802: 3019       	B0MOV 0x80, #19h
 2803: 2F82       	B0MOV R, A
 2804: 2D8C       	MOV A, #8ch
 2805: 2F83       	B0MOV Z, A
 2806: 2E82       	B0MOV A, R
 2807: 2F84       	B0MOV Y, A
 2808: 2E1A       	B0MOV A, 0x1A
 2809: 2F82       	B0MOV R, A
 280A: 2E19       	B0MOV A, 0x19
 280B: C06F       	CALL 0x006F
 280C: 2E1A       	B0MOV A, 0x1A
 280D: 2F84       	B0MOV Y, A
 280E: 2E19       	B0MOV A, 0x19
 280F: 2F83       	B0MOV Z, A
 2810: FD26       	CALL 0x3D26
 2811: 370F       	B0MOV 0x87, #0Fh
 2812: 1F08       	MOV 0x08, A
L266:
                  	                  	        lcd5 &= 0x01;
 2813: 2D01       	MOV A, #01h
 2814: 2909       	AND 0x09, A
L267:
                  	                  	        lcd5 = (DispTable[ R_LCD5 ] >> 8);
 2815: 6286       	B0BCLR 0x86.2
 2816: 3702       	B0MOV 0x87, #02h
 2817: 0AB2       	RLC 0xB2
 2818: 2F19       	B0MOV 0x19, A
 2819: 0AB3       	RLC 0xB3
 281A: 2F1A       	B0MOV 0x1A, A
 281B: 2D23       	MOV A, #23h
 281C: 3100       	B0MOV 0x81, #00h
 281D: 3019       	B0MOV 0x80, #19h
 281E: 2F82       	B0MOV R, A
 281F: 2D8C       	MOV A, #8ch
 2820: 2F83       	B0MOV Z, A
 2821: 2E82       	B0MOV A, R
 2822: 2F84       	B0MOV Y, A
 2823: 2E1A       	B0MOV A, 0x1A
 2824: 2F82       	B0MOV R, A
 2825: 2E19       	B0MOV A, 0x19
 2826: C06F       	CALL 0x006F
 2827: 3100       	B0MOV 0x81, #00h
 2828: 3019       	B0MOV 0x80, #19h
 2829: 2E1A       	B0MOV A, 0x1A
 282A: 2F84       	B0MOV Y, A
 282B: 2E19       	B0MOV A, 0x19
 282C: 2F83       	B0MOV Z, A
 282D: 2D08       	MOV A, #08h
 282E: FB3E       	CALL 0x3B3E
 282F: FDB4       	CALL 0x3DB4
 2830: 2E19       	B0MOV A, 0x19
 2831: 370F       	B0MOV 0x87, #0Fh
 2832: 1F09       	MOV 0x09, A
L268:
                  	                  	        lcd4 = DispTable[ R_LCD5 ];
 2833: 6286       	B0BCLR 0x86.2
 2834: 3702       	B0MOV 0x87, #02h
 2835: 0AB2       	RLC 0xB2
 2836: 2F19       	B0MOV 0x19, A
 2837: 0AB3       	RLC 0xB3
 2838: 2F1A       	B0MOV 0x1A, A
 2839: 2D23       	MOV A, #23h
 283A: 3100       	B0MOV 0x81, #00h
 283B: 3019       	B0MOV 0x80, #19h
 283C: 2F82       	B0MOV R, A
 283D: 2D8C       	MOV A, #8ch
 283E: 2F83       	B0MOV Z, A
 283F: 2E82       	B0MOV A, R
 2840: 2F84       	B0MOV Y, A
 2841: 2E1A       	B0MOV A, 0x1A
 2842: 2F82       	B0MOV R, A
 2843: 2E19       	B0MOV A, 0x19
 2844: C06F       	CALL 0x006F
 2845: 2E1A       	B0MOV A, 0x1A
 2846: 2F84       	B0MOV Y, A
 2847: 2E19       	B0MOV A, 0x19
 2848: 2F83       	B0MOV Z, A
 2849: FD26       	CALL 0x3D26
 284A: 370F       	B0MOV 0x87, #0Fh
 284B: 1F0A       	MOV 0x0A, A
L269:
                  	                  	    }
                  	                  	
                  	                  		//负数显示﹣
                  	                  		if( F_NegFlag )
 284C: 3702       	B0MOV 0x87, #02h
 284D: 5859       	BTS1 0x59.0
 284E: A853       	JMP 0x2853
L272:
                  	                  		{
                  	                  			lcd_obj_en();
 284F: 2D02       	MOV A, #02h
 2850: 370F       	B0MOV 0x87, #0Fh
 2851: 190C       	OR 0x0C, A
L277:
                  	                  		}
 2852: A856       	JMP 0x2856
L196:
                  	                  	    else
                  	                  	    {
                  	                  	        lcd_obj_clr();
 2853: 2DFD       	MOV A, #fdh
 2854: 370F       	B0MOV 0x87, #0Fh
 2855: 290C       	AND 0x0C, A
L287:
                  	                  	    }
                  	                  	}
 2856: 0E00       	RET
_Function_Disp_Code_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_Code()
                  	                  	函数功能：	显示程序编码
                  	                  	输入参数：	程序编码（如142，则输入142）
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_Code(uint16 num)
                  	                  	{
                  	                  		uint16 R_LCD1,R_LCD2,R_LCD3;
                  	                  	
                  	                  		//取百位
                  	                  		R_LCD1 = num / 100;
 2857: 3102       	B0MOV 0x81, #02h
 2858: 30A5       	B0MOV 0x80, #A5h
 2859: 3402       	B0MOV 0x84, #02h
 285A: 33A3       	B0MOV 0x83, #A3h
 285B: 3200       	B0MOV 0x82, #00h
 285C: 2D64       	MOV A, #64h
 285D: FB7B       	CALL 0x3B7B
 285E: F972       	CALL 0x3972
L298:
                  	                  		//取十位
                  	                  		num = num % 100;
 285F: 3102       	B0MOV 0x81, #02h
 2860: 30A3       	B0MOV 0x80, #A3h
 2861: 3402       	B0MOV 0x84, #02h
 2862: 33A3       	B0MOV 0x83, #A3h
 2863: 3200       	B0MOV 0x82, #00h
 2864: 2D64       	MOV A, #64h
 2865: FB7B       	CALL 0x3B7B
 2866: F970       	CALL 0x3970
L299:
                  	                  		R_LCD2 = num / 10;
 2867: 3102       	B0MOV 0x81, #02h
 2868: 30A7       	B0MOV 0x80, #A7h
 2869: 3402       	B0MOV 0x84, #02h
 286A: 33A3       	B0MOV 0x83, #A3h
 286B: 3200       	B0MOV 0x82, #00h
 286C: 2D0A       	MOV A, #0ah
 286D: FB7B       	CALL 0x3B7B
 286E: F972       	CALL 0x3972
L300:
                  	                  		//取个位
                  	                  		R_LCD3 = num % 10;
 286F: 3102       	B0MOV 0x81, #02h
 2870: 30A9       	B0MOV 0x80, #A9h
 2871: 3402       	B0MOV 0x84, #02h
 2872: 33A3       	B0MOV 0x83, #A3h
 2873: 3200       	B0MOV 0x82, #00h
 2874: 2D0A       	MOV A, #0ah
 2875: FB7B       	CALL 0x3B7B
 2876: F970       	CALL 0x3970
L301:
                  	                  	
                  	                  		//对于程序编码888一定会显示的
                  	                  		lcd9 = DispTable[ R_LCD1 ] >> 8;
 2877: 6286       	B0BCLR 0x86.2
 2878: 3702       	B0MOV 0x87, #02h
 2879: 0AA5       	RLC 0xA5
 287A: 2F19       	B0MOV 0x19, A
 287B: 0AA6       	RLC 0xA6
 287C: 2F1A       	B0MOV 0x1A, A
 287D: 2D23       	MOV A, #23h
 287E: 3100       	B0MOV 0x81, #00h
 287F: 3019       	B0MOV 0x80, #19h
 2880: 2F82       	B0MOV R, A
 2881: 2D8C       	MOV A, #8ch
 2882: 2F83       	B0MOV Z, A
 2883: 2E82       	B0MOV A, R
 2884: 2F84       	B0MOV Y, A
 2885: 2E1A       	B0MOV A, 0x1A
 2886: 2F82       	B0MOV R, A
 2887: 2E19       	B0MOV A, 0x19
 2888: C06F       	CALL 0x006F
 2889: 3100       	B0MOV 0x81, #00h
 288A: 3019       	B0MOV 0x80, #19h
 288B: 2E1A       	B0MOV A, 0x1A
 288C: 2F84       	B0MOV Y, A
 288D: 2E19       	B0MOV A, 0x19
 288E: 2F83       	B0MOV Z, A
 288F: 2D08       	MOV A, #08h
 2890: FB3E       	CALL 0x3B3E
 2891: FDB4       	CALL 0x3DB4
 2892: 2E19       	B0MOV A, 0x19
 2893: 370F       	B0MOV 0x87, #0Fh
 2894: 1F05       	MOV 0x05, A
L302:
                  	                  	    lcd8 = DispTable[ R_LCD1 ];
 2895: 6286       	B0BCLR 0x86.2
 2896: 3702       	B0MOV 0x87, #02h
 2897: 0AA5       	RLC 0xA5
 2898: 2F19       	B0MOV 0x19, A
 2899: 0AA6       	RLC 0xA6
 289A: 2F1A       	B0MOV 0x1A, A
 289B: 2D23       	MOV A, #23h
 289C: 3100       	B0MOV 0x81, #00h
 289D: 3019       	B0MOV 0x80, #19h
 289E: 2F82       	B0MOV R, A
 289F: 2D8C       	MOV A, #8ch
 28A0: 2F83       	B0MOV Z, A
 28A1: 2E82       	B0MOV A, R
 28A2: 2F84       	B0MOV Y, A
 28A3: 2E1A       	B0MOV A, 0x1A
 28A4: 2F82       	B0MOV R, A
 28A5: 2E19       	B0MOV A, 0x19
 28A6: C06F       	CALL 0x006F
 28A7: 2E1A       	B0MOV A, 0x1A
 28A8: 2F84       	B0MOV Y, A
 28A9: 2E19       	B0MOV A, 0x19
 28AA: 2F83       	B0MOV Z, A
 28AB: FD26       	CALL 0x3D26
 28AC: 370F       	B0MOV 0x87, #0Fh
 28AD: 1F06       	MOV 0x06, A
L303:
                  	                  		lcd7 = DispTable[ R_LCD2 ] >> 8;
 28AE: 6286       	B0BCLR 0x86.2
 28AF: 3702       	B0MOV 0x87, #02h
 28B0: 0AA7       	RLC 0xA7
 28B1: 2F19       	B0MOV 0x19, A
 28B2: 0AA8       	RLC 0xA8
 28B3: 2F1A       	B0MOV 0x1A, A
 28B4: 2D23       	MOV A, #23h
 28B5: 3100       	B0MOV 0x81, #00h
 28B6: 3019       	B0MOV 0x80, #19h
 28B7: 2F82       	B0MOV R, A
 28B8: 2D8C       	MOV A, #8ch
 28B9: 2F83       	B0MOV Z, A
 28BA: 2E82       	B0MOV A, R
 28BB: 2F84       	B0MOV Y, A
 28BC: 2E1A       	B0MOV A, 0x1A
 28BD: 2F82       	B0MOV R, A
 28BE: 2E19       	B0MOV A, 0x19
 28BF: C06F       	CALL 0x006F
 28C0: 3100       	B0MOV 0x81, #00h
 28C1: 3019       	B0MOV 0x80, #19h
 28C2: 2E1A       	B0MOV A, 0x1A
 28C3: 2F84       	B0MOV Y, A
 28C4: 2E19       	B0MOV A, 0x19
 28C5: 2F83       	B0MOV Z, A
 28C6: 2D08       	MOV A, #08h
 28C7: FB3E       	CALL 0x3B3E
 28C8: FDB4       	CALL 0x3DB4
 28C9: 2E19       	B0MOV A, 0x19
 28CA: 370F       	B0MOV 0x87, #0Fh
 28CB: 1F07       	MOV 0x07, A
L304:
                  	                  	    lcd6 = DispTable[ R_LCD2 ];
 28CC: 6286       	B0BCLR 0x86.2
 28CD: 3702       	B0MOV 0x87, #02h
 28CE: 0AA7       	RLC 0xA7
 28CF: 2F19       	B0MOV 0x19, A
 28D0: 0AA8       	RLC 0xA8
 28D1: 2F1A       	B0MOV 0x1A, A
 28D2: 2D23       	MOV A, #23h
 28D3: 3100       	B0MOV 0x81, #00h
 28D4: 3019       	B0MOV 0x80, #19h
 28D5: 2F82       	B0MOV R, A
 28D6: 2D8C       	MOV A, #8ch
 28D7: 2F83       	B0MOV Z, A
 28D8: 2E82       	B0MOV A, R
 28D9: 2F84       	B0MOV Y, A
 28DA: 2E1A       	B0MOV A, 0x1A
 28DB: 2F82       	B0MOV R, A
 28DC: 2E19       	B0MOV A, 0x19
 28DD: C06F       	CALL 0x006F
 28DE: 2E1A       	B0MOV A, 0x1A
 28DF: 2F84       	B0MOV Y, A
 28E0: 2E19       	B0MOV A, 0x19
 28E1: 2F83       	B0MOV Z, A
 28E2: FD26       	CALL 0x3D26
 28E3: 370F       	B0MOV 0x87, #0Fh
 28E4: 1F08       	MOV 0x08, A
L305:
                  	                  		lcd5 = DispTable[ R_LCD3 ] >> 8;
 28E5: 6286       	B0BCLR 0x86.2
 28E6: 3702       	B0MOV 0x87, #02h
 28E7: 0AA9       	RLC 0xA9
 28E8: 2F19       	B0MOV 0x19, A
 28E9: 0AAA       	RLC 0xAA
 28EA: 2F1A       	B0MOV 0x1A, A
 28EB: 2D23       	MOV A, #23h
 28EC: 3100       	B0MOV 0x81, #00h
 28ED: 3019       	B0MOV 0x80, #19h
 28EE: 2F82       	B0MOV R, A
 28EF: 2D8C       	MOV A, #8ch
 28F0: 2F83       	B0MOV Z, A
 28F1: 2E82       	B0MOV A, R
 28F2: 2F84       	B0MOV Y, A
 28F3: 2E1A       	B0MOV A, 0x1A
 28F4: 2F82       	B0MOV R, A
 28F5: 2E19       	B0MOV A, 0x19
 28F6: C06F       	CALL 0x006F
 28F7: 3100       	B0MOV 0x81, #00h
 28F8: 3019       	B0MOV 0x80, #19h
 28F9: 2E1A       	B0MOV A, 0x1A
 28FA: 2F84       	B0MOV Y, A
 28FB: 2E19       	B0MOV A, 0x19
 28FC: 2F83       	B0MOV Z, A
 28FD: 2D08       	MOV A, #08h
 28FE: FB3E       	CALL 0x3B3E
 28FF: FDB4       	CALL 0x3DB4
 2900: 2E19       	B0MOV A, 0x19
 2901: 370F       	B0MOV 0x87, #0Fh
 2902: 1F09       	MOV 0x09, A
L306:
                  	                  	    lcd4 = DispTable[ R_LCD3 ];
 2903: 6286       	B0BCLR 0x86.2
 2904: 3702       	B0MOV 0x87, #02h
 2905: 0AA9       	RLC 0xA9
 2906: 2F19       	B0MOV 0x19, A
 2907: 0AAA       	RLC 0xAA
 2908: 2F1A       	B0MOV 0x1A, A
 2909: 2D23       	MOV A, #23h
 290A: 3100       	B0MOV 0x81, #00h
 290B: 3019       	B0MOV 0x80, #19h
 290C: 2F82       	B0MOV R, A
 290D: 2D8C       	MOV A, #8ch
 290E: 2F83       	B0MOV Z, A
 290F: 2E82       	B0MOV A, R
 2910: 2F84       	B0MOV Y, A
 2911: 2E1A       	B0MOV A, 0x1A
 2912: 2F82       	B0MOV R, A
 2913: 2E19       	B0MOV A, 0x19
 2914: C06F       	CALL 0x006F
 2915: 2E1A       	B0MOV A, 0x1A
 2916: 2F84       	B0MOV Y, A
 2917: 2E19       	B0MOV A, 0x19
 2918: 2F83       	B0MOV Z, A
 2919: FD26       	CALL 0x3D26
 291A: 370F       	B0MOV 0x87, #0Fh
 291B: 1F0A       	MOV 0x0A, A
L307:
                  	                  	}
 291C: 0E00       	RET
_Function_Disp_Version_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_Version()
                  	                  	函数功能：	显示程序版本
                  	                  	输入参数：	格式为U1.0，U和.为固定显示，10为输入的2位数字
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_Version(uint16 num)
                  	                  	{
                  	                  		uint16 R_LCD1,R_LCD2;
                  	                  	
                  	                  		//取十位
                  	                  		R_LCD1 = num / 10;
 291D: 3102       	B0MOV 0x81, #02h
 291E: 30A5       	B0MOV 0x80, #A5h
 291F: 3402       	B0MOV 0x84, #02h
 2920: 33A3       	B0MOV 0x83, #A3h
 2921: 3200       	B0MOV 0x82, #00h
 2922: 2D0A       	MOV A, #0ah
 2923: FB7B       	CALL 0x3B7B
 2924: F972       	CALL 0x3972
L313:
                  	                  		//取个位
                  	                  		R_LCD2 = num % 10;
 2925: 3102       	B0MOV 0x81, #02h
 2926: 30A7       	B0MOV 0x80, #A7h
 2927: 3402       	B0MOV 0x84, #02h
 2928: 33A3       	B0MOV 0x83, #A3h
 2929: 3200       	B0MOV 0x82, #00h
 292A: 2D0A       	MOV A, #0ah
 292B: FB7B       	CALL 0x3B7B
 292C: F970       	CALL 0x3970
L314:
                  	                  	
                  	                  		lcd9 = S_U>>8;
 292D: 2D0A       	MOV A, #0ah
 292E: 370F       	B0MOV 0x87, #0Fh
 292F: 1F05       	MOV 0x05, A
L315:
                  	                  	    lcd8 = S_U;
 2930: 2D07       	MOV A, #07h
 2931: 1F06       	MOV 0x06, A
L316:
                  	                  		lcd7 = DispTable[ R_LCD1 ] >> 8;
 2932: 6286       	B0BCLR 0x86.2
 2933: 3702       	B0MOV 0x87, #02h
 2934: 0AA5       	RLC 0xA5
 2935: 2F19       	B0MOV 0x19, A
 2936: 0AA6       	RLC 0xA6
 2937: 2F1A       	B0MOV 0x1A, A
 2938: 2D23       	MOV A, #23h
 2939: 3100       	B0MOV 0x81, #00h
 293A: 3019       	B0MOV 0x80, #19h
 293B: 2F82       	B0MOV R, A
 293C: 2D8C       	MOV A, #8ch
 293D: 2F83       	B0MOV Z, A
 293E: 2E82       	B0MOV A, R
 293F: 2F84       	B0MOV Y, A
 2940: 2E1A       	B0MOV A, 0x1A
 2941: 2F82       	B0MOV R, A
 2942: 2E19       	B0MOV A, 0x19
 2943: C06F       	CALL 0x006F
 2944: 3100       	B0MOV 0x81, #00h
 2945: 3019       	B0MOV 0x80, #19h
 2946: 2E1A       	B0MOV A, 0x1A
 2947: 2F84       	B0MOV Y, A
 2948: 2E19       	B0MOV A, 0x19
 2949: 2F83       	B0MOV Z, A
 294A: 2D08       	MOV A, #08h
 294B: FB3E       	CALL 0x3B3E
 294C: FDB4       	CALL 0x3DB4
 294D: 2E19       	B0MOV A, 0x19
 294E: 370F       	B0MOV 0x87, #0Fh
 294F: 1F07       	MOV 0x07, A
L317:
                  	                  	    lcd6 = DispTable[ R_LCD1 ];
 2950: 6286       	B0BCLR 0x86.2
 2951: 3702       	B0MOV 0x87, #02h
 2952: 0AA5       	RLC 0xA5
 2953: 2F19       	B0MOV 0x19, A
 2954: 0AA6       	RLC 0xA6
 2955: 2F1A       	B0MOV 0x1A, A
 2956: 2D23       	MOV A, #23h
 2957: 3100       	B0MOV 0x81, #00h
 2958: 3019       	B0MOV 0x80, #19h
 2959: 2F82       	B0MOV R, A
 295A: 2D8C       	MOV A, #8ch
 295B: 2F83       	B0MOV Z, A
 295C: 2E82       	B0MOV A, R
 295D: 2F84       	B0MOV Y, A
 295E: 2E1A       	B0MOV A, 0x1A
 295F: 2F82       	B0MOV R, A
 2960: 2E19       	B0MOV A, 0x19
 2961: C06F       	CALL 0x006F
 2962: 2E1A       	B0MOV A, 0x1A
 2963: 2F84       	B0MOV Y, A
 2964: 2E19       	B0MOV A, 0x19
 2965: 2F83       	B0MOV Z, A
 2966: FD26       	CALL 0x3D26
 2967: 370F       	B0MOV 0x87, #0Fh
 2968: 1F08       	MOV 0x08, A
L318:
                  	                  		lcd5 = DispTable[ R_LCD2 ] >> 8;
 2969: 6286       	B0BCLR 0x86.2
 296A: 3702       	B0MOV 0x87, #02h
 296B: 0AA7       	RLC 0xA7
 296C: 2F19       	B0MOV 0x19, A
 296D: 0AA8       	RLC 0xA8
 296E: 2F1A       	B0MOV 0x1A, A
 296F: 2D23       	MOV A, #23h
 2970: 3100       	B0MOV 0x81, #00h
 2971: 3019       	B0MOV 0x80, #19h
 2972: 2F82       	B0MOV R, A
 2973: 2D8C       	MOV A, #8ch
 2974: 2F83       	B0MOV Z, A
 2975: 2E82       	B0MOV A, R
 2976: 2F84       	B0MOV Y, A
 2977: 2E1A       	B0MOV A, 0x1A
 2978: 2F82       	B0MOV R, A
 2979: 2E19       	B0MOV A, 0x19
 297A: C06F       	CALL 0x006F
 297B: 3100       	B0MOV 0x81, #00h
 297C: 3019       	B0MOV 0x80, #19h
 297D: 2E1A       	B0MOV A, 0x1A
 297E: 2F84       	B0MOV Y, A
 297F: 2E19       	B0MOV A, 0x19
 2980: 2F83       	B0MOV Z, A
 2981: 2D08       	MOV A, #08h
 2982: FB3E       	CALL 0x3B3E
 2983: FDB4       	CALL 0x3DB4
 2984: 2E19       	B0MOV A, 0x19
 2985: 370F       	B0MOV 0x87, #0Fh
 2986: 1F09       	MOV 0x09, A
L319:
                  	                  	    lcd_point_en();
 2987: 2D01       	MOV A, #01h
 2988: 1909       	OR 0x09, A
L322:
                  	                  	    lcd4 = DispTable[ R_LCD2 ];
 2989: 6286       	B0BCLR 0x86.2
 298A: 3702       	B0MOV 0x87, #02h
 298B: 0AA7       	RLC 0xA7
 298C: 2F19       	B0MOV 0x19, A
 298D: 0AA8       	RLC 0xA8
 298E: 2F1A       	B0MOV 0x1A, A
 298F: 2D23       	MOV A, #23h
 2990: 3100       	B0MOV 0x81, #00h
 2991: 3019       	B0MOV 0x80, #19h
 2992: 2F82       	B0MOV R, A
 2993: 2D8C       	MOV A, #8ch
 2994: 2F83       	B0MOV Z, A
 2995: 2E82       	B0MOV A, R
 2996: 2F84       	B0MOV Y, A
 2997: 2E1A       	B0MOV A, 0x1A
 2998: 2F82       	B0MOV R, A
 2999: 2E19       	B0MOV A, 0x19
 299A: C06F       	CALL 0x006F
 299B: 2E1A       	B0MOV A, 0x1A
 299C: 2F84       	B0MOV Y, A
 299D: 2E19       	B0MOV A, 0x19
 299E: 2F83       	B0MOV Z, A
 299F: FD26       	CALL 0x3D26
 29A0: 370F       	B0MOV 0x87, #0Fh
 29A1: 1F0A       	MOV 0x0A, A
L326:
                  	                  	}
 29A2: 0E00       	RET
_Function_Clr_Disp_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Clr_Disp()
                  	                  	函数功能：	完全清屏
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Clr_Disp(void)
                  	                  	{
                  	                  		lcd0 = 0x00;
 29A3: 370F       	B0MOV 0x87, #0Fh
 29A4: 2B0E       	CLR 0x0E
L332:
                  	                  	    lcd1 = 0x00;
 29A5: 2B0D       	CLR 0x0D
L333:
                  	                  	    lcd2 = 0x00;
 29A6: 2B0C       	CLR 0x0C
L334:
                  	                  	    lcd3 = 0x00;
 29A7: 2B0B       	CLR 0x0B
L335:
                  	                  	    lcd4 = 0x00;
 29A8: 2B0A       	CLR 0x0A
L336:
                  	                  	    lcd5 = 0x00;
 29A9: 2B09       	CLR 0x09
L337:
                  	                  	    lcd6 = 0x00;
 29AA: 2B08       	CLR 0x08
L338:
                  	                  	    lcd7 = 0x00;
 29AB: 2B07       	CLR 0x07
L339:
                  	                  	    lcd8 = 0x00;
 29AC: 2B06       	CLR 0x06
L340:
                  	                  	    lcd9 = 0x00;
 29AD: 2B05       	CLR 0x05
L341:
                  	                  		lcd10 = 0x00;
 29AE: 2B04       	CLR 0x04
L342:
                  	                  	    lcd11 = 0x00;
 29AF: 2B03       	CLR 0x03
L343:
                  	                  	    lcd12 = 0x00;
 29B0: 2B02       	CLR 0x02
L344:
                  	                  	    lcd13 = 0x00;
 29B1: 2B01       	CLR 0x01
L345:
                  	                  	    lcd14 = 0x00;
 29B2: 2B00       	CLR 0x00
L346:
                  	                  	
                  	                  	}
 29B3: 0E00       	RET
_Function_Clr_Disp888_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Clr_Disp888()
                  	                  	函数功能：	清除温度的3个888
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Clr_Disp888(void)
                  	                  	{
                  	                  		lcd4 = 0x00;
 29B4: 370F       	B0MOV 0x87, #0Fh
 29B5: 2B0A       	CLR 0x0A
L352:
                  	                  	    lcd5 = 0x00;
 29B6: 2B09       	CLR 0x09
L353:
                  	                  	    lcd6 = 0x00;
 29B7: 2B08       	CLR 0x08
L354:
                  	                  	    lcd7 = 0x00;
 29B8: 2B07       	CLR 0x07
L355:
                  	                  		lcd8 = 0x00;
 29B9: 2B06       	CLR 0x06
L356:
                  	                  	    lcd9 = 0x00;
 29BA: 2B05       	CLR 0x05
L357:
                  	                  	}
 29BB: 0E00       	RET
_Function_Disp_All_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_All()
                  	                  	函数功能：	全显
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_All(void)
                  	                  	{
                  	                  	    lcd0 = 0xff;
 29BC: 2DFF       	MOV A, #ffh
 29BD: 370F       	B0MOV 0x87, #0Fh
 29BE: 1F0E       	MOV 0x0E, A
L367:
                  	                  	    lcd1 = 0xff;
 29BF: 2DFF       	MOV A, #ffh
 29C0: 1F0D       	MOV 0x0D, A
L368:
                  	                  	    lcd2 = 0xff;
 29C1: 2DFF       	MOV A, #ffh
 29C2: 1F0C       	MOV 0x0C, A
L369:
                  	                  	    lcd3 = 0xff;
 29C3: 2DFF       	MOV A, #ffh
 29C4: 1F0B       	MOV 0x0B, A
L370:
                  	                  	    lcd4 = 0xff;
 29C5: 2DFF       	MOV A, #ffh
 29C6: 1F0A       	MOV 0x0A, A
L371:
                  	                  	    lcd5 = 0xff;
 29C7: 2DFF       	MOV A, #ffh
 29C8: 1F09       	MOV 0x09, A
L372:
                  	                  	    lcd6 = 0xff;
 29C9: 2DFF       	MOV A, #ffh
 29CA: 1F08       	MOV 0x08, A
L373:
                  	                  	    lcd7 = 0xff;
 29CB: 2DFF       	MOV A, #ffh
 29CC: 1F07       	MOV 0x07, A
L374:
                  	                  	    lcd8 = 0xff;
