start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 2EB5: EFF7       	CALL 0x2FF7
 2EB6: F042       	CALL 0x3042
 2EB7: F08D       	CALL 0x308D
 2EB8: F0DA       	CALL 0x30DA
 2EB9: F128       	CALL 0x3128
 2EBA: F176       	CALL 0x3176
 2EBB: F1C5       	CALL 0x31C5
 2EBC: F216       	CALL 0x3216
 2EBD: F267       	CALL 0x3267
 2EBE: F2B9       	CALL 0x32B9
 2EBF: F30C       	CALL 0x330C
 2EC0: F360       	CALL 0x3360
 2EC1: F3B5       	CALL 0x33B5
 2EC2: F40B       	CALL 0x340B
 2EC3: F462       	CALL 0x3462
 2EC4: F4BA       	CALL 0x34BA
 2EC5: F513       	CALL 0x3513
 2EC6: F56D       	CALL 0x356D
 2EC7: F5C8       	CALL 0x35C8
 2EC8: F623       	CALL 0x3623
 2EC9: F680       	CALL 0x3680
 2ECA: F6DE       	CALL 0x36DE
 2ECB: F73D       	CALL 0x373D
 2ECC: F79D       	CALL 0x379D
 2ECD: F7FE       	CALL 0x37FE
 2ECE: F860       	CALL 0x3860
 2ECF: F8C3       	CALL 0x38C3
 2ED0: F927       	CALL 0x3927
 2ED1: F98D       	CALL 0x398D
 2ED2: F9F3       	CALL 0x39F3
 2ED3: FA5A       	CALL 0x3A5A
 2ED4: FAC3       	CALL 0x3AC3
 2ED5: FB2C       	CALL 0x3B2C
 2ED6: FB97       	CALL 0x3B97
 2ED7: FC03       	CALL 0x3C03
 2ED8: FC70       	CALL 0x3C70
 2ED9: FCDE       	CALL 0x3CDE
 2EDA: FD4D       	CALL 0x3D4D
 2EDB: FDBD       	CALL 0x3DBD
 2EDC: FE2F       	CALL 0x3E2F
 2EDD: FEA1       	CALL 0x3EA1
 2EDE: FF15       	CALL 0x3F15
 2EDF: FF8A       	CALL 0x3F8A
 2EE0: 0000       	NOP
 2EE3: 0169       	ROMWRT
 2EE4: 01E4       	ROMWRT
 2EE5: 0261       	B0XCH A, 0x61
 2EE6: 02DE       	B0XCH A, P3UR
 2EE7: 035D       	B0ADD 0x5D, A
 2EE8: 03DD       	B0ADD P2UR, A
 2EE9: 045E       	PUSH
 2EEA: 04E1       	PUSH
 2EEB: 0564       	POP
 2EEC: 05EA       	POP
 2EED: 0670       	CMPRS A, #70h
 2EEE: 06F8       	CMPRS A, #F8h
 2EEF: 0781       	CMPRS A, 0x81
 2EF0: 080B       	RRC 0x0B
 2EF1: 0897       	RRC 0x97
 2EF2: 0923       	RRCM 0x23
 2EF3: 09B2       	RRCM 0xB2
 2EF4: 0A41       	RLC 0x41
 2EF5: 0AD2       	RLC 0xD2
 2EF6: 0B65       	RLCM 0x65
 2EF7: 0BF9       	RLCM 0xF9
 2EF9: 0D24       	MOVC
 2EFA: 0DBC       	MOVC
 2EFB: 0E56       	RET
 2EFC: 0EF1       	RET
 2EFD: 0F8D       	RETI
 2EFE: 102A       	ADC A, 0x2A
 2EFF: 10CA       	ADC A, 0xCA
 2F00: 116A       	ADC 0x6A, A
 2F01: 120C       	ADD A, 0x0C
 2F02: 12B0       	ADD A, 0xB0
 2F03: 1355       	ADD 0x55, A
 2F04: 13FB       	ADD 0xFB, A
 2F05: 14A3       	ADD A, #A3h
 2F06: 154D       	INCS 0x4D
 2F07: 15F8       	INCS 0xF8
 2F08: 16A4       	INCMS 0xA4
 2F09: 1752       	SWAP 0x52
 2F0A: 1802       	OR A, 0x02
 2F0B: 18B3       	OR A, 0xB3
 2F0C: 1966       	OR 0x66, A
 2F0D: 1A1A       	OR A, #1Ah
 2F0E: 1AD0       	OR A, #D0h
 2F0F: 1B88       	XOR A, 0x88
 2F10: 1C41       	XOR 0x41, A
 2F11: 1CFB       	XOR 0xFB, A
 2F12: 1DB8       	XOR A, #B8h
 2F13: 1E76       	MOV A, 0x76
 2F14: 1F35       	MOV 0x35, A
 2F15: 1FF7       	MOV 0xF7, A
 2F16: 20BA       	SBC A, 0xBA
 2F17: 217E       	SBC 0x7E, A
 2F18: 2244       	SUB A, 0x44
 2F19: 230C       	SUB 0x0C, A
 2F1A: 23D6       	SUB 0xD6, A
 2F1B: 24A1       	SUB A, #a1h
 2F1C: 256E       	DECS 0x6E
 2F1D: 263D       	DECMS 0x3D
 2F1E: 270E       	SWAPM 0x0E
 2F1F: 27E0       	SWAPM 0xE0
 2F20: 28B4       	AND A, 0xB4
 2F21: 298A       	AND 0x8A, A
 2F22: 2A61       	AND A, #61h
 2F23: 2B3B       	CLR 0x3B
 2F24: 2C16       	XCH A, 0x16
 2F25: 2CF3       	XCH A, 0xF3
 2F26: 2DD2       	MOV A, #d2h
 2F27: 2EB2       	B0MOV A, P2SEG
 2F28: 2F95       	B0MOV LBTM, A
 2F29: 3079       	B0MOV 0x80, #79h
 2F2A: 315F       	B0MOV 0x81, #5Fh
 2F2B: 3247       	B0MOV 0x82, #47h
_OffsetTable1@segment:
 2F2C: 2520       	DECS 0x20
 2F2D: 1C18       	XOR 0x18, A
 2F2E: 1411       	ADD A, #11h
 2F2F: 0E0B       	RET
 2F30: 0907       	RRCM 0x07
 2F31: 0504       	POP
 2F32: 0202       	B0XCH A, 0x02
 2F33: 0100       	ROMWRT
 2F34: 0000       	NOP
 2F35: 0000       	NOP
 2F37: 0203       	B0XCH A, 0x03
 2F38: 0405       	PUSH
 2F39: 0708       	CMPRS A, 0x08
 2F3A: 0A0C       	RLC 0x0C
 2F3B: 0F11       	RETI
 2F3C: 1417       	ADD A, #17h
 2F3D: 1A1D       	OR A, #1Dh
 2F3E: 2621       	DECMS 0x21
 2F3F: 1C18       	XOR 0x18, A
 2F40: 1411       	ADD A, #11h
 2F41: 0E0B       	RET
 2F42: 0907       	RRCM 0x07
 2F43: 0504       	POP
 2F44: 0302       	B0ADD 0x02, A
 2F45: 0100       	ROMWRT
 2F46: 0000       	NOP
 2F47: 0000       	NOP
 2F49: 0102       	ROMWRT
 2F4A: 0305       	B0ADD 0x05, A
 2F4B: 0608       	CMPRS A, #08h
 2F4C: 0A0C       	RLC 0x0C
 2F4D: 0E10       	RET
 2F4E: 1316       	ADD 0x16, A
 2F4F: 181C       	OR A, 0x1C
 2F50: 2621       	DECMS 0x21
 2F51: 1D18       	XOR A, #18h
 2F52: 1511       	INCS 0x11
 2F53: 0E0C       	RET
 2F54: 0907       	RRCM 0x07
 2F55: 0604       	CMPRS A, #04h
 2F56: 0302       	B0ADD 0x02, A
 2F57: 0100       	ROMWRT
 2F58: 0000       	NOP
 2F59: 0000       	NOP
 2F5B: 0102       	ROMWRT
 2F5C: 0304       	B0ADD 0x04, A
 2F5D: 0607       	CMPRS A, #07h
 2F5E: 090B       	RRCM 0x0B
 2F5F: 0D0F       	MOVC
 2F60: 1214       	ADD A, 0x14
 2F61: 171A       	SWAP 0x1A
 2F62: 2722       	SWAPM 0x22
 2F63: 1D19       	XOR A, #19h
 2F64: 1512       	INCS 0x12
 2F65: 0F0C       	RETI
 2F66: 0A08       	RLC 0x08
 2F67: 0604       	CMPRS A, #04h
 2F68: 0302       	B0ADD 0x02, A
 2F69: 0101       	ROMWRT
 2F6A: 0000       	NOP
 2F6B: 0000       	NOP
 2F6C: 0000       	NOP
 2F6D: 0102       	ROMWRT
 2F6E: 0304       	B0ADD 0x04, A
 2F6F: 0507       	POP
 2F70: 080A       	RRC 0x0A
 2F72: 1113       	ADC 0x13, A
 2F73: 1619       	INCMS 0x19
 2F74: 2722       	SWAPM 0x22
 2F75: 1E19       	MOV A, 0x19
 2F76: 1612       	INCMS 0x12
 2F77: 0F0C       	RETI
 2F78: 0A08       	RLC 0x08
 2F79: 0604       	CMPRS A, #04h
 2F7A: 0302       	B0ADD 0x02, A
 2F7B: 0101       	ROMWRT
 2F7C: 0000       	NOP
 2F7D: 0000       	NOP
 2F7E: 0000       	NOP
 2F7F: 0102       	ROMWRT
 2F80: 0203       	B0XCH A, 0x03
 2F81: 0506       	POP
 2F82: 0809       	RRC 0x09
 2F83: 0B0D       	RLCM 0x0D
 2F84: 1012       	ADC A, 0x12
 2F85: 1518       	INCS 0x18
 2F86: 2823       	AND A, 0x23
 2F87: 1E1A       	MOV A, 0x1A
 2F88: 1613       	INCMS 0x13
 2F89: 0F0D       	RETI
 2F8A: 0A08       	RLC 0x08
 2F8B: 0605       	CMPRS A, #05h
 2F8C: 0302       	B0ADD 0x02, A
 2F8D: 0101       	ROMWRT
 2F8E: 0000       	NOP
 2F8F: 0000       	NOP
 2F90: 0000       	NOP
 2F91: 0101       	ROMWRT
 2F92: 0203       	B0XCH A, 0x03
 2F93: 0405       	PUSH
 2F94: 0709       	CMPRS A, 0x09
 2F95: 0A0C       	RLC 0x0C
 2F96: 0F11       	RETI
 2F97: 1416       	ADD A, #16h
 2F98: 2823       	AND A, 0x23
 2F99: 1F1A       	MOV 0x1A, A
 2F9A: 1713       	SWAP 0x13
 2F9B: 100D       	ADC A, 0x0D
 2F9C: 0B08       	RLCM 0x08
 2F9D: 0605       	CMPRS A, #05h
 2F9E: 0302       	B0ADD 0x02, A
 2F9F: 0101       	ROMWRT
 2FA0: 0000       	NOP
 2FA1: 0000       	NOP
 2FA2: 0000       	NOP
 2FA4: 0203       	B0XCH A, 0x03
 2FA5: 0405       	PUSH
 2FA6: 0608       	CMPRS A, #08h
 2FA7: 0A0B       	RLC 0x0B
 2FA8: 0E10       	RET
 2FA9: 1215       	ADD A, 0x15
 2FAA: 2924       	AND 0x24, A
 2FAB: 1F1B       	MOV 0x1B, A
 2FAC: 1713       	SWAP 0x13
 2FAD: 100D       	ADC A, 0x0D
 2FAE: 0B09       	RLCM 0x09
 2FAF: 0705       	CMPRS A, 0x05
 2FB0: 0402       	PUSH
 2FB1: 0201       	B0XCH A, 0x01
 2FB2: 0000       	NOP
 2FB3: 0000       	NOP
 2FB4: 0000       	NOP
 2FB6: 0102       	ROMWRT
 2FB7: 0304       	B0ADD 0x04, A
 2FB8: 0507       	POP
 2FB9: 090A       	RRCM 0x0A
 2FBA: 0D0F       	MOVC
 2FBB: 1114       	ADC 0x14, A
 2FBC: 2A24       	AND A, #24h
 2FBD: 201B       	SBC A, 0x1B
 2FBE: 1714       	SWAP 0x14
 2FBF: 110E       	ADC 0x0E, A
 2FC0: 0B09       	RLCM 0x09
 2FC1: 0705       	CMPRS A, 0x05
 2FC2: 0403       	PUSH
 2FC3: 0201       	B0XCH A, 0x01
 2FC4: 0000       	NOP
 2FC5: 0000       	NOP
 2FC6: 0000       	NOP
 2FC7: 0000       	NOP
 2FC8: 0102       	ROMWRT
 2FC9: 0304       	B0ADD 0x04, A
 2FCA: 0506       	POP
 2FCB: 080A       	RRC 0x0A
 2FCC: 0B0E       	RLCM 0x0E
 2FCD: 1012       	ADC A, 0x12
 2FCE: 2A25       	AND A, #25h
 2FCF: 201C       	SBC A, 0x1C
 2FD0: 1814       	OR A, 0x14
 2FD1: 110E       	ADC 0x0E, A
 2FD2: 0B09       	RLCM 0x09
 2FD3: 0705       	CMPRS A, 0x05
 2FD4: 0403       	PUSH
 2FD5: 0201       	B0XCH A, 0x01
 2FD6: 0000       	NOP
 2FD7: 0000       	NOP
 2FD8: 0000       	NOP
 2FD9: 0000       	NOP
 2FDA: 0101       	ROMWRT
 2FDB: 0203       	B0XCH A, 0x03
 2FDC: 0405       	PUSH
 2FDD: 0709       	CMPRS A, 0x09
 2FDE: 0A0C       	RLC 0x0C
 2FDF: 0F11       	RETI
 2FE0: 2B26       	CLR 0x26
 2FE1: 211C       	SBC 0x1C, A
 2FE2: 1815       	OR A, 0x15
 2FE3: 110E       	ADC 0x0E, A
 2FE5: 0706       	CMPRS A, 0x06
 2FE6: 0403       	PUSH
 2FE7: 0201       	B0XCH A, 0x01
 2FE8: 0000       	NOP
 2FE9: 0000       	NOP
 2FEA: 0000       	NOP
 2FEB: 0000       	NOP
 2FED: 0102       	ROMWRT
 2FEE: 0305       	B0ADD 0x05, A
 2FEF: 0608       	CMPRS A, #08h
 2FF0: 090B       	RRCM 0x0B
 2FF1: 0D10       	MOVC
 2FF2: 2B26       	CLR 0x26
 2FF3: 211D       	SBC 0x1D, A
 2FF4: 1915       	OR 0x15, A
 2FF5: 120F       	ADD A, 0x0F
 2FF7: 0806       	RRC 0x06
 2FF8: 0403       	PUSH
 2FF9: 0201       	B0XCH A, 0x01
 2FFA: 0000       	NOP
 2FFB: 0000       	NOP
 2FFC: 0000       	NOP
 2FFD: 0000       	NOP
 2FFE: 0000       	NOP
 2FFF: 0102       	ROMWRT
 3000: 0304       	B0ADD 0x04, A
 3001: 0507       	POP
 3002: 080A       	RRC 0x0A
 3004: 2C27       	XCH A, 0x27
 3005: 221D       	SUB A, 0x1D
 3006: 1915       	OR 0x15, A
 3007: 120F       	ADD A, 0x0F
 3009: 0806       	RRC 0x06
 300A: 0403       	PUSH
 300B: 0201       	B0XCH A, 0x01
 300C: 0000       	NOP
 300D: 0000       	NOP
 300E: 0000       	NOP
 300F: FFFF       	CALL 0x3FFF
 3010: 0000       	NOP
 3012: 0203       	B0XCH A, 0x03
 3013: 0406       	PUSH
 3014: 0709       	CMPRS A, 0x09
 3015: 0B0D       	RLCM 0x0D
 3016: 2D27       	MOV A, #27h
 3017: 221E       	SUB A, 0x1E
 3018: 1A16       	OR A, #16h
 3019: 120F       	ADD A, 0x0F
 301A: 0D0A       	MOVC
 301B: 0806       	RRC 0x06
 301C: 0503       	POP
 301D: 0201       	B0XCH A, 0x01
 301E: 0100       	ROMWRT
 301F: 0000       	NOP
 3020: 0000       	NOP
 3021: FFFF       	CALL 0x3FFF
 3022: FFFF       	CALL 0x3FFF
 3023: 0000       	NOP
 3024: 0102       	ROMWRT
 3025: 0305       	B0ADD 0x05, A
 3026: 0608       	CMPRS A, #08h
 3027: 0A0C       	RLC 0x0C
 3028: 2D28       	MOV A, #28h
 3029: 231E       	SUB 0x1E, A
 302A: 1A16       	OR A, #16h
 302B: 1310       	ADD 0x10, A
 302C: 0D0B       	MOVC
 302D: 0806       	RRC 0x06
 302E: 0503       	POP
 302F: 0201       	B0XCH A, 0x01
 3030: 0100       	ROMWRT
 3031: 0000       	NOP
 3033: FFFF       	CALL 0x3FFF
 3034: FFFF       	CALL 0x3FFF
 3035: FF00       	CALL 0x3F00
 3037: 0204       	B0XCH A, 0x04
 3038: 0507       	POP
 3039: 080A       	RRC 0x0A
 303A: 2E28       	B0MOV A, 0x28
 303B: 231F       	SUB 0x1F, A
 303C: 1A17       	OR A, #17h
 303D: 1310       	ADD 0x10, A
 303E: 0D0B       	MOVC
 303F: 0907       	RRCM 0x07
 3040: 0504       	POP
 3041: 0201       	B0XCH A, 0x01
 3042: 0100       	ROMWRT
 3043: 0000       	NOP
 3045: FFFF       	CALL 0x3FFF
 3046: FEFE       	CALL 0x3EFE
 3047: FFFF       	CALL 0x3FFF
 3048: 0000       	NOP
 3049: 0103       	ROMWRT
 304A: 0405       	PUSH
 304B: 0709       	CMPRS A, 0x09
 304C: 2E29       	B0MOV A, 0x29
 304D: 241F       	SUB A, #1fh
 304E: 1B17       	XOR A, 0x17
 304F: 1410       	ADD A, #10h
 3050: 0E0B       	RET
 3051: 0907       	RRCM 0x07
 3052: 0504       	POP
 3053: 0201       	B0XCH A, 0x01
 3054: 0100       	ROMWRT
 3055: 0000       	NOP
 3057: FFFE       	CALL 0x3FFE
 3058: FEFE       	CALL 0x3EFE
 3059: FEFE       	CALL 0x3EFE
 305A: FF00       	CALL 0x3F00
 305C: 0304       	B0ADD 0x04, A
 305D: 0608       	CMPRS A, #08h
 305E: 2F29       	B0MOV 0x29, A
 305F: 2420       	SUB A, #20h
 3060: 1B17       	XOR A, 0x17
 3061: 1411       	ADD A, #11h
 3062: 0E0B       	RET
 3063: 0907       	RRCM 0x07
 3064: 0504       	POP
 3065: 0302       	B0ADD 0x02, A
 3066: 0100       	ROMWRT
 3067: 0000       	NOP
 3069: FFFE       	CALL 0x3FFE
 306A: FEFE       	CALL 0x3EFE
 306B: FEFE       	CALL 0x3EFE
 306C: FEFF       	CALL 0x3EFF
 306D: 0000       	NOP
 306E: 0203       	B0XCH A, 0x03
 306F: 0406       	PUSH
 3070: 2F2A       	B0MOV 0x2A, A
 3071: 2520       	DECS 0x20
 3072: 1C18       	XOR 0x18, A
 3073: 1411       	ADD A, #11h
 3074: 0E0C       	RET
 3075: 0907       	RRCM 0x07
 3076: 0604       	CMPRS A, #04h
 3077: 0302       	B0ADD 0x02, A
 3078: 0100       	ROMWRT
 3079: 0000       	NOP
 307B: FEFE       	CALL 0x3EFE
 307C: FDFD       	CALL 0x3DFD
 307D: FDFD       	CALL 0x3DFD
 307E: FDFE       	CALL 0x3DFE
 307F: FFFF       	CALL 0x3FFF
 3081: 0305       	B0ADD 0x05, A
_Function_Disp_Sensor_Name_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	App_SensorInfoET.c
                  	                  	说    明：	传感器参数（应用层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	适用机型：
                  	                  	备	  注：	NTC:0-50,TP:-20-100℃,Offset:25-43@0-50
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	//只在本文件内使用的宏定义
                  	                  	#define TpTable_Offset 20	//S_TpTable温度偏移步长
                  	                  	#define TpTable_Max  121	//S_TpTable数组大小
                  	                  	#define NtcTable_Max 501	//S_NtcTable数组大小
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_Sensor_Name()
                  	                  	函数功能：	绑定检测模式显示传感器名称
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_Sensor_Name(void)
                  	                  	{
                  	                  		Clr_Disp();
 3082: E963       	CALL 0x2963
L35:
                  	                  	#if Sensor == J11
                  	                  	//J11
                  	                  			lcd9 = S_J>>8;
                  	                  	        lcd8 = S_J;
                  	                  	        lcd7 =  DispTable[ 1 ] >> 8;
                  	                  	        lcd6 =  DispTable[ 1 ]
                  	                  	        lcd5 =  DispTable[ 1 ] >> 8;
                  	                  	        lcd4 =  DispTable[ 1 ]
                  	                  	#endif
                  	                  	
                  	                  	#if Sensor == STP9CF55
                  	                  	//STP
                  	                  			lcd9 = S_S>>8;
 3083: 2D0C       	MOV A, #0ch
 3084: 1F05       	MOV 0x05, A
L36:
                  	                  	        lcd8 = S_S;
 3085: 2D0B       	MOV A, #0bh
 3086: 1F06       	MOV 0x06, A
L37:
                  	                  	        lcd7 = S_t>>8;
 3087: 2D0E       	MOV A, #0eh
 3088: 1F07       	MOV 0x07, A
L38:
                  	                  	        lcd6 = S_t;
 3089: 2D01       	MOV A, #01h
 308A: 1F08       	MOV 0x08, A
L39:
                  	                  	        lcd5 = S_P>>8;
 308B: 2D0E       	MOV A, #0eh
 308C: 1F09       	MOV 0x09, A
L40:
                  	                  	        lcd4 = S_P;
 308D: 2D0C       	MOV A, #0ch
 308E: 1F0A       	MOV 0x0A, A
L41:
                  	                  	#endif
                  	                  	
                  	                  	#if Sensor == ZXH
                  	                  	//ZXH
                  	                  	        lcd7 = 0x07;
                  	                  	        lcd6 = 0x06;
                  	                  	#endif
                  	                  	
                  	                  	#if Sensor == STP10DF55
                  	                  	//STP10DF55
                  	                  			lcd9 = DispTable[ 1 ] >> 8;
                  	                  	        lcd8 = DispTable[ 1 ];
                  	                  	        lcd7 = DispTable[ 0 ] >> 8;
                  	                  	        lcd6 = DispTable[ 0 ];
                  	                  	        lcd5 = S_d>>8;
                  	                  	        lcd4 = S_d;
                  	                  	#endif
                  	                  	
                  	                  	#if Sensor == STP11DF55
                  	                  	//STP11DF55
                  	                  			lcd9 = DispTable[ 1 ] >> 8;
                  	                  	        lcd8 = DispTable[ 1 ];
                  	                  	        lcd7 = DispTable[ 1 ] >> 8;
                  	                  	        lcd6 = DispTable[ 1 ];
                  	                  	        lcd5 = S_d>>8;
                  	                  	        lcd4 = S_d;
                  	                  	#endif
                  	                  	}
 308F: 0E00       	RET
_Function_Ntc_Caculate_code:
                  	                  	
                  	                  	#if Sensor == STP9CF55
                  	                  	
                  	                  	/**************************************************************************
                  	                  	//STP9CF55 Sensor Thermistor 参数
                  	                  	**************************************************************************/
                  	                  	const int16 g_Table37C = 0x05EA;			//37℃校准理论值
                  	                  	const int16 g_Table41C = 0x080B;			//41℃校准理论值
                  	                  	#if Nation									//国外为10-40℃
                  	                  	const uint16 g_NtcTableDown1 = 0x4D97;		//10℃NTC表格值
                  	                  	const uint16 g_NtcTableUp1 = 0x14CF;		//40℃NTC表格值
                  	                  	#else										//国内为16-35℃
                  	                  	const uint16 g_NtcTableDown1 = 0x3A97;		//16℃NTC表格值 
                  	                  	const uint16 g_NtcTableUp1 = 0x1980;		//35℃NTC表格值 
                  	                  	#endif
                  	                  	const uint16 g_NtcTableDown2 = 0x7E7B;		//0℃NTC表格值
                  	                  	const uint16 g_NtcTableUp2 = 0x0E1D;	    //50℃NTC表格值
                  	                  	const int16 g_TpTableDown = 0xEF63;	      	//TP表格下限(-20)
                  	                  	const int16 g_TpTableUp = 0x3247;		    //TP表格上限(100)
                  	                  	
                  	                  	/**************************************************************************
                  	                  	//STP9CF55 Sensor Thermistor table 0℃~50℃
                  	                  	**************************************************************************/
                  	                  	uint16 __ROM NtcTable[NtcTable_Max] =   {	0x7E7B, 0x7DD9, 0x7D38, 0x7C97, 0x7BF8, 0x7B59, 0x7ABC, 0x7A1F, 0x7983, 0x78E8,
                  	                  												0x784E, 0x77B4, 0x771C, 0x7684, 0x75ED, 0x7557, 0x74C2, 0x742D, 0x739A, 0x7307,
                  	                  												0x7275, 0x71E4, 0x7154, 0x70C4, 0x7035, 0x6FA7, 0x6F1A, 0x6E8E, 0x6E02, 0x6D77,
                  	                  												0x6CED, 0x6C64, 0x6BDB, 0x6B53, 0x6ACC, 0x6A46, 0x69C0, 0x693B, 0x68B7, 0x6834,
                  	                  												0x67B1, 0x672F, 0x66AE, 0x662D, 0x65AD, 0x652E, 0x64AF, 0x6431, 0x63B4, 0x6338,
                  	                  												0x62BC, 0x6241, 0x61C6, 0x614C, 0x60D3, 0x605B, 0x5FE3, 0x5F6C, 0x5EF5, 0x5E7F,
                  	                  												0x5E0A, 0x5D95, 0x5D21, 0x5CAE, 0x5C3B, 0x5BC9, 0x5B57, 0x5AE6, 0x5A76, 0x5A06,
                  	                  												0x5997, 0x5929, 0x58BB, 0x584D, 0x57E0, 0x5774, 0x5709, 0x569E, 0x5633, 0x55C9,
                  	                  												0x5560, 0x54F7, 0x548F, 0x5427, 0x53C0, 0x535A, 0x52F4, 0x528E, 0x5229, 0x51C5,
                  	                  												0x5161, 0x50FE, 0x509B, 0x5038, 0x4FD7, 0x4F75, 0x4F15, 0x4EB4, 0x4E55, 0x4DF6,
                  	                  												0x4D97, 0x4D39, 0x4CDB, 0x4C7E, 0x4C21, 0x4BC5, 0x4B69, 0x4B0E, 0x4AB3, 0x4A59,
                  	                  												0x49FF, 0x49A5, 0x494C, 0x48F4, 0x489C, 0x4845, 0x47ED, 0x4797, 0x4741, 0x46EB,
                  	                  												0x4696, 0x4641, 0x45ED, 0x4599, 0x4545, 0x44F2, 0x44A0, 0x444D, 0x43FC, 0x43AA,
                  	                  												0x4359, 0x4309, 0x42B9, 0x4269, 0x421A, 0x41CB, 0x417D, 0x412F, 0x40E1, 0x4094,
                  	                  												0x4047, 0x3FFA, 0x3FAE, 0x3F63, 0x3F18, 0x3ECD, 0x3E82, 0x3E38, 0x3DEE, 0x3DA5,
                  	                  												0x3D5C, 0x3D14, 0x3CCB, 0x3C84, 0x3C3C, 0x3BF5, 0x3BAE, 0x3B68, 0x3B22, 0x3ADC,
                  	                  												0x3A97, 0x3A52, 0x3A0D, 0x39C9, 0x3985, 0x3942, 0x38FE, 0x38BC, 0x3879, 0x3837,
                  	                  												0x37F5, 0x37B4, 0x3772, 0x3731, 0x36F1, 0x36B1, 0x3671, 0x3631, 0x35F2, 0x35B3,
                  	                  												0x3575, 0x3536, 0x34F8, 0x34BB, 0x347D, 0x3440, 0x3404, 0x33C7, 0x338B, 0x334F,
                  	                  												0x3314, 0x32D9, 0x329E, 0x3263, 0x3229, 0x31EF, 0x31B5, 0x317C, 0x3143, 0x310A,
                  	                  												0x30D1, 0x3099, 0x3061, 0x3029, 0x2FF2, 0x2FBB, 0x2F84, 0x2F4D, 0x2F17, 0x2EE1,
                  	                  												0x2EAB, 0x2E75, 0x2E40, 0x2E0B, 0x2DD6, 0x2DA2, 0x2D6E, 0x2D3A, 0x2D06, 0x2CD2,
                  	                  												0x2C9F, 0x2C6C, 0x2C3A, 0x2C07, 0x2BD5, 0x2BA3, 0x2B71, 0x2B40, 0x2B0F, 0x2ADE,
                  	                  												0x2AAD, 0x2A7D, 0x2A4C, 0x2A1C, 0x29ED, 0x29BD, 0x298E, 0x295F, 0x2930, 0x2901,
                  	                  												0x28D3, 0x28A5, 0x2877, 0x2849, 0x281C, 0x27EE, 0x27C1, 0x2795, 0x2768, 0x273C,
                  	                  												0x2710, 0x26E4, 0x26B8, 0x268C, 0x2661, 0x2636, 0x260B, 0x25E1, 0x25B6, 0x258C,
                  	                  												0x2562, 0x2538, 0x250F, 0x24E5, 0x24BC, 0x2493, 0x246B, 0x2442, 0x241A, 0x23F2,
                  	                  												0x23CA, 0x23A2, 0x237A, 0x2353, 0x232C, 0x2305, 0x22DE, 0x22B8, 0x2291, 0x226B,
                  	                  												0x2245, 0x221F, 0x21FA, 0x21D4, 0x21AF, 0x218A, 0x2165, 0x2140, 0x211C, 0x20F8,
                  	                  												0x20D3, 0x20AF, 0x208C, 0x2068, 0x2045, 0x2021, 0x1FFE, 0x1FDB, 0x1FB9, 0x1F96,
                  	                  												0x1F74, 0x1F51, 0x1F2F, 0x1F0D, 0x1EEC, 0x1ECA, 0x1EA9, 0x1E87, 0x1E66, 0x1E45,
                  	                  												0x1E25, 0x1E04, 0x1DE3, 0x1DC3, 0x1DA3, 0x1D83, 0x1D63, 0x1D44, 0x1D24, 0x1D05,
                  	                  												0x1CE5, 0x1CC6, 0x1CA7, 0x1C89, 0x1C6A, 0x1C4C, 0x1C2D, 0x1C0F, 0x1BF1, 0x1BD3,
                  	                  												0x1BB6, 0x1B98, 0x1B7A, 0x1B5D, 0x1B40, 0x1B23, 0x1B06, 0x1AE9, 0x1ACD, 0x1AB0,
                  	                  												0x1A94, 0x1A78, 0x1A5C, 0x1A40, 0x1A24, 0x1A08, 0x19ED, 0x19D1, 0x19B6, 0x199B,
                  	                  												0x1980, 0x1965, 0x194A, 0x192F, 0x1915, 0x18FB, 0x18E0, 0x18C6, 0x18AC, 0x1892,
                  	                  												0x1878, 0x185F, 0x1845, 0x182C, 0x1813, 0x17F9, 0x17E0, 0x17C7, 0x17AF, 0x1796,
                  	                  												0x177D, 0x1765, 0x174D, 0x1734, 0x171C, 0x1704, 0x16EC, 0x16D5, 0x16BD, 0x16A5,
                  	                  												0x168E, 0x1676, 0x165F, 0x1648, 0x1631, 0x161A, 0x1603, 0x15ED, 0x15D6, 0x15C0,
                  	                  												0x15A9, 0x1593, 0x157D, 0x1567, 0x1551, 0x153B, 0x1525, 0x150F, 0x14FA, 0x14E4,
                  	                  												0x14CF, 0x14BA, 0x14A5, 0x148F, 0x147B, 0x1466, 0x1451, 0x143C, 0x1428, 0x1413,
                  	                  												0x13FF, 0x13EA, 0x13D6, 0x13C2, 0x13AE, 0x139A, 0x1386, 0x1372, 0x135F, 0x134B,
