start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 3642: 0E00       	RET
_Function_App_Upload_DeviceInfo_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void App_Upload_DeviceInfo(void)
                  	                  	函数功能：	上传仪器信息
                  	                  	输入参数：	型号、程序编码Soft_Code、程序版本Soft_External_Version
                  	                  	输出参数：	sBLEData[]
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void App_Upload_DeviceInfo(void)
                  	                  	{
                  	                  		uint8 L_Checksum = 0;
 3643: 2BA3       	CLR 0xA3
L465:
                  	                  		uint8 L_lenth = Index_data;
 3644: 2D07       	MOV A, #07h
 3645: 1FA4       	MOV 0xA4, A
L466:
                  	                  	
                  	                  		g_Ble_TxData[0] = 0x55;
 3646: 2D55       	MOV A, #55h
 3647: 3703       	B0MOV 0x87, #03h
 3648: 1F00       	MOV 0x00, A
L467:
                  	                  		g_Ble_TxData[1] = 0xAA;
 3649: 2DAA       	MOV A, #aah
 364A: 1F01       	MOV 0x01, A
L468:
                  	                  		g_Ble_TxData[2] = 0xAA;
 364B: 1F02       	MOV 0x02, A
L469:
                  	                  		g_Ble_TxData[3] = 0x55;
 364C: 2D55       	MOV A, #55h
 364D: 1F03       	MOV 0x03, A
L470:
                  	                  		g_Ble_TxData[Index_func] = TxFunc_DeviceInfo;
 364E: 2D09       	MOV A, #09h
 364F: 1F06       	MOV 0x06, A
L471:
                  	                  		L_Checksum += TxFunc_DeviceInfo;
 3650: 3702       	B0MOV 0x87, #02h
 3651: 13A3       	ADD 0xA3, A
L472:
                  	                  		//发送产品名
                  	                  		g_Ble_TxData[L_lenth++] = ASCII_D;
 3652: 1EA4       	MOV A, 0xA4
 3653: 2F18       	B0MOV 0x18, A
 3654: 1401       	ADD A, #01h
 3655: 1FA4       	MOV 0xA4, A
 3656: 2E18       	B0MOV A, 0x18
 3657: 3403       	B0MOV 0x84, #03h
 3658: 3300       	B0MOV 0x83, #00h
 3659: 0383       	B0ADD Z, A
 365A: 2D44       	MOV A, #44h
 365B: 2FE7       	B0MOV @YZ, A
L473:
                  	                  		L_Checksum += ASCII_D;
 365C: 13A3       	ADD 0xA3, A
L474:
                  	                  		g_Ble_TxData[L_lenth++] = ASCII_E;
 365D: 1EA4       	MOV A, 0xA4
 365E: 2F18       	B0MOV 0x18, A
 365F: 1401       	ADD A, #01h
 3660: 1FA4       	MOV 0xA4, A
 3661: 2E18       	B0MOV A, 0x18
 3662: 3403       	B0MOV 0x84, #03h
 3663: 3300       	B0MOV 0x83, #00h
 3664: 0383       	B0ADD Z, A
 3665: 2D45       	MOV A, #45h
 3666: 2FE7       	B0MOV @YZ, A
L475:
                  	                  		L_Checksum += ASCII_E;
 3667: 13A3       	ADD 0xA3, A
L476:
                  	                  		g_Ble_TxData[L_lenth++] = ASCII_T;
 3668: 1EA4       	MOV A, 0xA4
 3669: 2F18       	B0MOV 0x18, A
 366A: 1401       	ADD A, #01h
 366B: 1FA4       	MOV 0xA4, A
 366C: 2E18       	B0MOV A, 0x18
 366D: 3403       	B0MOV 0x84, #03h
 366E: 3300       	B0MOV 0x83, #00h
 366F: 0383       	B0ADD Z, A
 3670: 2D54       	MOV A, #54h
 3671: 2FE7       	B0MOV @YZ, A
L477:
                  	                  		L_Checksum += ASCII_T;
 3672: 13A3       	ADD 0xA3, A
L478:
                  	                  		//发送型号名
                  	                  		g_Ble_TxData[L_lenth++] = Ble_Name>>8;
 3673: 1EA4       	MOV A, 0xA4
 3674: 2F18       	B0MOV 0x18, A
 3675: 1401       	ADD A, #01h
 3676: 1FA4       	MOV 0xA4, A
 3677: 2E18       	B0MOV A, 0x18
 3678: 3403       	B0MOV 0x84, #03h
 3679: 3300       	B0MOV 0x83, #00h
 367A: 0383       	B0ADD Z, A
 367B: 2D04       	MOV A, #04h
 367C: 2FE7       	B0MOV @YZ, A
L479:
                  	                  		L_Checksum += Ble_Name>>8;
 367D: 1EA3       	MOV A, 0xA3
 367E: 2F18       	B0MOV 0x18, A
 367F: 3700       	B0MOV 0x87, #00h
 3680: 2B19       	CLR 0x19
 3681: 2D04       	MOV A, #04h
 3682: 0318       	B0ADD 0x18, A
 3683: 2D00       	MOV A, #00h
 3684: 1119       	ADC 0x19, A
 3685: 2E18       	B0MOV A, 0x18
 3686: 3702       	B0MOV 0x87, #02h
 3687: 1FA3       	MOV 0xA3, A
L480:
                  	                  		g_Ble_TxData[L_lenth++] = Ble_Name;
 3688: 1EA4       	MOV A, 0xA4
 3689: 2F18       	B0MOV 0x18, A
 368A: 1401       	ADD A, #01h
 368B: 1FA4       	MOV 0xA4, A
 368C: 2E18       	B0MOV A, 0x18
 368D: 3403       	B0MOV 0x84, #03h
 368E: 3300       	B0MOV 0x83, #00h
 368F: 0383       	B0ADD Z, A
 3690: 2D08       	MOV A, #08h
 3691: 2FE7       	B0MOV @YZ, A
L481:
                  	                  		L_Checksum += Ble_Name;
 3692: 1EA3       	MOV A, 0xA3
 3693: 2F18       	B0MOV 0x18, A
 3694: 3700       	B0MOV 0x87, #00h
 3695: 2B19       	CLR 0x19
 3696: 2D08       	MOV A, #08h
 3697: 0318       	B0ADD 0x18, A
 3698: 2D04       	MOV A, #04h
 3699: 1119       	ADC 0x19, A
 369A: 2E18       	B0MOV A, 0x18
 369B: 3702       	B0MOV 0x87, #02h
 369C: 1FA3       	MOV 0xA3, A
L482:
                  	                  		g_Ble_TxData[L_lenth++] = ASCII_b;
 369D: 1EA4       	MOV A, 0xA4
 369E: 2F18       	B0MOV 0x18, A
 369F: 1401       	ADD A, #01h
 36A0: 1FA4       	MOV 0xA4, A
 36A1: 2E18       	B0MOV A, 0x18
 36A2: 3403       	B0MOV 0x84, #03h
 36A3: 3300       	B0MOV 0x83, #00h
 36A4: 0383       	B0ADD Z, A
 36A5: 2D62       	MOV A, #62h
 36A6: 2FE7       	B0MOV @YZ, A
L483:
                  	                  		L_Checksum += ASCII_b;
 36A7: 13A3       	ADD 0xA3, A
L484:
                  	                  		//发送程序编码
                  	                  		g_Ble_TxData[L_lenth++] = Soft_Code >> 8;
 36A8: 1EA4       	MOV A, 0xA4
 36A9: 2F18       	B0MOV 0x18, A
 36AA: 1401       	ADD A, #01h
 36AB: 1FA4       	MOV 0xA4, A
 36AC: 2E18       	B0MOV A, 0x18
 36AD: 3403       	B0MOV 0x84, #03h
 36AE: 3300       	B0MOV 0x83, #00h
 36AF: 0383       	B0ADD Z, A
 36B0: 2D02       	MOV A, #02h
 36B1: 2FE7       	B0MOV @YZ, A
L485:
                  	                  		L_Checksum += Soft_Code >> 8;
 36B2: 1EA3       	MOV A, 0xA3
 36B3: 2F18       	B0MOV 0x18, A
 36B4: 3700       	B0MOV 0x87, #00h
 36B5: 2B19       	CLR 0x19
 36B6: 2D02       	MOV A, #02h
 36B7: 0318       	B0ADD 0x18, A
 36B8: 2D00       	MOV A, #00h
 36B9: 1119       	ADC 0x19, A
 36BA: 2E18       	B0MOV A, 0x18
 36BB: 3702       	B0MOV 0x87, #02h
 36BC: 1FA3       	MOV 0xA3, A
L486:
                  	                  		g_Ble_TxData[L_lenth++] = Soft_Code;
 36BD: 1EA4       	MOV A, 0xA4
 36BE: 2F18       	B0MOV 0x18, A
 36BF: 1401       	ADD A, #01h
 36C0: 1FA4       	MOV 0xA4, A
 36C1: 2E18       	B0MOV A, 0x18
 36C2: 3403       	B0MOV 0x84, #03h
 36C3: 3300       	B0MOV 0x83, #00h
 36C4: 0383       	B0ADD Z, A
 36C5: 2DAC       	MOV A, #ach
 36C6: 2FE7       	B0MOV @YZ, A
L487:
                  	                  		L_Checksum += Soft_Code;
 36C7: 1EA3       	MOV A, 0xA3
 36C8: 2F18       	B0MOV 0x18, A
 36C9: 3700       	B0MOV 0x87, #00h
 36CA: 2B19       	CLR 0x19
 36CB: 2DAC       	MOV A, #ach
 36CC: 0318       	B0ADD 0x18, A
 36CD: 2D02       	MOV A, #02h
 36CE: 1119       	ADC 0x19, A
 36CF: 2E18       	B0MOV A, 0x18
 36D0: 3702       	B0MOV 0x87, #02h
 36D1: 1FA3       	MOV 0xA3, A
L488:
                  	                  		//发送程序版本
                  	                  		g_Ble_TxData[L_lenth++] = Soft_External_Version;
 36D2: 1EA4       	MOV A, 0xA4
 36D3: 2F18       	B0MOV 0x18, A
 36D4: 1401       	ADD A, #01h
 36D5: 1FA4       	MOV 0xA4, A
 36D6: 2E18       	B0MOV A, 0x18
 36D7: 3403       	B0MOV 0x84, #03h
 36D8: 3300       	B0MOV 0x83, #00h
 36D9: 0383       	B0ADD Z, A
 36DA: 2D0A       	MOV A, #0ah
 36DB: 2FE7       	B0MOV @YZ, A
L489:
                  	                  		L_Checksum += Soft_External_Version;
 36DC: 13A3       	ADD 0xA3, A
L490:
                  	                  		//血压计预留位0x00填补
                  	                  		g_Ble_TxData[L_lenth++] = 00;
 36DD: 1EA4       	MOV A, 0xA4
 36DE: 2F18       	B0MOV 0x18, A
 36DF: 1401       	ADD A, #01h
 36E0: 1FA4       	MOV 0xA4, A
 36E1: 2E18       	B0MOV A, 0x18
 36E2: 3403       	B0MOV 0x84, #03h
 36E3: 3300       	B0MOV 0x83, #00h
 36E4: 0383       	B0ADD Z, A
 36E5: 2D00       	MOV A, #00h
 36E6: 2FE7       	B0MOV @YZ, A
L491:
                  	                  		L_Checksum += 00;
 36E7: 1EA3       	MOV A, 0xA3
L492:
                  	                  		//发送长度
                  	                  		L_lenth += 3;		//加checksum和tail3个字节
 36E8: 2D03       	MOV A, #03h
 36E9: 13A4       	ADD 0xA4, A
L493:
                  	                  		g_Ble_TxData[Index_lenth] = L_lenth >> 8;
 36EA: 3103       	B0MOV 0x81, #03h
 36EB: 3004       	B0MOV 0x80, #04h
 36EC: 3402       	B0MOV 0x84, #02h
 36ED: 33A4       	B0MOV 0x83, #A4h
 36EE: 2D08       	MOV A, #08h
 36EF: FAB8       	CALL 0x3AB8
 36F0: FD9C       	CALL 0x3D9C
L494:
                  	                  		L_Checksum += L_lenth >> 8;
 36F1: 3100       	B0MOV 0x81, #00h
 36F2: 3018       	B0MOV 0x80, #18h
 36F3: 3402       	B0MOV 0x84, #02h
 36F4: 33A4       	B0MOV 0x83, #A4h
 36F5: 2D08       	MOV A, #08h
 36F6: FAB8       	CALL 0x3AB8
 36F7: FD9C       	CALL 0x3D9C
 36F8: 2E18       	B0MOV A, 0x18
 36F9: 3702       	B0MOV 0x87, #02h
 36FA: 13A3       	ADD 0xA3, A
L495:
                  	                  		g_Ble_TxData[Index_lenth+1] = L_lenth;
 36FB: 1EA4       	MOV A, 0xA4
 36FC: 3703       	B0MOV 0x87, #03h
 36FD: 1F05       	MOV 0x05, A
L496:
                  	                  		L_Checksum += L_lenth;
 36FE: 3702       	B0MOV 0x87, #02h
 36FF: 13A3       	ADD 0xA3, A
L497:
                  	                  		L_lenth = L_lenth - 3;
 3700: 2DFD       	MOV A, #fdh
 3701: 13A4       	ADD 0xA4, A
L498:
                  	                  		g_Ble_TxData[L_lenth++] = L_Checksum;
 3702: 1EA4       	MOV A, 0xA4
 3703: 2F18       	B0MOV 0x18, A
 3704: 1401       	ADD A, #01h
 3705: 1FA4       	MOV 0xA4, A
 3706: 2E18       	B0MOV A, 0x18
 3707: 3403       	B0MOV 0x84, #03h
 3708: 3300       	B0MOV 0x83, #00h
 3709: 0383       	B0ADD Z, A
 370A: 1EA3       	MOV A, 0xA3
 370B: 2FE7       	B0MOV @YZ, A
L499:
                  	                  		g_Ble_TxData[L_lenth++] = 0x5A;
 370C: 1EA4       	MOV A, 0xA4
 370D: 2F18       	B0MOV 0x18, A
 370E: 1401       	ADD A, #01h
 370F: 1FA4       	MOV 0xA4, A
 3710: 2E18       	B0MOV A, 0x18
 3711: 3403       	B0MOV 0x84, #03h
 3712: 3300       	B0MOV 0x83, #00h
 3713: 0383       	B0ADD Z, A
 3714: 2D5A       	MOV A, #5ah
 3715: 2FE7       	B0MOV @YZ, A
L500:
                  	                  		g_Ble_TxData[L_lenth++] = 0xA5;
 3716: 1EA4       	MOV A, 0xA4
 3717: 2F18       	B0MOV 0x18, A
 3718: 1401       	ADD A, #01h
 3719: 1FA4       	MOV 0xA4, A
 371A: 2E18       	B0MOV A, 0x18
 371B: 3403       	B0MOV 0x84, #03h
 371C: 3300       	B0MOV 0x83, #00h
 371D: 0383       	B0ADD Z, A
 371E: 2DA5       	MOV A, #a5h
 371F: 2FE7       	B0MOV @YZ, A
L501:
                  	                  	}
 3720: 0E00       	RET
_Function_App_Upload_Temperature_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void App_Upload_Temperature(void)
                  	                  	函数功能：	读取所有记忆并放入缓冲区(由新到旧)
                  	                  	输入参数：	无
                  	                  	输出参数：	g_Ble_TxData[]
                  	                  	返回值  ：	L_datalenth（sBLEData.Data[]数组长度）
                  	                  	占用空间：	TBD
                  	                  	备    注：	数据格式：测量部位1byte、测量值2byte（含单位标志）、时间（年、月、日、时、分）
                  	                  	**************************************************************************/
                  	                  	uint8 L_MemTotalNo;
                  	                  	uint8 L_MemNo;
                  	                  	uint8 App_Upload_Temperature()
                  	                  	{
                  	                  		static uint8 index = 1;
                  	                  		static uint8 L_datalenth;
                  	                  	
                  	                  		static uint8 L_Checksum = 0;
                  	                  		uint16 L_Temp;
                  	                  		uint8 L_mode;
                  	                  	    uint8 L_MemAdd;
                  	                  		uint8 L_HourMem;		//用于表示记忆态下显示测量时间小时寄存器
                  	                  		uint8 L_MinuteMem;		//用于表示记忆态下显示测量时间分钟寄存器
                  	                  		uint8 L_DayMem;			//用于表示记忆态下显示测量时间日期寄存器
                  	                  		uint8 L_MonthMem;		//用于表示记忆态下显示测量时间月份寄存器
                  	                  		uint16 L_YearMem;		//用于表示记忆态下显示测量时间年份寄存器
                  	                  	
                  	                  		//读取总记录号和记忆号的EEPROM存放地址（注意耳温、额温、物温不是每款都有）
                  	                  	    if(F_Ble_FirstEnter == 0)
 3721: 3700       	B0MOV 0x87, #00h
 3722: 5048       	BTS0 0x48.0
 3723: B73D       	JMP 0x373D
L531:
                  	                  	    {
                  	                  	        //计算数组的数据段标号
                  	                  		    L_datalenth = Index_data;
 3724: 2D07       	MOV A, #07h
 3725: 3702       	B0MOV 0x87, #02h
 3726: 1F9E       	MOV 0x9E, A
L534:
                  	                  			L_Checksum = 0;
 3727: 2B9D       	CLR 0x9D
L535:
                  	                  	        L_MemAdd = I2C_Add_EarMem;   //记忆混存，直接读取改地址作为开始地址就可       
 3728: 2D18       	MOV A, #18h
 3729: 1FA7       	MOV 0xA7, A
L536:
                  	                  	        I2C_masterInit();
 372A: C7C5       	CALL 0x07C5
L537:
                  	                  	        L_MemTotalNo = I2C_Random_R(L_MemAdd);		//读取总记录号
 372B: 3702       	B0MOV 0x87, #02h
 372C: 1EA7       	MOV A, 0xA7
 372D: 1FA3       	MOV 0xA3, A
 372E: C800       	CALL 0x0800
 372F: 3702       	B0MOV 0x87, #02h
 3730: 1F72       	MOV 0x72, A
L538:
                  	                  	        L_MemNo = I2C_Random_R(L_MemAdd + I2C_Add_Offset);		//读取记忆号
 3731: 2D03       	MOV A, #03h
 3732: 12A7       	ADD A, 0xA7
 3733: 1FA3       	MOV 0xA3, A
 3734: C800       	CALL 0x0800
 3735: 3702       	B0MOV 0x87, #02h
 3736: 1F71       	MOV 0x71, A
L539:
                  	                  	        I2C_Disable();
 3737: C7CE       	CALL 0x07CE
L540:
                  	                  	        F_Ble_FirstEnter = 1;
 3738: 3700       	B0MOV 0x87, #00h
 3739: 4848       	BSET 0x48.0
L541:
                  	                  			index = 1;
 373A: 2D01       	MOV A, #01h
 373B: 3702       	B0MOV 0x87, #02h
 373C: 1F9C       	MOV 0x9C, A
L542:
                  	                  	    }
                  	                  	
                  	                  	    if ( index <= L_MemTotalNo )      //读取总数
 373D: 3702       	B0MOV 0x87, #02h
 373E: 1E9C       	MOV A, 0x9C
 373F: 2272       	SUB A, 0x72
 3740: 7086       	B0BTS0 0x86.0
 3741: B744       	JMP 0x3744
 3742: 7286       	B0BTS0 0x86.2
 3743: B860       	JMP 0x3860
L648:
                  	                  	    {
                  	                  	        index++;
 3744: 169C       	INCMS 0x9C
 3745: 0000       	NOP
L548:
                  	                  	        
                  	                  	        L_MemAdd = Mem_EarAdd;
 3746: 2D20       	MOV A, #20h
 3747: 1FA7       	MOV 0xA7, A
L549:
                  	                  	
                  	                  	        L_MemAdd += (L_MemNo - 1) * 7;   
 3748: 1E71       	MOV A, 0x71
 3749: 2401       	SUB A, #01h
 374A: 2F18       	B0MOV 0x18, A
 374B: 2D07       	MOV A, #07h
 374C: 3700       	B0MOV 0x87, #00h
 374D: 3818       	MUL A, 0x18
 374E: 3702       	B0MOV 0x87, #02h
 374F: 13A7       	ADD 0xA7, A
L550:
                  	                  	
                  	                  	        //获取温度
                  	                  	        I2C_masterInit();
 3750: C7C5       	CALL 0x07C5
L551:
                  	                  	        L_Temp = I2C_Random_R(L_MemAdd);
 3751: 3702       	B0MOV 0x87, #02h
 3752: 1EA7       	MOV A, 0xA7
 3753: 1FA3       	MOV 0xA3, A
 3754: C800       	CALL 0x0800
 3755: 3702       	B0MOV 0x87, #02h
 3756: 1FA4       	MOV 0xA4, A
 3757: 2BA5       	CLR 0xA5
L552:
                  	                  	        L_Temp = L_Temp << 8;
 3758: 1FA5       	MOV 0xA5, A
 3759: 2BA4       	CLR 0xA4
L553:
                  	                  	        L_MemAdd++;
 375A: 16A7       	INCMS 0xA7
 375B: 0000       	NOP
L554:
                  	                  	        L_Temp |= I2C_Random_R(L_MemAdd);
 375C: 1EA7       	MOV A, 0xA7
 375D: 1FA3       	MOV 0xA3, A
 375E: C800       	CALL 0x0800
 375F: 2B19       	CLR 0x19
 3760: 3702       	B0MOV 0x87, #02h
 3761: 19A4       	OR 0xA4, A
 3762: 2E19       	B0MOV A, 0x19
 3763: 19A5       	OR 0xA5, A
L555:
                  	                  	        //获取时
                  	                  	        L_MemAdd++;
 3764: 16A7       	INCMS 0xA7
 3765: 0000       	NOP
L556:
                  	                  	        L_HourMem = I2C_Random_R(L_MemAdd);
 3766: 1EA7       	MOV A, 0xA7
 3767: 1FA3       	MOV 0xA3, A
 3768: C800       	CALL 0x0800
 3769: 3702       	B0MOV 0x87, #02h
 376A: 1FA8       	MOV 0xA8, A
L557:
                  	                  	        //获取分
                  	                  	        L_MemAdd++;
 376B: 16A7       	INCMS 0xA7
 376C: 0000       	NOP
L558:
                  	                  	        L_MinuteMem = I2C_Random_R(L_MemAdd);
 376D: 1EA7       	MOV A, 0xA7
 376E: 1FA3       	MOV 0xA3, A
 376F: C800       	CALL 0x0800
 3770: 3702       	B0MOV 0x87, #02h
 3771: 1FA9       	MOV 0xA9, A
L559:
                  	                  	        //获取月
                  	                  	        L_MemAdd++;
 3772: 16A7       	INCMS 0xA7
 3773: 0000       	NOP
L560:
                  	                  	        L_MonthMem = I2C_Random_R(L_MemAdd);
 3774: 1EA7       	MOV A, 0xA7
 3775: 1FA3       	MOV 0xA3, A
 3776: C800       	CALL 0x0800
 3777: 3702       	B0MOV 0x87, #02h
 3778: 1FAB       	MOV 0xAB, A
L561:
                  	                  	        //获取日
                  	                  	        L_MemAdd++;
 3779: 16A7       	INCMS 0xA7
 377A: 0000       	NOP
L562:
                  	                  	        L_DayMem = I2C_Random_R(L_MemAdd);
 377B: 1EA7       	MOV A, 0xA7
 377C: 1FA3       	MOV 0xA3, A
 377D: C800       	CALL 0x0800
 377E: 3702       	B0MOV 0x87, #02h
 377F: 1FAA       	MOV 0xAA, A
L563:
                  	                  	        //获取年
                  	                  	        L_MemAdd++;
 3780: 16A7       	INCMS 0xA7
 3781: 0000       	NOP
L564:
                  	                  	        L_YearMem = I2C_Random_R(L_MemAdd);		//只传20xx-2000后的值
 3782: 1EA7       	MOV A, 0xA7
 3783: 1FA3       	MOV 0xA3, A
 3784: C800       	CALL 0x0800
 3785: 3702       	B0MOV 0x87, #02h
 3786: 1FAC       	MOV 0xAC, A
 3787: 2BAD       	CLR 0xAD
L565:
                  	                  	        I2C_Disable();
 3788: C7CE       	CALL 0x07CE
L566:
                  	                  			L_mode = L_MonthMem >> 5;
 3789: 3102       	B0MOV 0x81, #02h
 378A: 30A6       	B0MOV 0x80, #A6h
 378B: 3402       	B0MOV 0x84, #02h
 378C: 33AB       	B0MOV 0x83, #ABh
 378D: 2D05       	MOV A, #05h
 378E: FAB8       	CALL 0x3AB8
 378F: FD9C       	CALL 0x3D9C
L567:
                  	                  			//EEPROM中bit5置1表示耳温，未置位表示物温
                  	                  			if( L_mode == 1 )
 3790: 3702       	B0MOV 0x87, #02h
 3791: 25A6       	DECS 0xA6
 3792: B7A0       	JMP 0x37A0
L568:
                  	                  			{
                  	                  				g_Ble_TxData[L_datalenth++] = 0x01;	//耳温
 3793: 1E9E       	MOV A, 0x9E
 3794: 2F18       	B0MOV 0x18, A
 3795: 1401       	ADD A, #01h
 3796: 1F9E       	MOV 0x9E, A
 3797: 2E18       	B0MOV A, 0x18
 3798: 3403       	B0MOV 0x84, #03h
 3799: 3300       	B0MOV 0x83, #00h
 379A: 0383       	B0ADD Z, A
 379B: 2D01       	MOV A, #01h
 379C: 2FE7       	B0MOV @YZ, A
L571:
                  	                  				L_Checksum += 0x01;
 379D: 169D       	INCMS 0x9D
 379E: 0000       	NOP
L572:
                  	                  			}
 379F: B7AB       	JMP 0x37AB
L511:
                  	                  			else
                  	                  			{
                  	                  				g_Ble_TxData[L_datalenth++] = 0x03;	//物温
 37A0: 1E9E       	MOV A, 0x9E
 37A1: 2F18       	B0MOV 0x18, A
 37A2: 1401       	ADD A, #01h
 37A3: 1F9E       	MOV 0x9E, A
 37A4: 2E18       	B0MOV A, 0x18
 37A5: 3403       	B0MOV 0x84, #03h
 37A6: 3300       	B0MOV 0x83, #00h
 37A7: 0383       	B0ADD Z, A
 37A8: 2D03       	MOV A, #03h
 37A9: 2FE7       	B0MOV @YZ, A
L577:
                  	                  				L_Checksum += 0x03;
 37AA: 139D       	ADD 0x9D, A
L578:
                  	                  			}
                  	                  	
                  	                  	        //华氏第7位置1
                  	                  	        if( uSetFlag.bits.Unit )
 37AB: 3700       	B0MOV 0x87, #00h
 37AC: 587F       	BTS1 0x7F.0
 37AD: B7B3       	JMP 0x37B3
L581:
                  	                  	        {
                  	                  	            L_Temp |= 0x8000;
 37AE: 2D00       	MOV A, #00h
 37AF: 3702       	B0MOV 0x87, #02h
 37B0: 19A4       	OR 0xA4, A
 37B1: 2D80       	MOV A, #80h
 37B2: 19A5       	OR 0xA5, A
L584:
                  	                  	        }
                  	                  	
                  	                  	        g_Ble_TxData[L_datalenth++] = L_Temp >> 8;
 37B3: 3702       	B0MOV 0x87, #02h
 37B4: 1E9E       	MOV A, 0x9E
 37B5: 2F18       	B0MOV 0x18, A
 37B6: 1401       	ADD A, #01h
 37B7: 1F9E       	MOV 0x9E, A
 37B8: 3700       	B0MOV 0x87, #00h
 37B9: 2B19       	CLR 0x19
 37BA: 2E18       	B0MOV A, 0x18
 37BB: 1400       	ADD A, #00h
 37BC: 2F83       	B0MOV Z, A
 37BD: 2D03       	MOV A, #03h
 37BE: 1019       	ADC A, 0x19
 37BF: 2F84       	B0MOV Y, A
 37C0: 2D00       	MOV A, #00h
 37C1: 2F1B       	B0MOV 0x1B, A
 37C2: 3702       	B0MOV 0x87, #02h
 37C3: 1EA5       	MOV A, 0xA5
 37C4: 2FE7       	B0MOV @YZ, A
L587:
                  	                  	        L_Checksum += L_Temp >> 8;
 37C5: 1E9D       	MOV A, 0x9D
 37C6: 2F18       	B0MOV 0x18, A
 37C7: 3700       	B0MOV 0x87, #00h
 37C8: 2B19       	CLR 0x19
 37C9: 3702       	B0MOV 0x87, #02h
 37CA: 1EA5       	MOV A, 0xA5
 37CB: 0318       	B0ADD 0x18, A
 37CC: 2D00       	MOV A, #00h
 37CD: 3700       	B0MOV 0x87, #00h
 37CE: 1119       	ADC 0x19, A
 37CF: 2E18       	B0MOV A, 0x18
 37D0: 3702       	B0MOV 0x87, #02h
 37D1: 1F9D       	MOV 0x9D, A
L588:
                  	                  	        g_Ble_TxData[L_datalenth++] = L_Temp;
 37D2: 1E9E       	MOV A, 0x9E
 37D3: 2F18       	B0MOV 0x18, A
 37D4: 1401       	ADD A, #01h
 37D5: 1F9E       	MOV 0x9E, A
 37D6: 3700       	B0MOV 0x87, #00h
 37D7: 2B19       	CLR 0x19
 37D8: 2E18       	B0MOV A, 0x18
 37D9: 1400       	ADD A, #00h
 37DA: 2F83       	B0MOV Z, A
 37DB: 2D03       	MOV A, #03h
 37DC: 1019       	ADC A, 0x19
 37DD: 2F84       	B0MOV Y, A
 37DE: 3702       	B0MOV 0x87, #02h
 37DF: 1EA4       	MOV A, 0xA4
 37E0: 2FE7       	B0MOV @YZ, A
L589:
                  	                  	        L_Checksum += L_Temp;
 37E1: 1E9D       	MOV A, 0x9D
 37E2: 2F18       	B0MOV 0x18, A
 37E3: 3700       	B0MOV 0x87, #00h
 37E4: 2B19       	CLR 0x19
 37E5: 3702       	B0MOV 0x87, #02h
 37E6: 1EA4       	MOV A, 0xA4
 37E7: 0318       	B0ADD 0x18, A
 37E8: 1EA5       	MOV A, 0xA5
 37E9: 3700       	B0MOV 0x87, #00h
 37EA: 1119       	ADC 0x19, A
 37EB: 2E18       	B0MOV A, 0x18
 37EC: 3702       	B0MOV 0x87, #02h
 37ED: 1F9D       	MOV 0x9D, A
L590:
                  	                  	        g_Ble_TxData[L_datalenth++] = L_YearMem;
 37EE: 1E9E       	MOV A, 0x9E
 37EF: 2F18       	B0MOV 0x18, A
 37F0: 1401       	ADD A, #01h
 37F1: 1F9E       	MOV 0x9E, A
 37F2: 3700       	B0MOV 0x87, #00h
 37F3: 2B19       	CLR 0x19
 37F4: 2E18       	B0MOV A, 0x18
 37F5: 1400       	ADD A, #00h
 37F6: 2F83       	B0MOV Z, A
 37F7: 2D03       	MOV A, #03h
 37F8: 1019       	ADC A, 0x19
 37F9: 2F84       	B0MOV Y, A
 37FA: 3702       	B0MOV 0x87, #02h
 37FB: 1EAC       	MOV A, 0xAC
 37FC: 2FE7       	B0MOV @YZ, A
L591:
                  	                  	        L_Checksum += L_YearMem;
 37FD: 1E9D       	MOV A, 0x9D
 37FE: 2F18       	B0MOV 0x18, A
 37FF: 3700       	B0MOV 0x87, #00h
 3800: 2B19       	CLR 0x19
 3801: 3702       	B0MOV 0x87, #02h
 3802: 1EAC       	MOV A, 0xAC
 3803: 0318       	B0ADD 0x18, A
 3804: 1EAD       	MOV A, 0xAD
 3805: 3700       	B0MOV 0x87, #00h
 3806: 1119       	ADC 0x19, A
 3807: 2E18       	B0MOV A, 0x18
 3808: 3702       	B0MOV 0x87, #02h
 3809: 1F9D       	MOV 0x9D, A
L592:
                  	                  	        g_Ble_TxData[L_datalenth++] = L_MonthMem & 0x1F;
 380A: 1E9E       	MOV A, 0x9E
 380B: 2F18       	B0MOV 0x18, A
 380C: 1401       	ADD A, #01h
 380D: 1F9E       	MOV 0x9E, A
 380E: 3700       	B0MOV 0x87, #00h
 380F: 2B19       	CLR 0x19
 3810: 2E18       	B0MOV A, 0x18
 3811: 1400       	ADD A, #00h
 3812: 2F83       	B0MOV Z, A
 3813: 2D03       	MOV A, #03h
 3814: 1019       	ADC A, 0x19
 3815: 2F84       	B0MOV Y, A
 3816: 3702       	B0MOV 0x87, #02h
 3817: 1EAB       	MOV A, 0xAB
 3818: 2F80       	B0MOV L, A
 3819: 2D1F       	MOV A, #1fh
 381A: 3700       	B0MOV 0x87, #00h
